code	city	border	adjacent
59001	Abancourt	0	0
59002	Abscon	0	0
59003	Aibes	0	1
59004	Aix-en-Pévèle	1	0
59005	Allennes-les-Marais	0	0
59006	Amfroipret	0	0
59007	Anhiers	0	0
59008	Aniche	0	0
59009	Villeneuve-d'Ascq	0	1
59010	Anneux	0	0
59011	Annœullin	0	0
59012	Anor	1	0
59013	Anstaing	0	0
59014	Anzin	0	0
59015	Arleux	0	0
59016	Armbouts-Cappel	0	0
59017	Armentières	1	0
59018	Arnèke	0	0
59019	Artres	0	0
59021	Assevent	0	0
59022	Attiches	0	0
59023	Aubencheul-au-Bac	0	0
59024	Auberchicourt	0	0
59025	Aubers	0	0
59026	Aubigny-au-Bac	0	0
59027	Aubry-du-Hainaut	0	0
59028	Auby	0	0
59029	Auchy-lez-Orchies	0	0
59031	Audignies	0	1
59032	Aulnoy-lez-Valenciennes	0	0
59033	Aulnoye-Aymeries	0	0
59034	Avelin	0	0
59035	Avesnelles	0	0
59036	Avesnes-sur-Helpe	0	0
59037	Avesnes-les-Aubert	0	0
59038	Avesnes-le-Sec	0	0
59039	Awoingt	0	0
59041	Bachant	0	0
59042	Bachy	1	0
59043	Bailleul	1	0
59044	Baisieux	1	0
59045	Baives	1	0
59046	Bambecque	1	0
59047	Banteux	0	0
59048	Bantigny	0	0
59049	Bantouzelle	0	0
59050	Bas-Lieu	0	0
59051	La Bassée	0	0
59052	Bauvin	0	0
59053	Bavay	0	1
59054	Bavinchove	0	0
59055	Bazuel	0	0
59056	Beaucamps-Ligny	0	0
59057	Beaudignies	0	0
59058	Beaufort	0	0
59059	Beaumont-en-Cambrésis	0	0
59060	Beaurain	0	0
59061	Beaurepaire-sur-Sambre	0	0
59062	Beaurieux	1	0
59063	Beauvois-en-Cambrésis	0	0
59064	Bellaing	0	0
59065	Bellignies	0	1
59066	Bérelles	0	1
59067	Bergues	0	0
59068	Berlaimont	0	0
59069	Bermerain	0	0
59070	Bermeries	0	0
59071	Bersée	0	0
59072	Bersillies	0	1
59073	Berthen	0	1
59074	Bertry	0	0
59075	Béthencourt	0	0
59076	Bettignies	1	0
59077	Bettrechies	1	0
59078	Beugnies	0	0
59079	Beuvrages	0	0
59080	Beuvry-la-Forêt	0	0
59081	Bévillers	0	0
59082	Bierne	0	0
59083	Bissezeele	0	0
59084	Blaringhem	0	0
59085	Blécourt	0	0
59086	Boeschepe	1	0
59087	Boëseghem	0	0
59088	Bois-Grenier	0	0
59089	Bollezeele	0	0
59090	Bondues	0	1
59091	Borre	0	0
59092	Bouchain	0	0
59093	Boulogne-sur-Helpe	0	0
59094	Bourbourg	0	0
59096	Bourghelles	0	1
59097	Boursies	0	0
59098	Bousbecque	1	0
59099	Bousies	0	0
59100	Bousignies	0	0
59101	Bousignies-sur-Roc	1	0
59102	Boussières-en-Cambrésis	0	0
59103	Boussières-sur-Sambre	0	0
59104	Boussois	0	1
59105	Bouvignies	0	0
59106	Bouvines	0	0
59107	Bray-Dunes	1	0
59108	Briastre	0	0
59109	Brillon	0	0
59110	Brouckerque	0	0
59111	Broxeele	0	0
59112	Bruay-sur-l'Escaut	0	0
59113	Bruille-lez-Marchiennes	0	0
59114	Bruille-Saint-Amand	0	1
59115	Brunémont	0	0
59116	Bry	1	0
59117	Bugnicourt	0	0
59118	Busigny	0	0
59119	Buysscheure	0	0
59120	Caëstre	0	0
59121	Cagnoncles	0	0
59122	Cambrai	0	0
59123	Camphin-en-Carembault	0	0
59124	Camphin-en-Pévèle	1	0
59125	Cantaing-sur-Escaut	0	0
59126	Cantin	0	0
59127	Capelle	0	0
59128	Capinghem	0	0
59129	Cappelle-en-Pévèle	0	0
59130	Cappelle-Brouck	0	0
59131	Cappelle-la-Grande	0	0
59132	Carnières	0	0
59133	Carnin	0	0
59134	Cartignies	0	0
59135	Cassel	0	1
59136	Le Cateau-Cambrésis	0	0
59137	Catillon-sur-Sambre	0	0
59138	Cattenières	0	0
59139	Caudry	0	0
59140	Caullery	0	0
59141	Cauroir	0	0
59142	Cerfontaine	0	1
59143	La Chapelle-d'Armentières	0	1
59144	Château-l'Abbaye	0	1
59145	Chemy	0	0
59146	Chéreng	0	1
59147	Choisies	0	0
59148	Clairfayts	1	0
59149	Clary	0	0
59150	Cobrieux	0	1
59151	Colleret	1	0
59152	Comines	1	0
59153	Condé-sur-l'Escaut	1	0
59155	Coudekerque-Branche	0	0
59156	Courchelettes	0	0
59157	Cousolre	1	0
59158	Coutiches	0	0
59159	Craywick	0	0
59160	Crespin	1	0
59161	Crèvecœur-sur-l'Escaut	0	0
59162	Crochte	0	0
59163	Croix	0	1
59164	Croix-Caluyau	0	0
59165	Cuincy	0	0
59166	Curgies	0	1
59167	Cuvillers	0	0
59168	Cysoing	0	1
59169	Damousies	0	0
59170	Dechy	0	0
59171	Dehéries	0	0
59172	Denain	0	0
59173	Deûlémont	1	0
59174	Dimechaux	0	0
59175	Dimont	0	0
59176	Doignies	0	0
59177	Dompierre-sur-Helpe	0	0
59178	Douai	0	0
59179	Douchy-les-Mines	0	0
59180	Le Doulieu	0	1
59181	Dourlers	0	0
59182	Drincham	0	0
59183	Dunkerque	0	0
59184	Ebblinghem	0	0
59185	Écaillon	0	0
59186	Eccles	0	0
59187	Éclaibes	0	0
59188	Écuélin	0	0
59189	Eecke	0	1
59190	Élesmes	0	1
59191	Élincourt	0	0
59192	Émerchicourt	0	0
59193	Emmerin	0	0
59194	Englefontaine	0	0
59195	Englos	0	0
59196	Ennetières-en-Weppes	0	0
59197	Ennevelin	0	0
59198	Eppe-Sauvage	1	0
59199	Erchin	0	0
59200	Eringhem	0	0
59201	Erquinghem-le-Sec	0	0
59202	Erquinghem-Lys	0	1
59203	Erre	0	0
59204	Escarmain	0	0
59205	Escaudain	0	0
59206	Escaudœuvres	0	0
59207	Escautpont	0	0
59208	Escobecques	0	0
59209	Esnes	0	0
59210	Esquelbecq	0	0
59211	Esquerchin	0	0
59212	Estaires	0	0
59213	Estourmel	0	0
59214	Estrées	0	0
59215	Estreux	0	1
59216	Eswars	0	0
59217	Eth	1	0
59218	Étrœungt	0	0
59219	Estrun	0	0
59220	Faches-Thumesnil	0	0
59221	Famars	0	0
59222	Faumont	0	0
59223	Le Favril	0	0
59224	Féchain	0	0
59225	Feignies	0	1
59226	Felleries	0	1
59227	Fenain	0	0
59228	Férin	0	0
59229	Féron	0	0
59230	Ferrière-la-Grande	0	0
59231	Ferrière-la-Petite	0	1
59232	La Flamengrie	1	0
59233	Flaumont-Waudrechies	0	0
59234	Flers-en-Escrebieux	0	0
59236	Flesquières	0	0
59237	Flêtre	0	1
59238	Flines-lès-Mortagne	1	0
59239	Flines-lez-Raches	0	0
59240	Floursies	0	0
59241	Floyon	0	0
59242	Fontaine-au-Bois	0	0
59243	Fontaine-au-Pire	0	0
59244	Fontaine-Notre-Dame	0	0
59246	Forest-en-Cambrésis	0	0
59247	Forest-sur-Marque	0	0
59249	Fourmies	0	1
59250	Fournes-en-Weppes	0	0
59251	Frasnoy	0	1
59252	Frelinghien	1	0
59253	Fresnes-sur-Escaut	0	1
59254	Fressain	0	0
59255	Fressies	0	0
59256	Fretin	0	0
59257	Fromelles	0	0
59258	Genech	0	1
59259	Ghissignies	0	0
59260	Ghyvelde	1	0
59261	Glageon	0	0
59262	Godewaersvelde	1	0
59263	Gœulzin	0	0
59264	Gognies-Chaussée	1	0
59265	Gommegnies	0	0
59266	Gondecourt	0	0
59267	Gonnelieu	0	0
59268	La Gorgue	0	0
59269	Gouzeaucourt	0	0
59270	Grand-Fayt	0	0
59271	Grande-Synthe	0	0
59272	Grand-Fort-Philippe	0	0
59273	Gravelines	0	0
59274	La Groise	0	0
59275	Gruson	0	1
59276	Guesnain	0	0
59277	Gussignies	1	0
59278	Hallennes-lez-Haubourdin	0	0
59279	Halluin	1	0
59280	Hamel	0	0
59281	Hantay	0	0
59282	Hardifort	0	0
59283	Hargnies	0	1
59284	Hasnon	0	0
59285	Haspres	0	0
59286	Haubourdin	0	0
59287	Haucourt-en-Cambrésis	0	0
59288	Haulchin	0	0
59289	Haussy	0	0
59290	Haut-Lieu	0	0
59291	Hautmont	0	0
59292	Haveluy	0	0
59293	Haverskerque	0	0
59294	Haynecourt	0	0
59295	Hazebrouck	0	0
59296	Hecq	0	0
59297	Hélesmes	0	0
59299	Hem	0	1
59300	Hem-Lenglet	0	0
59301	Hergnies	1	0
59302	Hérin	0	0
59303	Herlies	0	0
59304	Herrin	0	0
59305	Herzeele	0	1
59306	Hestrud	1	0
59307	Holque	0	0
59308	Hondeghem	0	0
59309	Hondschoote	1	0
59310	Hon-Hergies	1	0
59311	Honnechy	0	0
59312	Honnecourt-sur-Escaut	0	0
59313	Hordain	0	0
59314	Hornaing	0	0
59315	Houdain-lez-Bavay	1	0
59316	Houplin-Ancoisne	0	0
59317	Houplines	1	0
59318	Houtkerque	1	0
59319	Hoymille	0	0
59320	Illies	0	0
59321	Inchy	0	0
59322	Iwuy	0	0
59323	Jenlain	0	1
59324	Jeumont	1	0
59325	Jolimetz	0	0
59326	Killem	0	1
59327	Lallaing	0	0
59328	Lambersart	0	0
59329	Lambres-lez-Douai	0	0
59330	Landas	0	1
59331	Landrecies	0	0
59332	Lannoy	0	0
59333	Larouillies	0	0
59334	Lauwin-Planque	0	0
59335	Lecelles	1	0
59336	Lécluse	0	0
59337	Lederzeele	0	0
59338	Ledringhem	0	0
59339	Leers	1	0
59340	Leffrinckoucke	0	1
59341	Lesdain	0	0
59342	Lez-Fontaine	0	0
59343	Lesquin	0	0
59344	Leval	0	0
59345	Lewarde	0	0
59346	Lezennes	0	0
59347	Liessies	0	0
59348	Lieu-Saint-Amand	0	0
59349	Ligny-en-Cambrésis	0	0
59350	Lille	0	0
59351	Limont-Fontaine	0	0
59352	Linselles	0	1
59353	Locquignol	0	1
59354	Loffre	0	0
59356	Lompret	0	0
59357	La Longueville	1	0
59358	Looberghe	0	0
59359	Loon-Plage	0	0
59360	Loos	0	0
59361	Lourches	0	0
59363	Louvignies-Quesnoy	0	0
59364	Louvil	0	0
59365	Louvroil	0	0
59366	Lynde	0	0
59367	Lys-lez-Lannoy	0	1
59368	La Madeleine	0	0
59369	Maing	0	0
59370	Mairieux	0	1
59371	Le Maisnil	0	0
59372	Malincourt	0	0
59374	Marbaix	0	0
59375	Marchiennes	0	0
59377	Marcoing	0	0
59378	Marcq-en-Barœul	0	0
59379	Marcq-en-Ostrevent	0	0
59381	Maresches	0	0
59382	Maretz	0	0
59383	Marly	0	0
59384	Maroilles	0	0
59385	Marpent	1	0
59386	Marquette-lez-Lille	0	0
59387	Marquette-en-Ostrevant	0	0
59388	Marquillies	0	0
59389	Masnières	0	0
59390	Masny	0	0
59391	Mastaing	0	0
59392	Maubeuge	0	1
59393	Maulde	1	0
59394	Maurois	0	0
59395	Mazinghien	0	0
59396	Mecquignies	0	0
59397	Merckeghem	0	0
59398	Mérignies	0	0
59399	Merris	0	1
59400	Merville	0	0
59401	Méteren	0	1
59402	Millam	0	0
59403	Millonfosse	0	0
59405	Mœuvres	0	0
59406	Monceau-Saint-Waast	0	0
59407	Monchaux-sur-Écaillon	0	0
59408	Moncheaux	0	0
59409	Monchecourt	0	0
59410	Mons-en-Barœul	0	0
59411	Mons-en-Pévèle	0	0
59412	Montay	0	0
59413	Montigny-en-Cambrésis	0	0
59414	Montigny-en-Ostrevent	0	0
59415	Montrécourt	0	0
59416	Morbecque	0	0
59418	Mortagne-du-Nord	1	0
59419	Mouchin	1	0
59420	Moustier-en-Fagne	1	0
59421	Mouvaux	0	1
59422	Naves	0	0
59423	Neuf-Berquin	0	0
59424	Neuf-Mesnil	0	0
59425	Neuville-en-Avesnois	0	0
59426	Neuville-en-Ferrain	1	0
59427	La Neuville	0	0
59428	Neuville-Saint-Rémy	0	0
59429	Neuville-sur-Escaut	0	0
59430	Neuvilly	0	0
59431	Nieppe	1	0
59432	Niergnies	0	0
59433	Nieurlet	0	0
59434	Nivelle	0	1
59435	Nomain	0	1
59436	Noordpeene	0	0
59437	Noyelles-lès-Seclin	0	0
59438	Noyelles-sur-Escaut	0	0
59439	Noyelles-sur-Sambre	0	0
59440	Noyelles-sur-Selle	0	0
59441	Obies	0	0
59442	Obrechies	0	0
59443	Ochtezeele	0	0
59444	Odomez	0	1
59445	Ohain	1	0
59446	Oisy	0	0
59447	Onnaing	0	1
59448	Oost-Cappel	1	0
59449	Orchies	0	0
59450	Ors	0	0
59451	Orsinval	0	0
59452	Ostricourt	0	0
59453	Oudezeele	0	1
59454	Oxelaëre	0	0
59455	Paillencourt	0	0
59456	Pecquencourt	0	0
59457	Pérenchies	0	1
59458	Péronne-en-Mélantois	0	0
59459	Petite-Forêt	0	0
59461	Petit-Fayt	0	0
59462	Phalempin	0	0
59463	Pitgam	0	0
59464	Poix-du-Nord	0	0
59465	Pommereuil	0	0
59466	Pont-à-Marcq	0	0
59467	Pont-sur-Sambre	0	0
59468	Potelle	0	0
59469	Pradelles	0	0
59470	Prémesques	0	1
59471	Préseau	0	0
59472	Preux-au-Bois	0	0
59473	Preux-au-Sart	0	1
59474	Prisches	0	0
59475	Prouvy	0	0
59476	Proville	0	0
59477	Provin	0	0
59478	Quaëdypre	0	0
59479	Quarouble	0	1
59480	Quérénaing	0	0
59481	Le Quesnoy	0	0
59482	Quesnoy-sur-Deûle	0	1
59483	Quiévelon	0	1
59484	Quiévrechain	1	0
59485	Quiévy	0	0
59486	Râches	0	0
59487	Radinghem-en-Weppes	0	0
59488	Raillencourt-Sainte-Olle	0	0
59489	Raimbeaucourt	0	0
59490	Rainsars	0	0
59491	Raismes	0	0
59492	Ramillies	0	0
59493	Ramousies	0	0
59494	Raucourt-au-Bois	0	0
59495	Recquignies	0	1
59496	Rejet-de-Beaulieu	0	0
59497	Renescure	0	0
59498	Reumont	0	0
59499	Rexpoëde	0	1
59500	Ribécourt-la-Tour	0	0
59501	Rieulay	0	0
59502	Rieux-en-Cambrésis	0	0
59503	Robersart	0	0
59504	Rœulx	0	0
59505	Rombies-et-Marchipont	1	0
59506	Romeries	0	0
59507	Ronchin	0	0
59508	Roncq	0	1
59509	Roost-Warendin	0	0
59511	Rosult	0	1
59512	Roubaix	0	1
59513	Roucourt	0	0
59514	Rousies	0	0
59515	Rouvignies	0	0
59516	Rubrouck	0	0
59517	Les Rues-des-Vignes	0	0
59518	Ruesnes	0	0
59519	Rumegies	1	0
59520	Rumilly-en-Cambrésis	0	0
59521	Sailly-lez-Cambrai	0	0
59522	Sailly-lez-Lannoy	1	0
59523	Sainghin-en-Mélantois	0	0
59524	Sainghin-en-Weppes	0	0
59525	Sains-du-Nord	0	0
59526	Saint-Amand-les-Eaux	0	1
59527	Saint-André-lez-Lille	0	0
59528	Saint-Aubert	0	0
59529	Saint-Aubin	0	0
59530	Saint-Aybert	1	0
59531	Saint-Benin	0	0
59532	Saint-Georges-sur-l'Aa	0	0
59533	Saint-Hilaire-lez-Cambrai	0	0
59534	Saint-Hilaire-sur-Helpe	0	0
59535	Saint-Jans-Cappel	1	0
59536	Sainte-Marie-Cappel	0	0
59537	Saint-Martin-sur-Écaillon	0	0
59538	Saint-Momelin	0	0
59539	Saint-Pierre-Brouck	0	0
59541	Saint-Python	0	0
59542	Saint-Remy-Chaussée	0	0
59543	Saint-Remy-du-Nord	0	0
59544	Saint-Saulve	0	0
59545	Saint-Souplet	0	0
59546	Saint-Sylvestre-Cappel	0	0
59547	Saint-Vaast-en-Cambrésis	0	0
59548	Saint-Waast	0	1
59549	Salesches	0	0
59550	Salomé	0	0
59551	Saméon	0	1
59552	Sancourt	0	0
59553	Santes	0	0
59554	Sars-et-Rosières	0	0
59555	Sars-Poteries	0	0
59556	Sassegnies	0	0
59557	Saultain	0	0
59558	Saulzoir	0	0
59559	Sebourg	1	0
59560	Seclin	0	0
59562	Sémeries	0	0
59563	Semousies	0	0
59564	La Sentinelle	0	0
59565	Sepmeries	0	0
59566	Sequedin	0	0
59567	Séranvillers-Forenville	0	0
59568	Sercus	0	0
59569	Sin-le-Noble	0	0
59570	Socx	0	0
59571	Solesmes	0	0
59572	Solre-le-Château	0	1
59573	Solrinnes	0	0
59574	Somain	0	0
59575	Sommaing	0	0
59576	Spycker	0	0
59577	Staple	0	0
59578	Steenbecque	0	0
59579	Steene	0	0
59580	Steenvoorde	1	0
59581	Steenwerck	0	1
59582	Strazeele	0	0
59583	Taisnières-en-Thiérache	0	0
59584	Taisnières-sur-Hon	1	0
59585	Templemars	0	0
59586	Templeuve-en-Pévèle	0	0
59587	Terdeghem	0	1
59588	Téteghem-Coudekerque-Village	0	0
59589	Thiant	0	0
59590	Thiennes	0	0
59591	Thivencelle	0	1
59592	Thumeries	0	0
59593	Thun-l'Évêque	0	0
59594	Thun-Saint-Amand	0	1
59595	Thun-Saint-Martin	0	0
59596	Tilloy-lez-Marchiennes	0	0
59597	Tilloy-lez-Cambrai	0	0
59598	Toufflers	1	0
59599	Tourcoing	1	0
59600	Tourmignies	0	0
59601	Trélon	0	1
59602	Tressin	0	1
59603	Trith-Saint-Léger	0	0
59604	Troisvilles	0	0
59605	Uxem	0	1
59606	Valenciennes	0	0
59607	Vendegies-au-Bois	0	0
59608	Vendegies-sur-Écaillon	0	0
59609	Vendeville	0	0
59610	Verchain-Maugré	0	0
59611	Verlinghem	0	1
59612	Vertain	0	0
59613	Vicq	0	0
59614	Viesly	0	0
59615	Vieux-Berquin	0	1
59616	Vieux-Condé	1	0
59617	Vieux-Mesnil	0	1
59618	Vieux-Reng	1	0
59619	Villereau	0	0
59620	Villers-au-Tertre	0	0
59622	Villers-en-Cauchies	0	0
59623	Villers-Guislain	0	0
59624	Villers-Outréaux	0	0
59625	Villers-Plouich	0	0
59626	Villers-Pol	0	0
59627	Villers-Sire-Nicole	1	0
59628	Volckerinckhove	0	0
59629	Vred	0	0
59630	Wahagnies	0	0
59631	Walincourt-Selvigny	0	0
59632	Wallers	0	0
59633	Wallers-en-Fagne	1	0
59634	Wallon-Cappel	0	0
59635	Wambaix	0	0
59636	Wambrechies	0	0
59637	Wandignies-Hamage	0	0
59638	Wannehain	1	0
59639	Wargnies-le-Grand	0	1
59640	Wargnies-le-Petit	1	0
59641	Warhem	0	1
59642	Warlaing	0	0
59643	Warneton	1	0
59645	Wasnes-au-Bac	0	0
59646	Wasquehal	0	1
59647	Watten	0	0
59648	Wattignies	0	0
59649	Wattignies-la-Victoire	0	0
59650	Wattrelos	1	0
59651	Wavrechain-sous-Denain	0	0
59652	Wavrechain-sous-Faulx	0	0
59653	Wavrin	0	0
59654	Waziers	0	0
59655	Wemaers-Cappel	0	0
59656	Wervicq-Sud	1	0
59657	West-Cappel	0	1
59658	Wicres	0	0
59659	Wignehies	0	0
59660	Willems	1	0
59661	Willies	0	1
59662	Winnezeele	1	0
59663	Wormhout	0	1
59664	Wulverdinghe	0	0
59665	Wylder	0	0
59666	Zegerscappel	0	0
59667	Zermezeele	0	0
59668	Zuydcoote	0	1
59669	Zuytpeene	0	0
59670	Don	0	0
