code	pop	pop_fem	pop_60	pop_bac2	pop_ouvr
59001	459	48.25	27.93	13.53	9.33
59002	4203	52.29	27.1	6.01	14.35
59003	364	52.88	24.52	6.58	9.91
59004	1358	49.87	19.73	12.28	13.03
59005	3567	51.41	22.19	11.01	14.05
59006	223	50	17.36	13.64	10.33
59007	893	50.59	21.92	7.02	14.51
59008	9997	52.21	19.88	5.13	14.36
59009	62067	51.35	19.9	7.41	12.42
59010	260	53.71	24.6	7.7	21
59011	10780	47.84	23.05	8.37	16.84
59012	3204	51.59	25.21	6.03	10.6
59013	1601	50.65	20.79	9.38	8.47
59014	13422	52.13	22.21	4.74	13.72
59015	3151	53.2	26.5	7.68	14.29
59016	2125	50.5	31.78	10.05	12.19
59017	25581	51.28	21.59	7.05	15.73
59018	1561	52.58	34.27	7.1	11.13
59019	1064	50.14	24.23	10.96	6.05
59021	1796	52.88	26.84	9.32	14.95
59022	2238	50.73	26.04	10.28	11.19
59023	538	51.94	27.54	7.46	13.98
59024	4626	51.85	26.82	6.97	14.42
59025	1722	50.56	28.12	12.82	8.56
59026	1159	50.11	23.38	8.45	16.71
59027	1726	52.43	29.64	10.72	11.15
59028	7188	51.92	24.5	4.9	13.83
59029	1486	50.89	22.96	11.16	10.43
59031	369	48.48	22.99	14.98	15.11
59032	7183	50.03	23.65	5.7	13.48
59033	8756	52.97	27.53	5.76	13.84
59034	2600	50.52	27.77	12.23	9.16
59035	2280	53.49	32.39	6.21	12.96
59036	4118	51.8	27.59	4.63	14.51
59037	3606	50.1	26.63	7.6	12.58
59038	1447	50.11	22.48	8.5	14.61
59039	790	49.4	21.7	11.8	12.5
59041	2258	51.3	24.73	6.48	15.59
59042	1883	50.71	22.05	10.84	9.25
59043	14869	51.91	28.12	9.89	14.34
59044	5177	51.39	20.79	11.46	13.57
59045	163	54.43	28.48	5.06	9.49
59046	832	47.87	18.6	9.76	8.92
59047	351	48.5	21.86	6.05	9.97
59048	507	49.07	28.65	11.17	10.13
59049	440	46.68	17.32	6.17	13.7
59050	339	47.26	28.35	6.14	5.68
59051	6622	52.13	24.41	8.94	16.28
59052	4999	52.03	25.25	9.32	16.59
59053	3246	53.26	31.49	6.93	15.46
59054	1046	52.18	23.19	8.36	11.69
59055	537	49.35	27.71	7.5	13.5
59056	844	51.32	25.78	8.53	9.84
59057	568	47.2	25.56	9.45	14.89
59058	1024	49.96	27.67	11.16	11.34
59059	452	53.38	28.93	4.4	16.41
59060	233	51.07	21.46	12.45	10.73
59061	275	48.88	21.46	7.47	7.56
59062	164	49.69	31.29	6.75	9.2
59063	1959	51.65	26.72	7.39	15.02
59064	1329	51.87	30.22	7.59	12
59065	809	50.11	24.9	8.16	11.06
59066	162	48.45	22.36	6.21	18.63
59067	3561	54.22	35.53	10.13	13.81
59068	3180	51.2	31.68	7.07	11.73
59069	763	50.42	22.47	8.91	17.67
59070	378	51.88	24.4	12.89	9.35
59071	2296	49.6	25.04	10.2	10.69
59072	250	51.09	37.33	10.05	19.73
59073	597	50.2	25.37	9.57	16.15
59074	2148	50.86	27.32	6.36	13.9
59075	716	48.66	23.82	7.32	9.18
59076	309	54.46	29.49	5.49	12.89
59077	258	51.74	16.99	9.27	15.44
59078	611	49.4	27.03	8.1	8.88
59079	6784	52.17	21.22	5.24	12.41
59080	2834	51.22	27.68	10.94	14.2
59081	549	49.45	21.95	11.21	9.34
59082	1772	49.09	25.08	10.85	13.67
59083	246	51.24	22.73	11.98	14.46
59084	2043	49.95	22.46	9.26	12.61
59085	306	52.87	26.01	11.92	4.96
59086	2179	49.62	28.16	9.41	11.48
59087	741	49.34	24.4	9.34	7.32
59088	1793	50.26	24.32	12.12	11.12
59089	1423	51.4	30.55	8.84	11.6
59090	9713	52.42	30.89	10.73	6.47
59091	576	50.73	21.48	11.29	11.3
59092	3996	52.22	31.85	6.66	13.23
59093	310	50.66	27.92	7.39	7.94
59094	7023	52.12	25.92	6.92	13.08
59096	1673	50.15	23.83	10.54	12.62
59097	392	51.23	19.22	7.11	4.25
59098	4847	51.35	23.14	9.6	12.41
59099	1771	50.71	27.37	8.01	12.38
59100	349	50.74	19.54	10.94	7.2
59101	376	51.68	26.64	6.09	9.12
59102	446	50.46	24.59	8.86	15.01
59103	513	49.77	26.2	9.02	13.08
59104	3157	51.16	24.84	6.68	14.48
59105	1548	49.49	26.69	11.33	6.33
59106	755	52.57	27.9	11.28	9.43
59107	4380	52.51	36.81	8.77	11.13
59108	713	47.84	27.1	7.39	15.89
59109	773	51.51	25.15	9.88	13.02
59110	1444	49.51	24.68	12.24	12.74
59111	404	48.62	18.9	11.33	11.34
59112	11309	52.19	22.35	5.23	12.93
59113	1350	50.75	22.19	7.4	14.36
59114	1682	50.74	28.46	10.33	10.65
59115	710	49.97	21.25	9.71	23.29
59116	410	47.77	25.11	11.65	7.74
59117	1074	50.21	24.85	9.64	15.46
59118	2435	49.98	25.12	5.66	11.27
59119	590	48.08	23.74	8.76	12.12
59120	2006	50.44	22.44	10.48	11.28
59121	645	48.22	23.62	10.36	7.28
59122	31425	53.95	30.55	7.87	13.32
59123	1714	49.37	24.32	11.67	10.82
59124	2501	51.3	19.06	10.56	6.98
59125	407	51.31	23.99	10.7	8.85
59126	1770	49.84	23.26	8.57	15.11
59127	137	47.59	23.45	13.1	27.59
59128	2474	51.38	23.09	11.25	17.66
59129	2262	52.25	21.48	9.44	10.01
59130	1158	48.31	21.63	9.47	13.9
59131	7899	52.14	23.34	7.05	14.89
59132	998	49.84	24.27	8.45	14.54
59133	1076	50.14	25.78	12.6	5.46
59134	1260	52.13	23.65	8.99	12.02
59135	2227	49.26	29.13	9.71	12.33
59136	6929	51.35	26.66	4.49	13.29
59137	788	51.91	28.95	6.11	13.34
59138	684	49.93	24.96	10.74	16
59139	14070	52.73	26.85	5.05	12.52
59140	460	49.16	25.12	6.86	16.09
59141	571	49.57	24.95	9.03	12.09
59142	688	51.51	24.2	12.95	7.45
59143	8719	51.7	24.63	10.27	11.07
59144	859	50.2	21.71	9.51	10.33
59145	780	49.43	24.08	11.09	13.08
59146	3001	51.76	29.26	10.51	9.36
59147	46	52.08	37.5	12.5	20.83
59148	363	48.22	19.29	8.34	5.57
59149	1086	50.93	25.91	9.73	15.22
59150	544	52.08	28.67	13.57	8.14
59151	1573	50.48	28.56	10.78	13.57
59152	12671	51.86	22.47	8.19	14
59153	9396	52.93	26.11	4.67	10.47
59155	20765	53.45	26.33	7.87	15.4
59156	2881	52.7	31.63	7.95	13.13
59157	2169	49.79	29.92	7.05	12.44
59158	3246	49.92	22.06	12.08	13.24
59159	749	49.55	8.86	10.23	14.21
59160	4515	51.74	22.56	5.98	13.49
59161	729	48.01	24.14	10.53	13.13
59162	656	46.83	21.31	13.24	5.34
59163	20778	53	22.7	7.96	11.89
59164	239	49.54	25.27	9.29	10.04
59165	6472	52.51	28.46	9.06	10.29
59166	1347	50.65	25.18	10.4	10.84
59167	197	48.59	34.46	10.73	22.6
59168	4722	52.8	26.6	9.92	11.23
59169	206	48.79	36.23	8.7	7.25
59170	5351	53.47	25.82	5.35	13.55
59171	40	54.76	14.29	9.52	11.9
59172	20640	51.67	19.13	4.16	12.12
59173	1819	50.63	20.73	11.86	13.87
59174	326	50.9	25.94	8.47	18.75
59175	303	47.7	28.48	13.18	13.95
59176	320	47.88	17.53	10.89	14.8
59177	859	51.4	30.16	7.03	7.02
59178	39648	50.89	23.96	6.79	12.49
59179	10207	52.28	23.07	5.67	13.28
59180	1454	50.28	24.48	9.56	9.82
59181	539	50.93	26.65	12.4	11.25
59182	278	49.65	17.5	9.9	12.45
59183	86788	52.43	28.35	7.22	13.61
59184	658	48.33	19.61	9.27	15.2
59185	1910	54.66	28.15	7.15	15.21
59186	88	51.09	35.87	6.52	0
59187	265	51.58	29.98	12.74	16.69
59188	141	47.45	14.6	7.3	7.3
59189	1221	50.24	19.51	11.89	11.04
59190	992	49.71	30.75	10.26	11.25
59191	631	49.37	23.24	5.76	12
59192	822	51.53	31.01	7.96	15.09
59193	3053	52.22	25.97	9.7	12.7
59194	1281	50.91	26.13	8.58	14.95
59195	614	50.09	22.78	12.26	8.2
59196	1293	50.14	30.35	11.17	7.76
59197	2356	50.6	23.65	11.45	8.02
59198	234	47.11	30.24	8.6	11.75
59199	681	48.46	30.52	11.24	13.12
59200	481	47.42	19.51	12.09	12.64
59201	602	49.31	15.3	10.91	6.75
59202	5356	52.03	22.17	10.43	14.72
59203	1574	50.1	21.75	7.89	9.44
59204	480	49.82	25.61	9.79	8.41
59205	9253	53.03	21.69	5.88	13.42
59206	3204	51.68	31.32	8.05	12.67
59207	4152	52.45	23.7	5.43	11.14
59208	303	52.27	31.47	14.16	4.93
59209	674	50.15	27.74	8.17	8.9
59210	2134	49.64	29.02	9.65	10.31
59211	901	53.99	26.41	12.83	17.47
59212	6496	51.57	24.47	8.5	16.93
59213	455	47.93	26.22	10.49	8.69
59214	1116	50.18	28.42	12.94	12.2
59215	952	50.74	29.15	14.08	10.45
59216	356	50.18	32.2	13.01	9.62
59217	341	51.35	28.62	9.55	6.66
59218	1273	50.03	24.27	7.61	12.79
59219	719	50.57	17.4	11.94	11.93
59220	18110	53.05	22.59	8.97	12.45
59221	2475	47.38	24.96	8.47	8.47
59222	2251	51.69	22.95	11.86	9.86
59223	503	48.77	22.79	9.35	11.08
59224	1658	53.3	35.75	7	12.72
59225	6752	50.94	25.03	7.85	13.46
59226	1455	49.59	28.24	9.36	15.83
59227	5529	52.76	23.59	6.28	14.15
59228	1447	49.73	30.19	10.63	11.83
59229	527	48.73	27.03	7.76	9.49
59230	5202	52.07	25.82	7.64	14.4
59231	1062	51.58	25.22	8.55	18.16
59232	435	48.12	25.67	8.59	11.52
59233	351	51.4	23.66	4.2	11.17
59234	5642	51.95	23.89	8.03	15.43
59236	263	50.96	27.97	9.96	11.5
59237	969	50.32	16.42	12.59	14.3
59238	1649	49.94	24.54	10.84	10.35
59239	5610	50.91	24.94	9.4	13.03
59240	127	50.39	27.56	15.75	7.87
59241	512	50.65	22.67	7.95	12.65
59242	695	51.4	26.93	6.53	16.35
59243	1213	51.4	27.51	6.35	14.81
59244	1763	49.6	24.87	9.08	13.05
59246	566	49.39	22.66	6.69	8.4
59247	1659	52.38	30.7	10.39	10.86
59249	11456	53.85	28.77	5.1	11.53
59250	2190	51.41	28.81	11.02	9.42
59251	379	47.32	15.92	11.43	11.96
59252	2581	50.84	25.3	10.64	13.07
59253	7486	50.91	23.76	5.73	13.11
59254	893	51.99	29.03	10.33	9.82
59255	572	46.36	21.74	8.34	15
59256	3227	51.8	23.88	10.17	10.81
59257	1076	49.42	22.23	12.62	10.03
59258	2825	48.24	22.67	11.06	8.05
59259	498	50.82	22.52	10.26	13.89
59260	4119	50.86	26.54	9.56	15.04
59261	1739	49.49	24.03	6.47	12.55
59262	2053	48.09	25.17	9.84	10.53
59263	1042	52.51	31.01	11.71	15.21
59264	727	51.59	29.65	6.4	16.24
59265	2300	49.17	23.9	9.24	16.2
59266	4050	50.93	26.94	11.45	11.2
59267	289	45.96	25.98	9.88	12.45
59268	5599	51.08	24.65	8.53	15.87
59269	1454	50.48	23.4	8.38	9.16
59270	475	48.41	24.04	8.55	15.65
59271	20331	52	20.98	4.91	12.98
59272	4977	51.68	31.01	6.6	13.16
59273	11223	50.16	24.24	8.35	13.88
59274	475	49.8	21.01	9.02	16.18
59275	1237	52.63	31.15	11.1	8.08
59276	4656	52.68	28.69	6.7	13.76
59277	347	48.11	24.95	7.57	8.33
59278	4718	51.9	21.75	10.43	15.68
59279	20829	51.09	20.75	8.05	14.41
59280	775	50.2	32.48	9.18	15.36
59281	1259	52.22	15.47	10.41	16.67
59282	395	49.95	24.38	8.75	13.25
59283	626	48.13	20.15	11.33	12.33
59284	3874	50.04	23.44	9.9	13.49
59285	2642	51.41	27.16	9.02	12.28
59286	14757	53.9	23.44	7.06	16.51
59287	191	49.74	28.5	15.03	18.13
59288	2320	50.69	25.49	6.77	13.52
59289	1492	50.12	28.39	8.77	14.69
59290	386	48.95	28.66	8.51	3.87
59291	14182	51.76	22.13	5.8	12.99
59292	3250	50.93	22.43	6.08	12.4
59293	1401	51.89	29.89	9.73	14.86
59294	307	53.55	20.35	11.15	12.8
59295	21498	53.06	28.9	8.07	13.99
59296	351	48.49	20.63	12.2	8.45
59297	1921	51.24	21.89	9.05	14.39
59299	18713	52.73	24.27	7.7	10.61
59300	549	49.73	28.47	7.69	11.91
59301	4463	50.09	22.49	8.64	9.46
59302	4129	51.14	23.31	7.57	17.7
59303	2323	51	25.51	10.81	10.45
59304	423	51.41	28.19	12.91	10.56
59305	1634	50.61	22.32	10.2	11.98
59306	296	47.24	33.18	6.5	23.99
59307	871	49.45	26.96	6.14	10.64
59308	913	51.3	24.08	11.4	12.46
59309	4026	51.6	25.53	6.61	14.4
59310	866	48.4	24.41	10.44	12.79
59311	576	49.83	15.51	5.61	7.22
59312	734	48.09	32.82	8.66	8.08
59313	1440	51.09	24.73	8.77	15.53
59314	3535	52.89	21.95	7.54	13.35
59315	901	51.12	24.75	9.64	16.25
59316	3275	51.07	27.28	9.66	14.71
59317	7897	52.09	22.32	8.28	16.23
59318	985	49.38	19.3	9.57	14.25
59319	3173	52.44	32.82	9.93	10.11
59320	1664	51.2	17.26	9.93	16.06
59321	635	50.57	31.08	4.35	12.44
59322	3343	51	22.78	7.26	12.16
59323	1159	50.02	24.1	12.86	11.37
59324	10342	51.84	23.25	5.15	14.61
59325	858	49.99	30.27	10.13	9.88
59326	1181	50.6	20.07	7.92	13.04
59327	6250	54.22	29.34	5.44	12.45
59328	27121	52.31	24.46	8.82	9.65
59329	4926	53.29	31.4	9.02	14.84
59330	2447	51.2	26.14	11.38	11.29
59331	3435	51.13	28.51	5.65	12.42
59332	1800	54.99	27.74	8.01	19.05
59333	248	53.24	27.42	6.87	14.08
59334	1582	52.09	30.61	9.54	11.87
59335	3004	50.08	25.7	10.78	11.23
59336	1361	49.04	26.21	7.63	10.63
59337	692	48.47	21.92	10.49	16.02
59338	629	47.95	21.5	12.17	12.13
59339	9588	52.42	29.74	9.61	12.69
59340	4124	52.65	36.43	10	13.14
59341	442	52.21	24.37	8.52	10.37
59342	227	50	33.05	7.2	8.47
59343	9241	50.98	17.23	9.88	12.31
59344	2491	52.94	25.86	6.07	15.75
59345	2403	50.46	27.03	7.61	13.98
59346	3019	52.77	25.89	9.19	11.58
59347	531	49.47	21.47	11.2	10.26
59348	1461	49.84	24.58	9.35	12.62
59349	1901	50.62	21.83	7.81	11.53
59350	236710	51.81	14.44	5.76	12.25
59351	539	48.8	32.15	8.47	12.82
59352	8192	53.07	28.79	10.33	11.28
59353	299	44.09	29.61	10.58	8.35
59354	714	50.3	32.66	12.89	10.47
59356	2182	50.12	31.04	11.28	5.01
59357	2065	50.79	28.79	8.03	9.13
59358	1206	48.47	25.57	11.13	12.73
59359	6039	50.42	24.24	9.07	15.6
59360	23013	52.5	17.05	6.95	14.33
59361	3814	51.53	18.79	4.24	10.71
59363	912	49.15	29.02	9.77	12.15
59364	895	48.97	27.02	9.98	8.94
59365	6357	50.91	21.14	4.41	11.25
59366	778	48.92	19.45	10.07	16.12
59367	13793	51.94	21.2	8.6	15.04
59368	22488	53.85	21.53	8.23	10.95
59369	4004	52.56	28.26	9.85	13.89
59370	699	49.57	33.62	9.59	8.58
59371	628	51.08	26.03	12.5	6.84
59372	476	49.65	31.72	8.9	7.08
59374	469	50.57	25.81	8.2	13.68
59375	4539	50.84	24.95	9.63	13.74
59377	1888	52.12	26.66	7.5	11.68
59378	39356	52.75	25.73	8.31	9.58
59379	762	50.01	16.65	10.57	13.5
59381	808	51.78	25.32	12.88	11.13
59382	1417	51.62	24.34	5.34	10.35
59383	12024	53.83	26.03	7.25	13.64
59384	1441	51.39	30.96	6.93	13.66
59385	2654	51.58	27.8	5.61	12.15
59386	11213	52.6	19.76	8.62	16.92
59387	1931	51.73	23.28	8.11	13.46
59388	1982	51.71	21.73	10.24	13.19
59389	2772	52.05	22.68	6.57	11.97
59390	4056	51.42	26.32	6.72	12.62
59391	889	48.98	28.64	7.53	13.7
59392	29066	51.37	25.83	6.07	11.55
59393	981	48.12	24.54	9.71	14.76
59394	406	48.59	15.42	5.72	14.92
59395	288	49.96	27.03	9.67	7.3
59396	705	48.2	22.86	9.31	8.47
59397	614	49.44	27.74	10.86	14.74
59398	3360	50.12	21.37	10.88	6.58
59399	1049	54.93	26.73	10.5	11.5
59400	9652	50.8	23.62	6.47	13.43
59401	2256	50.18	28.08	10.53	11.22
59402	848	48.65	20.37	9.31	14.88
59403	711	51.74	26.13	10.31	12.73
59405	489	49.51	19.96	8.99	11.23
59406	429	50.35	29.1	11.75	6.89
59407	561	49.14	28.19	10.42	9.23
59408	1703	50.47	22.07	13.57	9.03
59409	2501	50.57	23.58	6.61	13.53
59410	21467	52.4	20.24	6.35	12.73
59411	2089	52.56	30.88	11.15	10.45
59412	274	50.01	32.15	9.06	10.94
59413	554	51.34	32.54	11.04	9.1
59414	4681	53.64	30.98	7.52	12.69
59415	225	48.25	25.88	9.65	15.35
59416	2509	50.23	29.65	9.22	13.06
59418	1584	51.02	19.72	5.96	16.94
59419	1441	49.83	25.33	11.14	11.06
59420	60	46.44	37.8	10.37	8.64
59421	13173	53.62	28.19	9.24	8.07
59422	626	49	24.29	10.86	11.18
59423	1403	51.23	23.81	8.39	13.45
59424	1305	52.72	25.41	7.24	16.03
59425	302	52.05	25.79	8.3	8.26
59426	10160	51.06	26.04	11.19	13.09
59427	620	53.42	37.86	10.5	18.02
59428	3912	53.08	30.25	6.92	14.03
59429	2757	51.72	25.01	6.1	12.67
59430	1093	50.57	24.21	6.43	13.33
59431	7606	51.19	26.41	10	13.14
59432	512	52.49	37.2	10.37	12.74
59433	903	49.89	25.54	8.34	14.19
59434	1379	49.88	25.36	9.73	14.03
59435	2585	49.94	26.77	11.91	11.39
59436	800	49.94	24.98	9.45	11.51
59437	845	53.15	33.98	11.07	10.73
59438	814	49.04	25.79	10.55	16.53
59439	278	50.75	34.06	8.84	8.95
59440	673	52.61	29.08	9.06	10.59
59441	649	51	23.68	11.7	15.38
59442	273	50.74	31.36	11.49	12.96
59443	375	49.26	21.29	8.9	15.8
59444	927	50.44	21.05	6.87	9.8
59445	1188	51.49	28.28	9.7	17.18
59446	690	50	23.26	10.81	14.65
59447	8719	52.29	23.09	6.11	12.68
59448	472	51.03	25.29	6.71	15.62
59449	8455	53.08	23.79	8.49	15.66
59450	638	49.86	26.38	7.68	15.67
59451	558	51.61	29.53	11.97	8.92
59452	5829	51.67	21.51	7.58	14.38
59453	684	49.29	19.47	10.71	14.13
59454	528	52.6	23.43	9.63	3.78
59455	1015	50.38	22.35	10.67	14.08
59456	6232	51.48	23.53	5.23	15.54
59457	8519	52.35	22.21	9.83	12.83
59458	1004	50.49	21.79	12	6.51
59459	5058	51.48	25.1	8.74	16.16
59461	294	48.9	29.47	8.75	5.33
59462	4849	51.97	28.76	11.66	11.73
59463	976	50.36	18.88	10.48	11.31
59464	2185	51.5	22.64	7.63	12.26
59465	792	49.82	22.02	7.55	15.07
59466	2883	52.2	23.32	11.59	13.41
59467	2410	52.48	25.31	8.08	13.81
59468	441	51.24	31.33	10.73	5.73
59469	410	49.08	15.26	16.53	7.48
59470	2060	50.51	24.56	12.42	8.35
59471	2065	51.43	26.48	10.23	9.28
59472	838	50.22	28.35	7.08	16.83
59473	304	49.72	23.08	10.63	13.43
59474	1043	50.87	27.78	5.41	12.55
59475	2173	50.13	23.47	8.02	10.92
59476	3128	53.05	35.52	9.84	13.88
59477	4469	51.86	20.49	8.58	15.86
59478	1121	49.23	24.04	11.36	11.03
59479	3131	52.48	27.16	8.56	13.18
59480	861	50.69	28.77	12.4	8.81
59481	4852	54.36	31.55	7.19	14.89
59482	6920	51.72	23.68	10.68	11.94
59483	137	51.47	30.15	7.35	11.03
59484	6208	51.42	22.03	5.01	10.45
59485	1801	50.72	24.27	7.49	12.79
59486	2660	50.46	26.63	9.11	13.6
59487	1393	50.87	28.77	12.61	6.8
59488	2128	52.1	35.52	9.3	13.92
59489	4015	51.98	32.83	8.28	12.6
59490	188	49.48	34.02	10.82	5.15
59491	12055	51.16	24.07	4.75	12.88
59492	596	50.24	25.68	8.08	15.48
59493	227	49.12	21.05	7.46	10.96
59494	154	47.44	26.92	12.18	12.82
59495	2420	51.72	22.22	7.57	11.87
59496	232	49.18	27.44	7.38	6.18
59497	2128	50.58	28.59	9.64	7.45
59498	343	49.92	25.84	9.27	14.36
59499	1992	50.54	22.75	10.56	14.55
59500	376	46.79	29.37	15.01	12.19
59501	1243	52.21	36.74	7.69	15.45
59502	1438	49.53	26.55	7	12.95
59503	204	46.46	23.74	10.1	12.63
59504	3779	51.04	23.89	6.69	12.63
59505	750	48.92	22.84	11.01	16.67
59506	476	48.4	22.14	7.45	9.6
59507	19437	52.51	22.02	8.33	13.49
59508	13784	53.19	24.99	9.87	13.34
59509	5976	52.24	27.56	6.62	13.78
59511	1973	49.03	24.05	11.94	11.11
59512	98892	51.25	16.17	4.95	11.44
59513	457	47.74	26.25	9.86	15.29
59514	4043	51.92	27.95	9.06	14.66
59515	657	51.06	19.58	8.03	18.99
59516	919	48.16	17	10.19	10.4
59517	748	51.23	26.48	10.61	9.97
59518	455	48.55	29.51	12.39	2.12
59519	1740	49.31	22.21	9.98	9.19
59520	1429	51.34	28.42	8.8	15.66
59521	422	52.74	25.43	11.45	16.04
59522	1949	50.32	25.03	11.87	9.11
59523	2848	51.51	28.35	10.44	7.68
59524	5641	52.18	24.02	9.41	12.31
59525	2779	52.31	29.23	5.94	13.56
59526	15980	52.41	27.18	7.48	13.27
59527	12942	52.79	20.62	8.76	13.4
59528	1561	50.49	23.47	8.51	13.12
59529	347	51.57	28.93	8.7	12.64
59530	332	50.19	27.12	6.91	14.95
59531	339	49.28	25.15	6.75	8.78
59532	296	47.79	23.31	10.35	13.77
59533	1555	51.73	27.97	6.8	11.65
59534	800	49.39	27.7	8.45	12.31
59535	1642	50.66	28.81	10.54	10.62
59536	857	49	23.18	12.36	7.08
59537	500	50.82	28.53	5.67	12.6
59538	418	48.14	25.68	7.25	21.26
59539	984	50.87	18.78	10.16	12.7
59541	999	50.36	27.48	6.53	14.32
59542	486	51	18.91	9.72	8.55
59543	1070	50.69	31.45	6.81	16.55
59544	11117	53.3	28.26	8.9	12.26
59545	1203	48.64	24.58	6.32	12.9
59546	1154	49.58	27.36	9.41	10.85
59547	860	52.17	24.91	7.76	11.12
59548	658	48.55	20.89	7.02	15.25
59549	329	50.51	21.36	8.6	12.21
59550	3051	50.75	20.24	9.01	14.3
59551	1738	51.45	25.91	10.76	11.77
59552	194	48.47	26.53	8.16	12.76
59553	5660	51.48	26.3	10.18	10.76
59554	617	48.71	17.24	12.3	9.71
59555	1420	53.88	24.73	6.6	15.58
59556	260	50.03	30.95	10.05	13.49
59557	2553	51.54	23.4	10.47	10.91
59558	1679	50.59	30.07	9.9	9.48
59559	1977	51.64	27.28	11.37	7.97
59560	12834	53.1	23.69	7.79	13.77
59562	533	49.1	29.16	9.9	13.53
59563	232	46.7	30.84	9.25	8.81
59564	3143	50.82	25.19	6.8	13.14
59565	649	51.85	21.83	12.8	10.76
59566	4762	44.48	22.88	9.03	11.83
59567	415	49.29	21.71	15.62	12.02
59568	484	48.99	17.6	11.16	7.24
59569	15603	52.81	24.34	5.46	13.83
59570	890	49.14	34.66	12	8.12
59571	4249	51.01	27.21	5.13	14.01
59572	1776	52.49	30.01	6.63	16.87
59573	143	48.94	19.86	7.8	21.28
59574	11790	52.29	25.89	5.96	13.44
59575	398	53.78	25.96	13.09	21.06
59576	1752	50.19	22.45	10.7	11.76
59577	693	48.01	23.98	8.83	15.35
59578	1650	49.48	27.67	8.36	14.17
59579	1365	51.79	23.06	10.55	14.98
59580	4324	49.94	29.66	9.34	14.9
59581	3540	50.27	26.49	10.26	12.15
59582	946	49.79	14.56	11.84	17.61
59583	476	50.53	28.9	8.46	9.52
59584	962	48.5	26.42	9.74	14.12
59585	3635	52.33	27.16	10.06	15.21
59586	6705	51.77	25.84	10.35	11.6
59587	518	48.73	31.42	12.68	8.64
59588	8384	51.3	30.59	10.16	11.56
59589	3011	52.34	20.45	8.47	14.85
59590	916	49.4	19.94	8.39	16.58
59591	824	50.58	23.91	5.78	13.45
59592	4029	51.13	23.61	11.17	12.57
59593	767	49.75	21.43	9.77	15.23
59594	1110	48.59	20.26	9.42	10.79
59595	541	49.63	29.24	13.46	6.41
59596	528	46.26	16.84	8.91	11.17
59597	696	49.82	28.99	14.85	13.99
59598	3910	52.57	25.95	10.71	11.49
59599	99011	52.37	18.15	7.11	14.62
59600	947	50	17.69	12.5	10.7
59601	2679	52.98	26.74	6.08	12.55
59602	1395	49.43	21.79	8.51	7.94
59603	6124	51.4	25.12	6.61	16.08
59604	809	49.86	24.86	6.51	12.29
59605	1497	51.43	20.36	13.09	15.35
59606	42991	51.29	22.25	7.45	13.05
59607	484	52.84	22.03	12.13	18.44
59608	1118	49.3	25.27	9.95	8.11
59609	1546	52	24.45	11.38	15.57
59610	1102	50.84	22.11	11.69	12.13
59611	2673	52.01	24.38	10.58	9.33
59612	513	50.95	22.36	8.41	8.78
59613	1473	51.17	20.28	8.62	14.34
59614	1379	52.27	28.7	6.05	13.44
59615	2649	51.48	24.57	9.31	12.98
59616	10446	50.89	25	5.07	12.84
59617	637	49.47	19.25	8.99	16.57
59618	907	49.95	21.54	9.11	12.22
59619	1057	51.22	27.14	10.91	12.94
59620	667	51.07	26.19	8.65	14.21
59622	1161	50.35	26.18	9.27	13.85
59623	680	53.27	23.91	6.47	14.15
59624	2156	50.29	27.49	4.79	8.93
59625	389	47.5	23.62	11.24	18.8
59626	1262	51.18	28.39	9.36	9.26
59627	1006	50.94	25.96	8.56	12.8
59628	560	48.05	27.93	10.19	10.66
59629	1311	50.84	27	10.08	13.95
59630	2605	51.12	24.14	9.03	11.8
59631	2112	51.23	25.27	7.13	11.26
59632	5598	51.83	25.53	7.74	10.7
59633	280	47.83	25.77	9.02	12.36
59634	788	48.58	33	12.38	11.2
59635	368	53.99	23.38	12.47	15.21
59636	10798	52.04	25.33	9.81	13.28
59637	1318	47.95	22.59	11.75	13.46
59638	1331	50.59	16.41	9.63	12.38
59639	1101	50.47	21.02	9	12.28
59640	780	52.47	23.52	11.11	10.4
59641	2022	48.2	29.04	10.56	13.8
59642	594	48.29	18.55	11.85	5.79
59643	234	46.78	26.61	11.16	4.29
59645	587	50.77	26.21	8.56	12.42
59646	20836	53.09	24.57	8.74	12.17
59647	2577	52.74	28.6	6.06	12.47
59648	15531	53.8	23.79	8.34	13.27
59649	241	50.63	22.18	12.97	27.2
59650	40836	52.9	22.22	6.29	15.6
59651	1616	52.91	23.4	5.81	15.42
59652	424	49.28	21.47	6.27	15
59653	7773	51.36	22.8	9.35	13.85
59654	7354	52.22	21.38	5.03	12.93
59655	237	50.22	20.09	12.66	8.73
59656	5299	51.39	22.61	9.2	10.99
59657	636	47.68	23.75	11.67	13.93
59658	544	51.91	15.04	10.15	14.38
59659	2821	50.73	30.43	4.88	11.63
59660	2996	50.82	25.11	8.62	10.44
59661	131	51.47	22.79	8.82	18.38
59662	1300	48.8	21.74	11.4	11.79
59663	5705	51.27	28.67	9.12	13.06
59664	327	48.44	16.31	8.72	12.13
59665	301	49.5	14.72	12.01	16.67
59666	1536	50.53	21.01	10.78	12.01
59667	238	50.4	21.43	13.89	7.94
59668	1580	51.71	30.16	7.38	14.99
59669	527	48.47	24.06	10.59	15.26
59670	1412	51.98	24.08	10.81	12.89
