code	density	density4
59001	83.38	3
59002	582.37	2
59003	40.1	3
59004	208.29	3
59005	652.18	2
59006	146.81	3
59007	525.15	2
59008	1537.26	2
59009	2273.75	1
59010	48.05	4
59011	1207.59	2
59012	145.05	3
59013	702.87	2
59014	3685.38	1
59015	284.4	3
59016	211.98	3
59017	4117.22	2
59018	117.05	3
59019	164.75	3
59021	966.88	2
59022	335.22	3
59023	169.37	3
59024	655.79	2
59025	172.61	3
59026	227.08	3
59027	402.08	1
59028	1008.85	2
59029	193.12	3
59031	104.97	3
59032	1188.56	1
59033	1035.68	2
59034	189.95	3
59035	182	2
59036	1836.6	2
59037	402.09	2
59038	138.82	3
59039	128.65	2
59041	240.79	2
59042	296.68	2
59043	345.43	2
59044	598.74	2
59045	21.04	4
59046	70.18	3
59047	57.24	3
59048	161.33	3
59049	57.91	3
59050	45.37	3
59051	1876.99	2
59052	1297.51	2
59053	318.81	3
59054	124.18	3
59055	45.99	3
59056	171.14	3
59057	72.33	3
59058	80.61	3
59059	138.07	2
59060	234.96	4
59061	34.95	3
59062	23.08	4
59063	557.01	2
59064	392.66	2
59065	158.03	3
59066	28.87	4
59067	2673.31	2
59068	243.58	2
59069	116.58	3
59070	71.88	3
59071	209.7	3
59072	88.12	3
59073	117.62	3
59074	253.28	3
59075	139.58	2
59076	67.63	4
59077	79.29	4
59078	68.9	3
59079	2276.75	1
59080	227.48	3
59081	116.56	3
59082	161.54	2
59083	71.34	3
59084	113.09	3
59085	86.51	3
59086	160.34	3
59087	105.84	3
59088	244.05	3
59089	82.18	3
59090	757.5	2
59091	98.48	3
59092	322.91	2
59093	36.11	3
59094	183.39	2
59096	259.55	2
59097	51.48	4
59098	759.99	2
59099	181.98	3
59100	114.29	3
59101	31.72	3
59102	93.17	3
59103	158.5	2
59104	504.69	2
59105	181.11	3
59106	282.47	2
59107	515.17	2
59108	103.11	3
59109	273.75	3
59110	122.7	3
59111	107.68	3
59112	1696.38	1
59113	309.82	3
59114	213.8	3
59115	353.16	3
59116	144.94	3
59117	171.34	3
59118	148.6	3
59119	95.95	3
59120	199.23	3
59121	105.16	3
59122	1751.34	2
59123	231.64	2
59124	396.49	2
59125	64.18	3
59126	191.47	2
59127	27.91	3
59128	1336.87	1
59129	282.6	2
59130	66.48	3
59131	1447.64	1
59132	123.35	3
59133	463.68	2
59134	47.9	3
59135	176.85	3
59136	258.4	2
59137	59.18	3
59138	128.02	3
59139	1094.81	2
59140	186.86	2
59141	103.38	3
59142	179.15	2
59143	818.47	2
59144	196.31	3
59145	227.57	2
59146	722.84	2
59147	19.04	3
59148	48.34	4
59149	109.98	3
59150	193.47	3
59151	84.46	3
59152	789.96	2
59153	512.66	2
59155	2291.01	1
59156	1753.29	2
59157	103.87	3
59158	200.21	3
59159	97.02	3
59160	455.55	2
59161	39.84	3
59162	85.73	3
59163	4710.11	1
59164	61.93	3
59165	931.79	1
59166	227.14	2
59167	68.7	3
59168	349.89	2
59169	41.88	3
59170	577.44	1
59171	21.57	3
59172	1797.04	2
59173	184.13	2
59174	69.94	3
59175	42	4
59176	43.88	4
59177	65.62	3
59178	2390.81	1
59179	1111.76	2
59180	123.65	3
59181	62.15	3
59182	83.19	3
59183	2097.94	1
59184	72.26	3
59185	477.46	2
59186	25.47	4
59187	55.22	3
59188	42.74	4
59189	119.09	3
59190	160.2	3
59191	75.8	3
59192	168.15	2
59193	619.12	1
59194	274.43	3
59195	463.31	2
59196	125.04	3
59197	238.12	3
59198	13.96	4
59199	130.66	3
59200	41.95	3
59201	349.79	3
59202	592.31	2
59203	269.11	2
59204	76.98	3
59205	904.6	2
59206	484.05	2
59207	725.2	2
59208	168.11	3
59209	46.85	3
59210	177.39	3
59211	170.11	3
59212	491.64	2
59213	85.94	3
59214	195.76	2
59215	184.44	2
59216	130.17	3
59217	121.39	3
59218	51.05	3
59219	257.21	3
59220	3936.21	1
59221	533.83	2
59222	239.39	3
59223	43.98	3
59224	323.56	3
59225	361.99	2
59226	74.73	3
59227	953.93	2
59228	265.25	2
59229	40.56	3
59230	522.84	2
59231	197.08	2
59232	218.15	3
59233	62.29	3
59234	793.21	2
59236	42.16	4
59237	108.65	3
59238	114.44	3
59239	296.3	2
59240	27.76	3
59241	30.22	3
59242	91.06	3
59243	160.37	2
59244	169.27	3
59246	64.62	3
59247	1580.61	2
59249	504.94	2
59250	274.85	2
59251	65.41	3
59252	231.03	2
59253	640.71	2
59254	140.72	3
59255	121.48	3
59256	244.31	2
59257	125.38	3
59258	461.6	3
59259	114.82	3
59260	116.16	2
59261	149.53	3
59262	173.45	3
59263	223.11	2
59264	92.24	3
59265	147.43	3
59266	497.92	2
59267	59.55	3
59268	374.35	2
59269	121.5	3
59270	54.79	3
59271	972.92	1
59272	2735.72	2
59273	548.21	2
59274	50.95	3
59275	403.54	2
59276	1150.34	1
59277	101.53	3
59278	1090.08	1
59279	1659.26	1
59280	218.04	3
59281	600.92	2
59282	65.53	3
59283	122.63	3
59284	304.27	3
59285	216.66	3
59286	2749.1	1
59287	54.55	4
59288	454.13	2
59289	95.11	3
59290	43.07	3
59291	1150.31	2
59292	687.74	2
59293	152.32	3
59294	52.64	4
59295	795.03	2
59296	264.62	3
59297	264.03	2
59299	1942.95	1
59300	113.23	3
59301	416.79	2
59302	925.91	2
59303	328.78	2
59304	199.73	2
59305	96.58	3
59306	49.02	4
59307	228.38	3
59308	73.73	3
59309	172.88	3
59310	79.44	3
59311	88.73	3
59312	48.24	3
59313	260.66	3
59314	398.14	2
59315	74.93	3
59316	511.01	2
59317	705.26	2
59318	74.97	3
59319	605.74	2
59320	209.73	3
59321	165.09	2
59322	263.68	3
59323	199.95	2
59324	1016.34	2
59325	219.61	3
59326	99.67	3
59327	1045.1	2
59328	4519.19	1
59329	567.34	1
59330	207.07	3
59331	161.96	3
59332	9781.95	1
59333	47.8	4
59334	440.55	1
59335	187.11	2
59336	278.79	3
59337	81.65	3
59338	91.76	3
59339	1778.81	1
59340	583.2	1
59341	52.88	3
59342	52.09	3
59343	1096.11	1
59344	423.05	2
59345	620.65	2
59346	1407.35	1
59347	31.04	3
59348	286.97	2
59349	215.64	2
59350	6832.68	1
59351	80.01	3
59352	704.3	2
59353	3.12	4
59354	277.98	2
59356	713.97	2
59357	118.4	3
59358	62.16	3
59359	143.93	2
59360	3356.87	1
59361	1437.16	2
59363	110.37	3
59364	358.82	2
59365	1068.97	2
59366	86.91	3
59367	4245.66	1
59368	8390.45	1
59369	346.14	2
59370	107.68	3
59371	182.39	3
59372	46.77	3
59374	71.29	3
59375	213.53	3
59377	126.55	3
59378	2851.68	1
59379	122.65	3
59381	172.04	3
59382	126.88	3
59383	1506	1
59384	66.12	3
59385	552.56	2
59386	2315.42	1
59387	258.75	3
59388	293.07	2
59389	253.85	3
59390	572.25	2
59391	142.87	3
59392	1550.36	2
59393	192.29	3
59394	193.21	3
59395	32.49	3
59396	150.26	3
59397	58.07	3
59398	403.11	2
59399	106.13	3
59400	359.08	2
59401	123.07	3
59402	70.05	3
59403	205.85	2
59405	66.3	3
59406	72.69	3
59407	126.11	3
59408	347.32	2
59409	366.91	3
59410	7454.43	1
59411	172.39	2
59412	49.95	3
59413	95.71	3
59414	867.77	2
59415	64.01	3
59416	57.27	3
59418	730.16	3
59419	158.06	3
59420	8.63	4
59421	3199.41	1
59422	121.92	3
59423	220.92	3
59424	1034.02	2
59425	97.72	3
59426	1646.45	1
59427	158.72	2
59428	1658.82	2
59429	579.41	2
59430	87.81	3
59431	446.76	2
59432	118.78	2
59433	88.46	3
59434	235.94	3
59435	136.87	3
59436	46.95	3
59437	359.82	2
59438	166.58	3
59439	43.29	3
59440	134.91	2
59441	120.72	3
59442	50.89	3
59443	66.61	3
59444	191.76	3
59445	101.54	3
59446	272.55	2
59447	675.72	2
59448	117.8	3
59449	784.02	2
59450	36.38	3
59451	169.56	3
59452	769.88	2
59453	73.7	3
59454	112.88	3
59455	134.94	3
59456	674.22	2
59457	2811.92	1
59458	892.48	2
59459	1122.06	1
59461	36.6	3
59462	609.52	2
59463	42.12	3
59464	253.42	3
59465	122.64	3
59466	1322.04	2
59467	214.77	2
59468	110.41	3
59469	128.26	3
59470	411.73	2
59471	326.94	3
59472	211.71	3
59473	60.31	3
59474	45.86	3
59475	498.31	2
59476	503.07	2
59477	1326.81	2
59478	60.78	3
59479	257.48	2
59480	203.73	3
59481	348.28	3
59482	482.01	2
59483	31.8	3
59484	1326.56	2
59485	266.16	2
59486	554.57	2
59487	205.78	3
59488	303.74	2
59489	366.04	2
59490	30.49	3
59491	361.77	1
59492	117.79	2
59493	23.82	4
59494	148.3	3
59495	395.13	2
59496	36.74	3
59497	113.27	3
59498	127.08	3
59499	150.51	3
59500	43.23	3
59501	171.83	2
59502	189.05	2
59503	88.57	3
59504	934.59	2
59505	157.41	3
59506	80.34	3
59507	3588.73	1
59508	1309.63	1
59509	839.48	2
59511	246.57	2
59512	7534.44	1
59513	144.67	3
59514	705.39	2
59515	202.53	2
59516	62.53	3
59517	42.91	3
59518	67.91	3
59519	230.52	2
59520	217.21	3
59521	130.91	2
59522	446.3	2
59523	272.85	2
59524	726.83	2
59525	174.56	3
59526	474.15	2
59527	4113.95	1
59528	194.18	3
59529	34.88	3
59530	79.32	3
59531	73.57	3
59532	36.77	4
59533	240.33	2
59534	53.13	3
59535	211.08	3
59536	116.23	3
59537	96.1	3
59538	71.18	3
59539	112.54	3
59541	135.18	3
59542	95.06	3
59543	180.9	2
59544	932.22	1
59545	96.69	3
59546	145.15	3
59547	197.46	2
59548	113.35	3
59549	72.17	3
59550	578.74	3
59551	198.6	2
59552	50.54	4
59553	755.44	2
59554	243.95	3
59555	182.44	3
59556	62.96	4
59557	399.57	2
59558	167.8	3
59559	141.86	3
59560	738.89	2
59562	39.93	3
59563	77.27	3
59564	812.29	1
59565	110.09	3
59566	1204.72	1
59567	57.66	3
59568	98.74	3
59569	1359.12	1
59570	112.54	3
59571	186.94	3
59572	130.31	3
59573	26.95	4
59574	964	2
59575	111.69	3
59576	187.85	3
59577	69.49	3
59578	139.6	3
59579	134.13	3
59580	145.11	3
59581	130.21	3
59582	205.11	3
59583	56.11	3
59584	59.96	3
59585	795.28	1
59586	427.27	2
59587	59.25	3
59588	279.47	2
59589	361.14	2
59590	122.72	3
59591	206.58	3
59592	575.22	2
59593	136.08	3
59594	303.2	3
59595	91.93	3
59596	99.39	3
59597	218.13	2
59598	1645.27	1
59599	6556.31	1
59600	465.47	2
59601	69.95	3
59602	753.2	2
59603	900.28	2
59604	96.24	3
59605	188.75	2
59606	3132.23	1
59607	49.02	3
59608	173.38	3
59609	608.95	2
59610	115.15	3
59611	269.78	2
59612	89.87	3
59613	370.11	2
59614	130.96	3
59615	103.14	3
59616	948.78	2
59617	107.99	3
59618	77.81	3
59619	186.58	3
59620	147.81	3
59622	131.23	3
59623	60.33	3
59624	306.24	3
59625	35.69	3
59626	105.24	3
59627	119.11	3
59628	56.67	3
59629	387.42	3
59630	464.74	2
59631	140.56	3
59632	267.28	2
59633	36.78	4
59634	147.33	3
59635	59.79	3
59636	702.26	1
59637	212.14	3
59638	359.97	2
59639	197.24	3
59640	151.12	3
59641	73.76	3
59642	153.51	3
59643	56.93	3
59645	112.91	3
59646	3052.32	1
59647	332.81	3
59648	2487.02	1
59649	38.72	3
59650	2988.69	1
59651	684.37	2
59652	110.99	3
59653	573.68	2
59654	1707.93	1
59655	57.56	3
59656	1044.77	2
59657	84.19	3
59658	195.31	2
59659	203.84	3
59660	518.1	2
59661	32.2	3
59662	84.16	3
59663	210.42	3
59664	114.28	3
59665	119.31	3
59666	88.89	3
59667	48.99	3
59668	621.93	3
59669	44.95	3
59670	614.5	2
