code	city	n_ins	n_nat	n_eur	n_hu	n_nl	n_it	n_be	n_pt	n_bg	n_cz	n_de	n_dk	n_es	n_fi	n_gr	n_ie	n_pl	n_ro	n_se	n_sk	n_at	n_lu	n_lt	n_cy	n_lv	n_si	n_hr	n_ee
59167	Cuvillers	151	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59168	Cysoing	4091	4049	42	0	2	6	18	6	0	0	6	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59169	Damousies	172	164	8	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
59170	Dechy	3543	3527	16	0	0	10	3	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
59171	Dehéries	35	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59172	Denain	11934	11831	103	0	0	68	16	12	0	0	0	0	5	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
59173	Deûlémont	1521	1515	6	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59174	Dimechaux	269	249	20	0	0	2	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59175	Dimont	250	248	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59176	Doignies	267	267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59177	Dompierre-sur-Helpe	618	618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59178	Douai	26562	26440	122	0	4	20	63	6	0	1	10	0	11	0	3	0	2	0	0	0	2	0	0	0	0	0	0	0
59179	Douchy-les-Mines	7161	7107	54	0	0	20	8	14	0	0	2	0	4	0	0	2	2	2	0	0	0	0	0	0	0	0	0	0
59180	Le Doulieu	1150	1150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59181	Dourlers	411	409	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59182	Drincham	199	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59183	Dunkerque	61066	60702	364	4	8	73	174	40	0	0	27	2	16	0	4	4	4	4	2	2	0	0	0	0	0	0	0	0
59184	Ebblinghem	518	518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59185	Écaillon	1438	1434	4	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59186	Eccles	61	59	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59187	Éclaibes	244	240	4	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59188	Écuélin	105	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59189	Eecke	1007	991	16	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59190	Élesmes	772	724	48	0	0	2	40	2	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59191	Élincourt	466	464	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59192	Émerchicourt	636	634	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59193	Emmerin	2465	2461	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59194	Englefontaine	1021	1014	7	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59195	Englos	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59196	Ennetières-en-Weppes	1079	1079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59197	Ennevelin	1894	1888	6	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59198	Eppe-Sauvage	232	155	77	0	0	0	75	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59199	Erchin	558	556	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59200	Eringhem	377	375	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59201	Erquinghem-le-Sec	456	450	6	0	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59202	Erquinghem-Lys	3928	3920	8	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59203	Erre	1158	1150	8	0	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59204	Escarmain	385	379	6	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59205	Escaudain	6336	6274	62	0	0	32	8	12	0	0	0	0	8	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
59206	Escaudœuvres	2317	2261	56	2	0	0	2	46	0	0	2	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
59207	Escautpont	3276	3228	48	0	0	22	20	0	0	0	0	0	4	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59208	Escobecques	260	258	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59209	Esnes	517	515	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59210	Esquelbecq	1666	1660	6	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59211	Esquerchin	606	602	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59212	Estaires	5273	5266	7	0	0	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59213	Estourmel	372	368	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59214	Estrées	864	864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59215	Estreux	789	780	9	0	0	0	8	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
59216	Eswars	299	289	10	0	0	2	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59217	Eth	270	270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59218	Étrœungt	907	903	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59219	Estrun	567	553	14	0	0	0	2	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59220	Faches-Thumesnil	12404	12336	68	0	4	7	18	10	0	0	6	0	9	2	0	0	0	10	0	0	0	0	2	0	0	0	0	0
59221	Famars	1829	1817	12	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59222	Faumont	1849	1841	8	0	0	2	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59223	Le Favril	382	379	3	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59224	Féchain	1252	1245	7	0	0	0	0	2	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59225	Feignies	4700	4563	137	0	2	13	95	26	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59226	Felleries	966	938	28	0	0	4	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59227	Fenain	4216	4162	54	0	0	28	20	0	0	0	0	0	4	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59228	Férin	1142	1140	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59229	Féron	455	451	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59230	Ferrière-la-Grande	3852	3800	52	0	0	12	36	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59231	Ferrière-la-Petite	775	743	32	0	0	0	28	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59232	La Flamengrie	352	316	36	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59233	Flaumont-Waudrechies	272	270	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59234	Flers-en-Escrebieux	3613	3609	4	0	0	1	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
59236	Flesquières	207	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59237	Flêtre	705	705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59238	Flines-lès-Mortagne	1322	1250	72	0	0	0	70	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59239	Flines-lez-Raches	4507	4494	13	0	0	4	8	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59240	Floursies	105	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59241	Floyon	388	380	8	0	0	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59242	Fontaine-au-Bois	538	534	4	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59243	Fontaine-au-Pire	754	754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59244	Fontaine-Notre-Dame	1346	1341	5	0	0	0	0	0	0	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59246	Forest-en-Cambrésis	417	415	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59247	Forest-sur-Marque	1283	1269	14	4	0	2	4	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59249	Fourmies	8614	8540	74	0	2	6	58	2	0	2	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59250	Fournes-en-Weppes	1825	1819	6	0	0	0	2	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
59251	Frasnoy	274	270	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59252	Frelinghien	2080	2057	23	0	0	0	11	10	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59253	Fresnes-sur-Escaut	4741	4675	66	0	0	30	34	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59254	Fressain	688	684	4	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59255	Fressies	444	442	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59256	Fretin	2539	2516	23	0	2	8	9	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59257	Fromelles	876	872	4	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
59258	Genech	1976	1956	20	0	0	2	12	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59259	Ghissignies	390	384	6	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59260	Ghyvelde	3529	3408	121	0	0	6	109	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
59261	Glageon	1098	1086	12	0	0	0	8	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59262	Godewaersvelde	1556	1532	24	0	2	0	20	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59263	Gœulzin	896	896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59264	Gognies-Chaussée	653	545	108	0	0	6	100	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59265	Gommegnies	1791	1780	11	0	0	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59266	Gondecourt	3387	3379	8	0	0	0	2	2	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
59267	Gonnelieu	238	236	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59268	La Gorgue	4094	4079	15	0	0	2	6	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
59269	Gouzeaucourt	1148	1144	4	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59270	Grand-Fayt	374	374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59271	Grande-Synthe	14509	14378	131	0	0	49	14	49	0	0	0	0	16	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
59272	Grand-Fort-Philippe	4188	4152	36	0	0	4	24	6	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59273	Gravelines	9164	9132	32	2	0	2	22	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59274	La Groise	352	350	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59275	Gruson	1091	1071	20	0	0	2	14	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59276	Guesnain	3359	3335	24	0	0	22	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59277	Gussignies	283	176	107	0	0	1	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59278	Hallennes-lez-Haubourdin	3460	3446	14	0	0	1	2	8	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59279	Halluin	15360	15024	336	0	6	48	132	78	0	0	6	0	52	0	0	0	0	8	2	0	2	2	0	0	0	0	0	0
59280	Hamel	649	643	6	0	0	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59281	Hantay	919	913	6	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59282	Hardifort	336	329	7	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59283	Hargnies	473	454	19	0	0	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59284	Hasnon	3196	3156	40	2	0	6	26	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59285	Haspres	2011	2002	9	0	0	3	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59286	Haubourdin	9852	9801	51	0	0	14	17	10	0	2	2	0	2	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0
59287	Haucourt-en-Cambrésis	156	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59288	Haulchin	1676	1660	16	0	0	10	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59289	Haussy	1152	1152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59290	Haut-Lieu	302	298	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59291	Hautmont	9678	9604	74	0	2	21	34	10	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59292	Haveluy	2287	2270	17	0	0	12	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59293	Haverskerque	1117	1117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59294	Haynecourt	254	254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59295	Hazebrouck	16916	16857	59	0	6	12	31	2	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59296	Hecq	312	310	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59297	Hélesmes	1480	1464	16	0	0	6	2	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59299	Hem	14034	13890	144	0	0	32	42	60	0	0	2	0	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
59300	Hem-Lenglet	403	403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59301	Hergnies	3517	3390	127	0	0	12	105	0	0	0	2	2	4	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59302	Hérin	2967	2949	18	0	0	5	9	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59303	Herlies	1892	1884	8	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59304	Herrin	343	343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59305	Herzeele	1289	1273	16	0	4	0	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59306	Hestrud	263	186	77	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59307	Holque	721	721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59308	Hondeghem	744	740	4	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59309	Hondschoote	3110	3078	32	0	0	2	28	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
59310	Hon-Hergies	578	462	116	0	0	2	112	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59311	Honnechy	387	387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59312	Honnecourt-sur-Escaut	525	525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59313	Hordain	1156	1146	10	0	0	4	2	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59314	Hornaing	2868	2862	6	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59315	Houdain-lez-Bavay	712	660	52	0	0	0	50	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59316	Houplin-Ancoisne	2719	2697	22	0	0	2	4	12	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59317	Houplines	5959	5891	68	0	0	0	42	22	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59318	Houtkerque	730	720	10	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59319	Hoymille	2824	2809	15	0	2	6	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59320	Illies	1150	1144	6	0	2	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59321	Inchy	531	527	4	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59322	Iwuy	2493	2485	8	0	0	2	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59323	Jenlain	931	924	7	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59324	Jeumont	6994	6633	361	0	0	58	273	2	0	0	0	0	26	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59325	Jolimetz	719	715	4	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59326	Killem	799	799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59327	Lallaing	4732	4692	40	0	0	30	4	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59328	Lambersart	20528	20356	172	4	12	18	70	8	0	4	17	0	14	0	4	8	6	2	0	2	2	0	0	1	0	0	0	0
59329	Lambres-lez-Douai	3662	3658	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59330	Landas	2155	2127	28	0	2	1	23	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
59331	Landrecies	2571	2553	18	0	0	0	16	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59332	Lannoy	1176	1167	9	0	0	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59333	Larouillies	188	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59334	Lauwin-Planque	1341	1339	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
