code	city	n_ins	n_nat	n_eur	n_hu	n_nl	n_it	n_be	n_pt	n_bg	n_cz	n_de	n_dk	n_es	n_fi	n_gr	n_ie	n_pl	n_ro	n_se	n_sk	n_at	n_lu	n_lt	n_cy	n_lv	n_si	n_hr	n_ee
59335	Lecelles	2500	2435	65	0	0	3	53	0	0	0	7	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
59336	Lécluse	1015	1014	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59337	Lederzeele	562	562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59338	Ledringhem	504	494	10	0	4	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59339	Leers	8404	8271	133	0	0	50	47	24	4	0	0	0	6	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59340	Leffrinckoucke	3659	3619	40	0	0	0	26	6	0	0	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59341	Lesdain	331	331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59342	Lez-Fontaine	182	160	22	0	2	3	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59343	Lesquin	6242	6212	30	0	0	4	10	10	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59344	Leval	1776	1766	10	0	0	2	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59345	Lewarde	1777	1777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59346	Lezennes	2583	2558	25	0	0	1	6	4	0	0	10	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59347	Liessies	425	405	20	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59348	Lieu-Saint-Amand	1150	1142	8	0	0	2	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59349	Ligny-en-Cambrésis	1363	1318	45	0	0	3	2	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59350	Lille	121068	120134	934	7	47	157	238	136	14	4	105	4	113	4	18	24	21	18	7	3	0	2	4	2	4	2	0	0
59351	Limont-Fontaine	460	458	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59352	Linselles	6796	6754	42	0	1	5	21	2	0	0	2	0	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59353	Locquignol	251	243	8	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59354	Loffre	602	602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59356	Lompret	1796	1782	14	0	0	2	0	0	0	0	6	0	0	0	2	2	0	2	0	0	0	0	0	0	0	0	0	0
59357	La Longueville	1625	1572	53	0	0	3	46	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59358	Looberghe	970	970	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59359	Loon-Plage	4789	4772	17	0	0	7	4	2	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59360	Loos	13142	13058	84	0	3	8	17	37	0	0	3	0	8	2	0	0	0	2	0	4	0	0	0	0	0	0	0	0
59361	Lourches	2387	2381	6	0	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59363	Louvignies-Quesnoy	664	664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59364	Louvil	692	680	12	0	0	0	8	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
59365	Louvroil	3670	3607	63	0	0	14	40	3	0	0	2	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
59366	Lynde	636	636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59367	Lys-lez-Lannoy	9424	9270	154	2	2	36	60	46	2	0	0	0	2	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0
59368	La Madeleine	15851	15726	125	0	2	16	62	11	0	0	11	0	13	0	0	2	1	2	2	0	3	0	0	0	0	0	0	0
59369	Maing	3095	3076	19	0	0	6	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59370	Mairieux	579	525	54	0	0	0	50	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59371	Le Maisnil	539	535	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59372	Malincourt	405	400	5	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59374	Marbaix	357	355	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59375	Marchiennes	3700	3678	22	0	0	4	6	8	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
59377	Marcoing	1483	1482	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
59378	Marcq-en-Barœul	30092	29827	265	0	13	34	103	49	0	2	13	2	25	0	0	5	6	2	2	1	2	0	0	0	2	0	4	0
59379	Marcq-en-Ostrevent	509	509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59381	Maresches	713	709	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59382	Maretz	943	918	25	0	0	2	2	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59383	Marly	8177	8050	127	2	4	43	54	8	0	0	10	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
59384	Maroilles	1185	1181	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59385	Marpent	1778	1676	102	0	0	12	83	0	0	0	2	2	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0
59386	Marquette-lez-Lille	8139	8114	25	0	0	0	10	11	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59387	Marquette-en-Ostrevant	1206	1206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59388	Marquillies	1634	1630	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59389	Masnières	1989	1975	14	0	0	0	0	12	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59390	Masny	2995	2960	35	0	0	34	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59391	Mastaing	703	703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59392	Maubeuge	18545	18104	441	0	4	55	313	60	0	0	2	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59393	Maulde	868	838	30	0	0	0	28	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59394	Maurois	278	272	6	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59395	Mazinghien	243	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59396	Mecquignies	498	488	10	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59397	Merckeghem	535	533	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59398	Mérignies	2701	2680	21	0	4	2	11	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59399	Merris	877	875	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59400	Merville	7614	7587	27	0	0	0	21	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59401	Méteren	1745	1729	16	0	0	4	8	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2
59402	Millam	666	666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59403	Millonfosse	573	569	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
59405	Mœuvres	337	337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59406	Monceau-Saint-Waast	316	316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59407	Monchaux-sur-Écaillon	504	504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59408	Moncheaux	1335	1333	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59409	Monchecourt	1893	1885	8	0	0	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59410	Mons-en-Barœul	13031	12947	84	0	4	4	27	25	0	0	8	0	4	2	0	2	2	6	0	0	0	0	0	0	0	0	0	0
59411	Mons-en-Pévèle	1807	1797	10	0	2	0	4	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59412	Montay	211	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59413	Montigny-en-Cambrésis	459	456	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59414	Montigny-en-Ostrevent	3474	3416	58	0	0	54	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59415	Montrécourt	200	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59416	Morbecque	2146	2132	14	0	0	4	8	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59418	Mortagne-du-Nord	1162	1115	47	0	0	2	43	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59419	Mouchin	1038	1025	13	0	0	2	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59420	Moustier-en-Fagne	72	39	33	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59421	Mouvaux	10518	10420	98	0	7	10	29	39	0	0	6	0	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
59422	Naves	520	516	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59423	Neuf-Berquin	1064	1060	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59424	Neuf-Mesnil	834	816	18	0	0	0	11	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59425	Neuville-en-Avesnois	229	227	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59426	Neuville-en-Ferrain	8519	8361	158	0	4	18	96	26	0	0	4	0	8	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59427	La Neuville	530	530	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59428	Neuville-Saint-Rémy	2675	2634	41	0	0	0	0	31	0	0	0	0	4	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0
59429	Neuville-sur-Escaut	1819	1810	9	0	0	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59430	Neuvilly	780	776	4	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59431	Nieppe	6372	6324	48	0	0	2	15	29	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59432	Niergnies	442	438	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59433	Nieurlet	770	770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59434	Nivelle	1158	1119	39	0	0	1	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59435	Nomain	2128	2112	16	0	0	0	12	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
59436	Noordpeene	619	619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59437	Noyelles-lès-Seclin	680	678	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
59438	Noyelles-sur-Escaut	618	615	3	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59439	Noyelles-sur-Sambre	248	244	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59440	Noyelles-sur-Selle	503	503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59441	Obies	549	531	18	0	2	0	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59442	Obrechies	250	246	4	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59443	Ochtezeele	272	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59444	Odomez	625	625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59445	Ohain	985	919	66	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59446	Oisy	481	473	8	0	2	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59447	Onnaing	6326	6225	101	0	0	18	69	2	0	0	2	0	8	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
59448	Oost-Cappel	366	364	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59449	Orchies	6904	6854	50	0	0	4	25	5	0	0	8	0	6	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59450	Ors	479	479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59451	Orsinval	467	446	21	0	2	5	12	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59452	Ostricourt	4058	4056	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59453	Oudezeele	538	538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59454	Oxelaëre	381	380	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59455	Paillencourt	814	808	6	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59456	Pecquencourt	4496	4466	30	0	0	18	8	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59457	Pérenchies	6489	6410	79	0	2	21	2	50	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59458	Péronne-en-Mélantois	765	761	4	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59459	Petite-Forêt	3838	3809	29	0	0	12	15	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59461	Petit-Fayt	224	222	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59462	Phalempin	3910	3892	18	0	0	0	10	4	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59463	Pitgam	700	700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59464	Poix-du-Nord	1612	1598	14	0	0	2	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59465	Pommereuil	555	553	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59466	Pont-à-Marcq	2326	2305	21	0	3	3	12	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
59467	Pont-sur-Sambre	1822	1800	22	0	0	4	12	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59468	Potelle	373	369	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59469	Pradelles	329	329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59470	Prémesques	1555	1545	10	0	0	2	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59471	Préseau	1647	1637	10	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59472	Preux-au-Bois	660	658	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59473	Preux-au-Sart	254	246	8	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
59474	Prisches	826	814	12	0	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59475	Prouvy	1684	1676	8	0	0	5	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59476	Proville	2757	2730	27	0	0	0	10	13	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59477	Provin	3230	3221	9	0	0	0	4	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59478	Quaëdypre	940	940	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59479	Quarouble	2563	2511	52	0	2	0	44	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59480	Quérénaing	685	677	8	0	0	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59481	Le Quesnoy	3578	3564	14	0	0	1	9	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59482	Quesnoy-sur-Deûle	5311	5284	27	0	0	2	19	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59483	Quiévelon	112	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59484	Quiévrechain	3858	3770	88	0	2	12	61	6	0	0	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59485	Quiévy	1387	1381	6	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59486	Râches	2047	2041	6	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59487	Radinghem-en-Weppes	1237	1237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59488	Raillencourt-Sainte-Olle	1705	1695	10	0	0	2	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59489	Raimbeaucourt	3053	3036	17	0	0	14	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
59490	Rainsars	167	160	7	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59491	Raismes	9439	9339	100	0	2	56	28	2	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59492	Ramillies	466	462	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59493	Ramousies	176	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59494	Raucourt-au-Bois	122	120	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59495	Recquignies	1733	1720	13	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59496	Rejet-de-Beaulieu	180	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59497	Renescure	1794	1780	14	0	0	0	10	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59498	Reumont	259	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59499	Rexpoëde	1532	1508	24	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59500	Ribécourt-la-Tour	297	293	4	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59501	Rieulay	1038	1034	4	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59502	Rieux-en-Cambrésis	1025	1025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59503	Robersart	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59504	Rœulx	2696	2683	13	0	0	9	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
