code	city	n_ins	n_nat	n_eur	n_hu	n_nl	n_it	n_be	n_pt	n_bg	n_cz	n_de	n_dk	n_es	n_fi	n_gr	n_ie	n_pl	n_ro	n_se	n_sk	n_at	n_lu	n_lt	n_cy	n_lv	n_si	n_hr	n_ee
59505	Rombies-et-Marchipont	587	573	14	0	0	2	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59506	Romeries	364	362	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59507	Ronchin	12475	12407	68	0	4	10	24	13	0	0	8	0	5	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0
59508	Roncq	11061	10934	127	0	5	18	35	60	0	0	2	0	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
59509	Roost-Warendin	4766	4721	45	0	0	33	5	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0
59511	Rosult	1556	1550	6	0	0	2	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59512	Roubaix	48316	47707	609	0	5	84	60	372	0	0	14	0	32	10	0	3	23	6	0	0	0	0	0	0	0	0	0	0
59513	Roucourt	383	377	6	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59514	Rousies	2786	2734	52	0	0	12	36	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59515	Rouvignies	504	504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59516	Rubrouck	712	710	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59517	Les Rues-des-Vignes	604	596	8	0	0	0	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
59518	Ruesnes	343	341	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59519	Rumegies	1464	1414	50	0	0	4	40	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59520	Rumilly-en-Cambrésis	1141	1129	12	0	0	0	2	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59521	Sailly-lez-Cambrai	312	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59522	Sailly-lez-Lannoy	1619	1607	12	0	0	4	2	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59523	Sainghin-en-Mélantois	2288	2270	18	0	2	2	10	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59524	Sainghin-en-Weppes	4311	4296	15	0	0	0	5	8	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59525	Sains-du-Nord	1869	1859	10	0	0	2	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59526	Saint-Amand-les-Eaux	12911	12734	177	0	0	31	121	6	0	0	5	0	6	0	0	0	1	4	0	0	1	2	0	0	0	0	0	0
59527	Saint-André-lez-Lille	8938	8834	104	0	0	6	15	65	0	1	6	0	5	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0
59528	Saint-Aubert	1198	1196	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59529	Saint-Aubin	249	249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59530	Saint-Aybert	242	218	24	0	0	4	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59531	Saint-Benin	224	220	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59532	Saint-Georges-sur-l'Aa	242	242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59533	Saint-Hilaire-lez-Cambrai	1156	1150	6	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59534	Saint-Hilaire-sur-Helpe	563	558	5	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59535	Saint-Jans-Cappel	1299	1280	19	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59536	Sainte-Marie-Cappel	747	746	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59537	Saint-Martin-sur-Écaillon	418	418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59538	Saint-Momelin	312	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59539	Saint-Pierre-Brouck	749	749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59541	Saint-Python	803	797	6	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59542	Saint-Remy-Chaussée	375	374	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59543	Saint-Remy-du-Nord	828	824	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59544	Saint-Saulve	8423	8292	131	0	2	22	78	14	0	0	6	0	5	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0
59545	Saint-Souplet	961	957	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59546	Saint-Sylvestre-Cappel	944	941	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
59547	Saint-Vaast-en-Cambrésis	637	637	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59548	Saint-Waast	548	514	34	0	0	0	32	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59549	Salesches	268	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59550	Salomé	2388	2387	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59551	Saméon	1335	1330	5	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59552	Sancourt	152	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59553	Santes	4780	4748	32	0	2	12	12	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
59554	Sars-et-Rosières	473	471	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59555	Sars-Poteries	978	971	7	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59556	Sassegnies	214	214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59557	Saultain	1777	1749	28	0	2	8	14	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59558	Saulzoir	1378	1374	4	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59559	Sebourg	1630	1607	23	0	1	2	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59560	Seclin	8952	8923	29	0	0	6	7	5	0	0	0	0	6	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0
59562	Sémeries	427	414	13	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59563	Semousies	202	199	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59564	La Sentinelle	2135	2123	12	0	0	5	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59565	Sepmeries	523	517	6	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59566	Sequedin	3199	3182	17	0	0	6	5	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	2	0	0	0	0	0
59567	Séranvillers-Forenville	318	317	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59568	Sercus	352	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59569	Sin-le-Noble	10895	10833	62	0	0	29	24	2	0	0	3	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59570	Socx	796	788	8	0	0	0	2	0	0	0	4	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59571	Solesmes	3214	3208	6	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59572	Solre-le-Château	1371	1298	73	0	2	0	69	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59573	Solrinnes	121	93	28	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59574	Somain	8899	8855	44	0	2	19	10	5	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59575	Sommaing	355	353	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59576	Spycker	1418	1416	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59577	Staple	541	541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59578	Steenbecque	1313	1311	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59579	Steene	1096	1094	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59580	Steenvoorde	3309	3279	30	0	0	0	24	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
59581	Steenwerck	2850	2839	11	0	0	0	10	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59582	Strazeele	648	648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59583	Taisnières-en-Thiérache	368	364	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59584	Taisnières-sur-Hon	762	597	165	0	2	4	157	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59585	Templemars	2839	2823	16	0	0	2	2	6	0	2	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
59586	Templeuve-en-Pévèle	5604	5565	39	0	3	10	13	9	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59587	Terdeghem	428	428	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59588	Téteghem-Coudekerque-Village	7260	7241	19	0	0	3	10	2	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59589	Thiant	2173	2165	8	0	0	2	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
59590	Thiennes	644	644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59591	Thivencelle	582	569	13	0	0	2	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59592	Thumeries	3302	3290	12	2	0	0	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59593	Thun-l'Évêque	611	607	4	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59594	Thun-Saint-Amand	854	843	11	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59595	Thun-Saint-Martin	423	415	8	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59596	Tilloy-lez-Marchiennes	501	497	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59597	Tilloy-lez-Cambrai	569	561	8	0	0	0	0	6	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
59598	Toufflers	3515	3469	46	0	0	9	15	20	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59599	Tourcoing	66614	64038	2576	2	38	387	798	1057	4	0	32	2	165	2	5	0	12	59	5	0	2	2	0	0	4	0	0	0
59600	Tourmignies	711	707	4	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59601	Trélon	1906	1864	42	0	0	0	40	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59602	Tressin	1130	1123	7	0	0	0	3	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
59603	Trith-Saint-Léger	5058	5000	58	0	0	20	32	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59604	Troisvilles	591	585	6	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59605	Uxem	1129	1117	12	0	2	0	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59606	Valenciennes	25054	24809	245	4	9	55	114	24	0	0	4	0	10	2	2	2	3	14	0	0	0	0	2	0	0	0	0	0
59607	Vendegies-au-Bois	380	378	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59608	Vendegies-sur-Écaillon	834	829	5	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59609	Vendeville	1421	1411	10	0	0	2	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59610	Verchain-Maugré	796	792	4	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59611	Verlinghem	1976	1968	8	0	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59612	Vertain	443	441	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59613	Vicq	957	937	20	0	0	4	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59614	Viesly	1095	1089	6	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
59615	Vieux-Berquin	1995	1981	14	0	2	0	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59616	Vieux-Condé	8145	7853	292	0	0	70	214	2	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
59617	Vieux-Mesnil	470	456	14	0	0	2	8	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59618	Vieux-Reng	636	561	75	0	0	2	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59619	Villereau	786	774	12	0	0	0	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59620	Villers-au-Tertre	515	509	6	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59622	Villers-en-Cauchies	859	859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59623	Villers-Guislain	575	567	8	0	0	0	2	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
59624	Villers-Outréaux	1530	1486	44	0	0	2	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59625	Villers-Plouich	297	295	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59626	Villers-Pol	932	912	20	0	2	2	10	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59627	Villers-Sire-Nicole	802	718	84	0	0	0	82	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59628	Volckerinckhove	441	437	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59629	Vred	1006	1003	3	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59630	Wahagnies	2016	2009	7	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59631	Walincourt-Selvigny	1592	1583	9	0	0	0	0	5	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59632	Wallers	4065	4024	41	0	0	28	9	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59633	Wallers-en-Fagne	280	201	79	0	2	0	75	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59634	Wallon-Cappel	660	660	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59635	Wambaix	292	286	6	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59636	Wambrechies	8571	8507	64	0	8	11	27	6	0	0	8	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
59637	Wandignies-Hamage	985	975	10	0	2	0	2	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59638	Wannehain	1010	991	19	0	0	4	9	4	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
59639	Wargnies-le-Grand	876	874	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59640	Wargnies-le-Petit	622	603	19	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59641	Warhem	1732	1729	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59642	Warlaing	475	467	8	0	0	6	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59643	Warneton	194	193	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59645	Wasnes-au-Bac	490	490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59646	Wasquehal	15887	15756	131	0	4	22	37	43	0	0	7	0	13	0	0	2	1	2	0	0	0	0	0	0	0	0	0	0
59647	Watten	1976	1973	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
59648	Wattignies	9419	9384	35	0	0	8	10	13	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59649	Wattignies-la-Victoire	208	204	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59650	Wattrelos	29113	28704	409	0	2	98	102	164	0	0	2	2	37	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
59651	Wavrechain-sous-Denain	1028	1026	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59652	Wavrechain-sous-Faulx	305	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59653	Wavrin	6200	6174	26	0	1	0	16	5	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59654	Waziers	5070	5028	42	0	0	24	10	2	0	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0
59655	Wemaers-Cappel	172	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59656	Wervicq-Sud	3777	3653	124	0	2	0	30	70	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59657	West-Cappel	496	494	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59658	Wicres	372	368	4	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59659	Wignehies	2015	2005	10	0	0	0	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59660	Willems	2455	2430	25	0	0	0	17	4	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59661	Willies	112	106	6	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59662	Winnezeele	963	951	12	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59663	Wormhout	4408	4380	28	0	2	6	16	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59664	Wulverdinghe	253	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59665	Wylder	219	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59666	Zegerscappel	1183	1175	8	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59667	Zermezeele	181	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59668	Zuydcoote	1207	1187	20	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59669	Zuytpeene	417	417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59670	Don	1000	999	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
