code	city	pop21
59001	Abancourt	475
59002	Abscon	4235
59003	Aibes	371
59004	Aix-en-Pévèle	1368
59005	Allennes-les-Marais	3627
59006	Amfroipret	227
59007	Anhiers	902
59008	Aniche	10057
59009	Villeneuve-d'Ascq	62700
59010	Anneux	261
59011	Annœullin	10879
59012	Anor	3240
59013	Anstaing	1626
59014	Anzin	13504
59015	Arleux	3177
59016	Armbouts-Cappel	2169
59017	Armentières	25950
59018	Arnèke	1578
59019	Artres	1075
59021	Assevent	1811
59022	Attiches	2268
59023	Aubencheul-au-Bac	545
59024	Auberchicourt	4663
59025	Aubers	1752
59026	Aubigny-au-Bac	1175
59027	Aubry-du-Hainaut	1742
59028	Auby	7222
59029	Auchy-lez-Orchies	1506
59031	Audignies	375
59032	Aulnoy-lez-Valenciennes	7252
59033	Aulnoye-Aymeries	8994
59034	Avelin	2642
59035	Avesnelles	2326
59036	Avesnes-sur-Helpe	4254
59037	Avesnes-les-Aubert	3647
59038	Avesnes-le-Sec	1465
59039	Awoingt	814
59041	Bachant	2274
59042	Bachy	1915
59043	Bailleul	15098
59044	Baisieux	5224
59045	Baives	168
59046	Bambecque	834
59047	Banteux	354
59048	Bantigny	515
59049	Bantouzelle	447
59050	Bas-Lieu	347
59051	La Bassée	6660
59052	Bauvin	5042
59053	Bavay	3306
59054	Bavinchove	1054
59055	Bazuel	546
59056	Beaucamps-Ligny	867
59057	Beaudignies	572
59058	Beaufort	1037
59059	Beaumont-en-Cambrésis	459
59060	Beaurain	239
59061	Beaurepaire-sur-Sambre	277
59062	Beaurieux	171
59063	Beauvois-en-Cambrésis	1976
59064	Bellaing	1341
59065	Bellignies	827
59066	Bérelles	167
59067	Bergues	3601
59068	Berlaimont	3216
59069	Bermerain	775
59070	Bermeries	381
59071	Bersée	2345
59072	Bersillies	252
59073	Berthen	607
59074	Bertry	2173
59075	Béthencourt	721
59076	Bettignies	314
59077	Bettrechies	264
59078	Beugnies	617
59079	Beuvrages	6818
59080	Beuvry-la-Forêt	2875
59081	Bévillers	561
59082	Bierne	1798
59083	Bissezeele	257
59084	Blaringhem	2073
59085	Blécourt	312
59086	Boeschepe	2209
59087	Boëseghem	754
59088	Bois-Grenier	1817
59089	Bollezeele	1453
59090	Bondues	9896
59091	Borre	591
59092	Bouchain	4025
59093	Boulogne-sur-Helpe	316
59094	Bourbourg	7072
59096	Bourghelles	1713
59097	Boursies	394
59098	Bousbecque	4902
59099	Bousies	1798
59100	Bousignies	361
59101	Bousignies-sur-Roc	387
59102	Boussières-en-Cambrésis	450
59103	Boussières-sur-Sambre	521
59104	Boussois	3181
59105	Bouvignies	1581
59106	Bouvines	769
59107	Bray-Dunes	4446
59108	Briastre	720
59109	Brillon	782
59110	Brouckerque	1468
59111	Broxeele	408
59112	Bruay-sur-l'Escaut	11363
59113	Bruille-lez-Marchiennes	1356
59114	Bruille-Saint-Amand	1698
59115	Brunémont	718
59116	Bry	419
59117	Bugnicourt	1086
59118	Busigny	2460
59119	Buysscheure	596
59120	Caëstre	2044
59121	Cagnoncles	652
59122	Cambrai	31972
59123	Camphin-en-Carembault	1730
59124	Camphin-en-Pévèle	2571
59125	Cantaing-sur-Escaut	416
59126	Cantin	1784
59127	Capelle	142
59128	Capinghem	2506
59129	Cappelle-en-Pévèle	2308
59130	Cappelle-Brouck	1177
59131	Cappelle-la-Grande	7975
59132	Carnières	1010
59133	Carnin	1090
59134	Cartignies	1269
59135	Cassel	2327
59136	Le Cateau-Cambrésis	7057
59137	Catillon-sur-Sambre	796
59138	Cattenières	693
59139	Caudry	14220
59140	Caullery	469
59141	Cauroir	582
59142	Cerfontaine	698
59143	La Chapelle-d'Armentières	8788
59144	Château-l'Abbaye	869
59145	Chemy	792
59146	Chéreng	3043
59147	Choisies	48
59148	Clairfayts	364
59149	Clary	1098
59150	Cobrieux	551
59151	Colleret	1595
59152	Comines	12751
59153	Condé-sur-l'Escaut	9452
59155	Coudekerque-Branche	21012
59156	Courchelettes	2917
59157	Cousolre	2188
59158	Coutiches	3285
59159	Craywick	756
59160	Crespin	4547
59161	Crèvecœur-sur-l'Escaut	760
59162	Crochte	677
59163	Croix	21016
59164	Croix-Caluyau	247
59165	Cuincy	6546
59166	Curgies	1382
59167	Cuvillers	200
59168	Cysoing	4787
59169	Damousies	211
59170	Dechy	5384
59171	Dehéries	41
59172	Denain	20758
59173	Deûlémont	1844
59174	Dimechaux	340
59175	Dimont	314
59176	Doignies	323
59177	Dompierre-sur-Helpe	873
59178	Douai	40474
59179	Douchy-les-Mines	10252
59180	Le Doulieu	1477
59181	Dourlers	545
59182	Drincham	282
59183	Dunkerque	88024
59184	Ebblinghem	668
59185	Écaillon	1924
59186	Eccles	90
59187	Éclaibes	270
59188	Écuélin	145
59189	Eecke	1248
59190	Élesmes	1006
59191	Élincourt	635
59192	Émerchicourt	868
59193	Emmerin	3077
59194	Englefontaine	1302
59195	Englos	623
59196	Ennetières-en-Weppes	1315
59197	Ennevelin	2385
59198	Eppe-Sauvage	234
59199	Erchin	692
59200	Eringhem	490
59201	Erquinghem-le-Sec	614
59202	Erquinghem-Lys	5402
59203	Erre	1582
59204	Escarmain	488
59205	Escaudain	9299
59206	Escaudœuvres	3233
59207	Escautpont	4181
59208	Escobecques	312
59209	Esnes	681
59210	Esquelbecq	2186
59211	Esquerchin	921
59212	Estaires	6619
59213	Estourmel	471
59214	Estrées	1140
59215	Estreux	985
59216	Eswars	362
59217	Eth	345
59218	Étrœungt	1288
59219	Estrun	727
59220	Faches-Thumesnil	18227
59221	Famars	2543
59222	Faumont	2297
59223	Le Favril	506
59224	Féchain	1671
59225	Feignies	6820
59226	Felleries	1469
59227	Fenain	5577
59228	Férin	1469
59229	Féron	546
59230	Ferrière-la-Grande	5254
59231	Ferrière-la-Petite	1066
59232	La Flamengrie	443
59233	Flaumont-Waudrechies	354
59234	Flers-en-Escrebieux	5681
59236	Flesquières	267
59237	Flêtre	984
59238	Flines-lès-Mortagne	1666
59239	Flines-lez-Raches	5701
59240	Floursies	130
59241	Floyon	526
59242	Fontaine-au-Bois	702
59243	Fontaine-au-Pire	1225
59244	Fontaine-Notre-Dame	1794
59246	Forest-en-Cambrésis	573
59247	Forest-sur-Marque	1682
59249	Fourmies	11632
59250	Fournes-en-Weppes	2297
59251	Frasnoy	383
59252	Frelinghien	2604
59253	Fresnes-sur-Escaut	7527
59254	Fressain	905
59255	Fressies	577
59256	Fretin	3261
59257	Fromelles	1090
59258	Genech	3465
59259	Ghissignies	518
59260	Ghyvelde	4180
59261	Glageon	1769
59262	Godewaersvelde	2081
59263	Gœulzin	1068
59264	Gognies-Chaussée	738
59265	Gommegnies	2337
59266	Gondecourt	4098
59267	Gonnelieu	296
59268	La Gorgue	5651
59269	Gouzeaucourt	1479
59270	Grand-Fayt	482
59271	Grande-Synthe	20528
59272	Grand-Fort-Philippe	5026
59273	Gravelines	11393
59274	La Groise	479
59275	Gruson	1272
59276	Guesnain	4684
59277	Gussignies	350
59278	Hallennes-lez-Haubourdin	4756
59279	Halluin	20964
59280	Hamel	783
59281	Hantay	1271
59282	Hardifort	404
59283	Hargnies	636
59284	Hasnon	3912
59285	Haspres	2660
59286	Haubourdin	14864
59287	Haucourt-en-Cambrésis	195
59288	Haulchin	2346
59289	Haussy	1540
59290	Haut-Lieu	387
59291	Hautmont	14256
59292	Haveluy	3262
59293	Haverskerque	1419
59294	Haynecourt	314
59295	Hazebrouck	21899
59296	Hecq	361
59297	Hélesmes	1940
59299	Hem	18869
59300	Hem-Lenglet	558
59301	Hergnies	4496
59302	Hérin	4157
59303	Herlies	2352
59304	Herrin	431
59305	Herzeele	1669
59306	Hestrud	299
59307	Holque	873
59308	Hondeghem	936
59309	Hondschoote	4107
59310	Hon-Hergies	876
59311	Honnechy	582
59312	Honnecourt-sur-Escaut	751
59313	Hordain	1456
59314	Hornaing	3568
59315	Houdain-lez-Bavay	913
59316	Houplin-Ancoisne	3324
59317	Houplines	7990
59318	Houtkerque	994
59319	Hoymille	3375
59320	Illies	1680
59321	Inchy	639
59322	Iwuy	3374
59323	Jenlain	1185
59324	Jeumont	10433
59325	Jolimetz	872
59326	Killem	1202
59327	Lallaing	6286
59328	Lambersart	27563
59329	Lambres-lez-Douai	5011
59330	Landas	2488
59331	Landrecies	3518
59332	Lannoy	1808
59333	Larouillies	258
59334	Lauwin-Planque	1604
59335	Lecelles	3065
59336	Lécluse	1376
59337	Lederzeele	712
59338	Ledringhem	648
59339	Leers	9668
59340	Leffrinckoucke	4221
59341	Lesdain	448
59342	Lez-Fontaine	233
59343	Lesquin	9328
59344	Leval	2503
59345	Lewarde	2428
59346	Lezennes	3038
59347	Liessies	547
59348	Lieu-Saint-Amand	1476
59349	Ligny-en-Cambrésis	1921
59350	Lille	238542
59351	Limont-Fontaine	546
59352	Linselles	8282
59353	Locquignol	305
59354	Loffre	727
59356	Lompret	2227
59357	La Longueville	2092
59358	Looberghe	1219
59359	Loon-Plage	6108
59360	Loos	23271
59361	Lourches	3837
59363	Louvignies-Quesnoy	929
59364	Louvil	907
59365	Louvroil	6397
59366	Lynde	793
59367	Lys-lez-Lannoy	13929
59368	La Madeleine	22665
59369	Maing	4054
59370	Mairieux	710
59371	Le Maisnil	643
59372	Malincourt	482
59374	Marbaix	473
59375	Marchiennes	4600
59377	Marcoing	1914
59378	Marcq-en-Barœul	40044
59379	Marcq-en-Ostrevent	765
59381	Maresches	828
59382	Maretz	1430
59383	Marly	12146
59384	Maroilles	1463
59385	Marpent	2676
59386	Marquette-lez-Lille	11277
59387	Marquette-en-Ostrevant	1943
59388	Marquillies	2005
59389	Masnières	2801
59390	Masny	4083
59391	Mastaing	894
59392	Maubeuge	29344
59393	Maulde	994
59394	Maurois	408
59395	Mazinghien	293
59396	Mecquignies	716
59397	Merckeghem	626
59398	Mérignies	3499
59399	Merris	1081
59400	Merville	9740
59401	Méteren	2287
59402	Millam	868
59403	Millonfosse	718
59405	Mœuvres	492
59406	Monceau-Saint-Waast	435
59407	Monchaux-sur-Écaillon	570
59408	Moncheaux	1729
59409	Monchecourt	2520
59410	Mons-en-Barœul	21600
59411	Mons-en-Pévèle	2127
59412	Montay	277
59413	Montigny-en-Cambrésis	561
59414	Montigny-en-Ostrevent	4735
59415	Montrécourt	227
59416	Morbecque	2551
59418	Mortagne-du-Nord	1591
59419	Mouchin	1462
59420	Moustier-en-Fagne	62
59421	Mouvaux	13362
59422	Naves	638
59423	Neuf-Berquin	1424
59424	Neuf-Mesnil	1311
59425	Neuville-en-Avesnois	310
59426	Neuville-en-Ferrain	10228
59427	La Neuville	632
59428	Neuville-Saint-Rémy	3951
59429	Neuville-sur-Escaut	2771
59430	Neuvilly	1104
59431	Nieppe	7686
59432	Niergnies	519
59433	Nieurlet	915
59434	Nivelle	1397
59435	Nomain	2621
59436	Noordpeene	813
59437	Noyelles-lès-Seclin	860
59438	Noyelles-sur-Escaut	832
59439	Noyelles-sur-Sambre	284
59440	Noyelles-sur-Selle	684
59441	Obies	655
59442	Obrechies	279
59443	Ochtezeele	376
59444	Odomez	936
59445	Ohain	1206
59446	Oisy	698
59447	Onnaing	8785
59448	Oost-Cappel	477
59449	Orchies	8596
59450	Ors	646
59451	Orsinval	568
59452	Ostricourt	5859
59453	Oudezeele	698
59454	Oxelaëre	533
59455	Paillencourt	1028
59456	Pecquencourt	6498
59457	Pérenchies	8582
59458	Péronne-en-Mélantois	1026
59459	Petite-Forêt	5097
59461	Petit-Fayt	300
59462	Phalempin	4899
59463	Pitgam	988
59464	Poix-du-Nord	2198
59465	Pommereuil	795
59466	Pont-à-Marcq	2971
59467	Pont-sur-Sambre	2437
59468	Potelle	446
59469	Pradelles	420
59470	Prémesques	2091
59471	Préseau	2086
59472	Preux-au-Bois	846
59473	Preux-au-Sart	309
59474	Prisches	1063
59475	Prouvy	2192
59476	Proville	3182
59477	Provin	4512
59478	Quaëdypre	1147
59479	Quarouble	3159
59480	Quérénaing	871
59481	Le Quesnoy	4970
59482	Quesnoy-sur-Deûle	6979
59483	Quiévelon	139
59484	Quiévrechain	6251
59485	Quiévy	1821
59486	Râches	2702
59487	Radinghem-en-Weppes	1413
59488	Raillencourt-Sainte-Olle	2167
59489	Raimbeaucourt	4070
59490	Rainsars	189
59491	Raismes	12108
59492	Ramillies	603
59493	Ramousies	228
59494	Raucourt-au-Bois	155
59495	Recquignies	2436
59496	Rejet-de-Beaulieu	234
59497	Renescure	2157
59498	Reumont	353
59499	Rexpoëde	2022
59500	Ribécourt-la-Tour	381
59501	Rieulay	1268
59502	Rieux-en-Cambrésis	1448
59503	Robersart	206
59504	Rœulx	3796
59505	Rombies-et-Marchipont	757
59506	Romeries	483
59507	Ronchin	19573
59508	Roncq	13897
59509	Roost-Warendin	6027
59511	Rosult	2008
59512	Roubaix	99314
59513	Roucourt	463
59514	Rousies	4095
59515	Rouvignies	663
59516	Rubrouck	941
59517	Les Rues-des-Vignes	762
59518	Ruesnes	461
59519	Rumegies	1773
59520	Rumilly-en-Cambrésis	1455
59521	Sailly-lez-Cambrai	430
59522	Sailly-lez-Lannoy	1988
59523	Sainghin-en-Mélantois	2886
59524	Sainghin-en-Weppes	5693
59525	Sains-du-Nord	2805
59526	Saint-Amand-les-Eaux	16160
59527	Saint-André-lez-Lille	13053
59528	Saint-Aubert	1578
59529	Saint-Aubin	355
59530	Saint-Aybert	333
59531	Saint-Benin	344
59532	Saint-Georges-sur-l'Aa	299
59533	Saint-Hilaire-lez-Cambrai	1572
59534	Saint-Hilaire-sur-Helpe	823
59535	Saint-Jans-Cappel	1689
59536	Sainte-Marie-Cappel	882
59537	Saint-Martin-sur-Écaillon	509
59538	Saint-Momelin	429
59539	Saint-Pierre-Brouck	1000
59541	Saint-Python	1007
59542	Saint-Remy-Chaussée	494
59543	Saint-Remy-du-Nord	1081
59544	Saint-Saulve	11268
59545	Saint-Souplet	1228
59546	Saint-Sylvestre-Cappel	1184
59547	Saint-Vaast-en-Cambrésis	868
59548	Saint-Waast	668
59549	Salesches	332
59550	Salomé	3083
59551	Saméon	1762
59552	Sancourt	200
59553	Santes	5720
59554	Sars-et-Rosières	632
59555	Sars-Poteries	1434
59556	Sassegnies	263
59557	Saultain	2584
59558	Saulzoir	1697
59559	Sebourg	2019
59560	Seclin	12928
59562	Sémeries	540
59563	Semousies	238
59564	La Sentinelle	3159
59565	Sepmeries	660
59566	Sequedin	4800
59567	Séranvillers-Forenville	421
59568	Sercus	492
59569	Sin-le-Noble	15705
59570	Socx	908
59571	Solesmes	4351
59572	Solre-le-Château	1796
59573	Solrinnes	146
59574	Somain	11881
59575	Sommaing	402
59576	Spycker	1788
59577	Staple	697
59578	Steenbecque	1679
59579	Steene	1390
59580	Steenvoorde	4394
59581	Steenwerck	3596
59582	Strazeele	968
59583	Taisnières-en-Thiérache	480
59584	Taisnières-sur-Hon	974
59585	Templemars	3671
59586	Templeuve-en-Pévèle	6803
59587	Terdeghem	530
59588	Téteghem-Coudekerque-Village	8608
59589	Thiant	3036
59590	Thiennes	931
59591	Thivencelle	830
59592	Thumeries	4078
59593	Thun-l'Évêque	777
59594	Thun-Saint-Amand	1123
59595	Thun-Saint-Martin	554
59596	Tilloy-lez-Marchiennes	549
59597	Tilloy-lez-Cambrai	719
59598	Toufflers	3945
59599	Tourcoing	99679
59600	Tourmignies	963
59601	Trélon	2746
59602	Tressin	1434
59603	Trith-Saint-Léger	6210
59604	Troisvilles	817
59605	Uxem	1525
59606	Valenciennes	43467
59607	Vendegies-au-Bois	489
59608	Vendegies-sur-Écaillon	1140
59609	Vendeville	1568
59610	Verchain-Maugré	1111
59611	Verlinghem	2732
59612	Vertain	522
59613	Vicq	1487
59614	Viesly	1396
59615	Vieux-Berquin	2693
59616	Vieux-Condé	10504
59617	Vieux-Mesnil	644
59618	Vieux-Reng	913
59619	Villereau	1072
59620	Villers-au-Tertre	676
59622	Villers-en-Cauchies	1177
59623	Villers-Guislain	684
59624	Villers-Outréaux	2179
59625	Villers-Plouich	394
59626	Villers-Pol	1284
59627	Villers-Sire-Nicole	1016
59628	Volckerinckhove	565
59629	Vred	1334
59630	Wahagnies	2655
59631	Walincourt-Selvigny	2132
59632	Wallers	5634
59633	Wallers-en-Fagne	287
59634	Wallon-Cappel	807
59635	Wambaix	374
59636	Wambrechies	10912
59637	Wandignies-Hamage	1336
59638	Wannehain	1344
59639	Wargnies-le-Grand	1124
59640	Wargnies-le-Petit	791
59641	Warhem	2059
59642	Warlaing	607
59643	Warneton	239
59645	Wasnes-au-Bac	591
59646	Wasquehal	21062
59647	Watten	2599
59648	Wattignies	15735
59649	Wattignies-la-Victoire	246
59650	Wattrelos	41024
59651	Wavrechain-sous-Denain	1627
59652	Wavrechain-sous-Faulx	425
59653	Wavrin	7829
59654	Waziers	7418
59655	Wemaers-Cappel	241
59656	Wervicq-Sud	5349
59657	West-Cappel	646
59658	Wicres	551
59659	Wignehies	2839
59660	Willems	3026
59661	Willies	133
59662	Winnezeele	1331
59663	Wormhout	5790
59664	Wulverdinghe	335
59665	Wylder	307
59666	Zegerscappel	1562
59667	Zermezeele	243
59668	Zuydcoote	1640
59669	Zuytpeene	536
59670	Don	1425
