city	code	votes_r1	votes_r2	le_pen_r2	macron_r2	le_pen_r1	macron_r1	melenchon_r1	zemmour_r1	pecresse_r1	roussel_r1	jadot_r1	lassalle_r1	dupont-aignan_r1	hidalgo_r1	poutou_r1	arthaud_r1
Abancourt	59001	307	299	0.53	0.47	0.3	0.28	0.12	0.11	0.06	0.03	0.02	0.03	0.03	0.02	0.01	0
Abscon	59002	2078	2028	0.71	0.29	0.49	0.18	0.15	0.05	0.02	0.04	0.02	0.01	0.01	0.01	0.01	0.01
Aibes	59003	200	188	0.65	0.35	0.41	0.19	0.13	0.1	0.03	0	0.03	0.04	0.07	0.01	0	0
Aix	59004	799	762	0.39	0.61	0.25	0.38	0.12	0.06	0.08	0.03	0.03	0.02	0.02	0.01	0	0
Allennes-les-Marais	59005	2246	2097	0.47	0.53	0.29	0.28	0.16	0.07	0.03	0.05	0.04	0.02	0.02	0.02	0.01	0.01
Amfroipret	59006	137	131	0.55	0.45	0.39	0.27	0.13	0.05	0.04	0.01	0.01	0.05	0.01	0.01	0.01	0.01
Anhiers	59007	501	479	0.7	0.3	0.47	0.15	0.17	0.07	0.03	0.05	0.02	0.01	0.01	0.02	0	0.01
Aniche	59008	4519	4273	0.7	0.3	0.45	0.15	0.21	0.04	0.02	0.07	0.01	0.01	0.02	0.01	0.01	0.01
Anneux	59010	148	138	0.5	0.5	0.41	0.33	0.13	0.02	0.03	0.03	0.01	0.03	0.01	0	0	0.01
Annoeullin	59011	5330	5143	0.49	0.51	0.32	0.29	0.16	0.06	0.03	0.03	0.04	0.02	0.02	0.02	0.01	0
Anor	59012	1515	1458	0.65	0.35	0.43	0.19	0.18	0.07	0.02	0.03	0.02	0.02	0.02	0.01	0.01	0
Anstaing	59013	968	879	0.31	0.69	0.2	0.35	0.2	0.03	0.04	0.05	0.05	0.02	0.02	0.02	0.01	0.01
Anzin	59014	5410	5125	0.63	0.37	0.4	0.16	0.23	0.05	0.01	0.09	0.02	0.01	0.01	0.01	0	0
Arleux	59015	1792	1781	0.67	0.33	0.45	0.2	0.12	0.06	0.03	0.06	0.02	0.01	0.02	0.01	0.01	0.01
Armbouts-Cappel	59016	1425	1382	0.56	0.44	0.36	0.27	0.16	0.05	0.03	0.03	0.03	0.02	0.02	0.01	0.01	0.01
Armentières	59017	11059	10328	0.49	0.51	0.29	0.23	0.25	0.06	0.02	0.04	0.03	0.02	0.02	0.03	0.01	0.01
Arnèke	59018	884	826	0.5	0.5	0.33	0.28	0.14	0.05	0.07	0.02	0.02	0.03	0.02	0.02	0.01	0.01
Artres	59019	574	540	0.5	0.5	0.31	0.3	0.13	0.07	0.02	0.06	0.05	0.03	0.02	0.01	0.01	0.01
Assevent	59021	941	856	0.61	0.39	0.42	0.21	0.18	0.05	0.02	0.03	0.01	0.02	0.02	0.01	0	0.01
Attiches	59022	1443	1391	0.43	0.57	0.26	0.33	0.15	0.07	0.04	0.04	0.05	0.02	0.02	0.01	0.01	0
Aubencheul-au-Bac	59023	335	315	0.64	0.36	0.39	0.23	0.13	0.1	0.03	0.02	0.02	0.02	0.03	0.01	0.01	0.01
Auberchicourt	59024	2324	2193	0.64	0.36	0.42	0.21	0.18	0.05	0.02	0.04	0.02	0.02	0.02	0.01	0	0.01
Aubers	59025	1176	1130	0.39	0.61	0.23	0.36	0.12	0.08	0.06	0.03	0.06	0.02	0.02	0.02	0.01	0
Aubigny-au-Bac	59026	683	669	0.7	0.3	0.51	0.18	0.12	0.06	0.01	0.02	0.02	0.03	0.02	0.01	0.01	0
Aubry-du-Hainaut	59027	1000	928	0.45	0.55	0.28	0.34	0.11	0.08	0.03	0.08	0.03	0.01	0.01	0.01	0	0.01
Auby	59028	3539	3183	0.62	0.38	0.39	0.14	0.33	0.04	0.01	0.05	0.01	0.01	0.01	0.01	0.01	0.01
Auchy-lez-Orchies	59029	858	808	0.4	0.6	0.24	0.35	0.14	0.07	0.07	0.03	0.04	0.02	0.02	0.02	0	0.01
Audignies	59031	224	204	0.66	0.34	0.41	0.19	0.1	0.12	0.07	0.01	0.02	0.04	0.02	0.01	0.01	0
Aulnoy-lez-Valenciennes	59032	3161	2950	0.55	0.45	0.36	0.22	0.2	0.05	0.02	0.06	0.02	0.02	0.02	0.02	0.01	0.01
Aulnoye-Aymeries	59033	4297	3949	0.61	0.39	0.37	0.17	0.21	0.05	0.01	0.11	0.02	0.01	0.01	0.01	0.01	0.01
Avelin	59034	1790	1724	0.35	0.65	0.25	0.42	0.1	0.06	0.05	0.03	0.05	0.02	0.02	0.01	0	0
Avesnelles	59035	1261	1227	0.57	0.43	0.36	0.24	0.15	0.06	0.04	0.04	0.03	0.02	0.03	0.01	0.01	0.01
Avesnes-le-Sec	59038	828	768	0.64	0.36	0.45	0.21	0.11	0.06	0.03	0.06	0.02	0.02	0.02	0.01	0	0
Avesnes-les-Aubert	59037	1940	1823	0.71	0.29	0.46	0.14	0.15	0.05	0.02	0.12	0.01	0.01	0.02	0.01	0	0.01
Avesnes-sur-Helpe	59036	1777	1721	0.56	0.44	0.33	0.25	0.21	0.06	0.03	0.04	0.02	0.02	0.01	0.01	0.01	0.01
Awoingt	59039	509	491	0.55	0.45	0.34	0.28	0.11	0.08	0.03	0.03	0.05	0.02	0.02	0.02	0	0
Bachant	59041	1232	1111	0.72	0.28	0.45	0.13	0.19	0.05	0.01	0.11	0.01	0.02	0.02	0	0	0.01
Bachy	59042	1128	1057	0.36	0.64	0.22	0.38	0.15	0.07	0.03	0.02	0.07	0.03	0.02	0.01	0.01	0.01
Bailleul	59043	7996	7732	0.47	0.53	0.31	0.29	0.17	0.06	0.04	0.03	0.04	0.03	0.02	0.02	0.01	0.01
Baisieux	59044	2967	2909	0.35	0.65	0.23	0.38	0.15	0.06	0.04	0.03	0.05	0.02	0.02	0.02	0	0
Baives	59045	57	59	0.58	0.42	0.39	0.3	0.04	0.07	0.04	0.04	0.04	0.05	0.04	0	0.02	0
Bambecque	59046	422	436	0.55	0.45	0.38	0.25	0.14	0.05	0.05	0.01	0.04	0.02	0.02	0.02	0.02	0.01
Banteux	59047	193	178	0.71	0.29	0.46	0.16	0.1	0.04	0.05	0.01	0.02	0.09	0.04	0	0.02	0.01
Bantigny	59048	298	282	0.6	0.4	0.42	0.22	0.11	0.05	0.04	0.03	0.04	0.03	0.02	0.03	0.01	0
Bantouzelle	59049	219	214	0.64	0.36	0.4	0.19	0.16	0.09	0.05	0.03	0	0.03	0.01	0.01	0	0.02
Bas-Lieu	59050	192	176	0.53	0.47	0.36	0.32	0.11	0.04	0.07	0.01	0.03	0.03	0.01	0.02	0	0.02
Bauvin	59052	2906	2795	0.6	0.4	0.4	0.21	0.18	0.04	0.03	0.03	0.03	0.02	0.02	0.01	0.01	0.01
Bavay	59053	1605	1596	0.56	0.44	0.38	0.25	0.14	0.09	0.04	0.02	0.02	0.02	0.01	0.01	0.01	0
Bavinchove	59054	606	595	0.54	0.46	0.37	0.31	0.13	0.03	0.03	0.02	0.02	0.02	0.04	0.02	0	0.01
Bazuel	59055	293	294	0.64	0.36	0.46	0.26	0.09	0.06	0.03	0.03	0.01	0.03	0.01	0	0	0.01
Beaucamps-Ligny	59056	619	594	0.3	0.7	0.17	0.44	0.12	0.07	0.07	0.01	0.07	0.02	0.02	0.01	0.01	0
Beaudignies	59057	364	337	0.56	0.44	0.34	0.24	0.13	0.08	0.04	0.04	0.04	0.04	0.02	0.01	0.01	0.01
Beaufort	59058	555	561	0.63	0.37	0.44	0.25	0.07	0.07	0.05	0.01	0.02	0.04	0.03	0.01	0.01	0.01
Beaumont-en-Cambrésis	59059	277	260	0.66	0.34	0.47	0.16	0.13	0.05	0.05	0.03	0.03	0.02	0.04	0.01	0.01	0
Beaurain	59060	155	158	0.7	0.3	0.46	0.24	0.09	0.08	0.02	0.01	0	0.05	0.03	0	0.01	0.01
Beaurepaire-sur-Sambre	59061	122	128	0.6	0.4	0.4	0.25	0.1	0.11	0.04	0.02	0.01	0	0.04	0.02	0	0.01
Beaurieux	59062	85	77	0.49	0.51	0.33	0.31	0.12	0.06	0.04	0.02	0.05	0.01	0.04	0	0	0.04
Beauvois-en-Cambrésis	59063	1075	1058	0.63	0.37	0.43	0.21	0.15	0.05	0.02	0.04	0.02	0.03	0.02	0.01	0.01	0.01
Bellaing	59064	753	701	0.58	0.42	0.36	0.24	0.17	0.05	0.03	0.05	0.03	0.03	0.02	0.01	0	0.01
Bellignies	59065	444	421	0.58	0.42	0.38	0.26	0.16	0.06	0.04	0.04	0.02	0.01	0.01	0	0	0.01
Bergues	59067	1876	1909	0.49	0.51	0.33	0.31	0.14	0.06	0.04	0.02	0.03	0.03	0.02	0.01	0.01	0.01
Berlaimont	59068	1567	1510	0.6	0.4	0.39	0.23	0.16	0.06	0.04	0.05	0.02	0.02	0.02	0.01	0	0.01
Bermerain	59069	479	434	0.57	0.43	0.41	0.26	0.15	0.03	0.03	0.05	0.02	0.03	0.01	0.01	0.01	0
Bermeries	59070	200	187	0.6	0.4	0.33	0.2	0.14	0.09	0.06	0.04	0.04	0.06	0.03	0	0	0.01
Bersillies	59072	136	138	0.48	0.52	0.34	0.35	0.13	0.04	0.03	0.02	0.01	0.02	0.01	0.02	0.01	0.01
Bersée	59071	1561	1507	0.38	0.62	0.24	0.38	0.12	0.07	0.06	0.02	0.05	0.02	0.02	0.02	0.01	0
Berthen	59073	391	354	0.42	0.58	0.24	0.3	0.14	0.05	0.06	0.03	0.06	0.05	0.03	0.01	0.02	0.02
Bertry	59074	1154	1106	0.66	0.34	0.44	0.21	0.14	0.06	0.02	0.03	0.01	0.03	0.02	0.01	0.01	0.01
Bettignies	59076	159	149	0.58	0.42	0.42	0.25	0.15	0.03	0.03	0.02	0.02	0.03	0.06	0.01	0	0
Bettrechies	59077	145	139	0.59	0.41	0.36	0.22	0.14	0.06	0.06	0.05	0.03	0.08	0.01	0.01	0	0
Beugnies	59078	347	320	0.57	0.43	0.36	0.27	0.14	0.05	0.03	0.04	0.03	0.02	0.01	0.01	0	0.02
Beuvrages	59079	3055	2867	0.6	0.4	0.38	0.18	0.27	0.04	0.01	0.08	0.01	0.01	0.01	0.01	0	0.01
Beuvry-la-Forêt	59080	1735	1657	0.47	0.53	0.31	0.29	0.16	0.05	0.04	0.05	0.04	0.02	0.02	0.02	0	0
Bierne	59082	1087	1090	0.53	0.47	0.35	0.28	0.15	0.07	0.04	0.02	0.03	0.02	0.02	0.02	0.01	0.01
Bissezeele	59083	163	153	0.53	0.47	0.28	0.25	0.15	0.1	0.09	0.01	0.02	0.04	0.05	0.01	0.01	0.01
Blaringhem	59084	1236	1218	0.58	0.42	0.38	0.28	0.12	0.05	0.03	0.03	0.02	0.04	0.02	0.02	0.01	0.01
Blécourt	59085	234	234	0.54	0.46	0.36	0.35	0.1	0.05	0.03	0	0.02	0.03	0.03	0.01	0	0.01
Boeschepe	59086	1295	1240	0.5	0.5	0.33	0.25	0.15	0.05	0.04	0.04	0.05	0.03	0.02	0.03	0.01	0.01
Bois-Grenier	59088	1081	1075	0.3	0.7	0.19	0.43	0.1	0.08	0.08	0.02	0.05	0.02	0.01	0.02	0.01	0.01
Bollezeele	59089	787	792	0.54	0.46	0.37	0.28	0.11	0.06	0.07	0.03	0.02	0.02	0.02	0	0.01	0.01
Bondues	59090	6457	6372	0.23	0.77	0.12	0.51	0.07	0.1	0.11	0.01	0.05	0.01	0.02	0.01	0	0
Borre	59091	362	351	0.41	0.59	0.27	0.34	0.15	0.07	0.04	0.02	0.01	0.04	0.02	0.01	0.01	0
Bouchain	59092	2283	2128	0.67	0.33	0.47	0.18	0.15	0.06	0.03	0.06	0.01	0.01	0.01	0.01	0	0
Boulogne-sur-Helpe	59093	187	180	0.49	0.51	0.34	0.38	0.12	0.03	0.04	0.03	0.01	0.02	0.03	0	0	0.01
Bourbourg	59094	3406	3396	0.63	0.37	0.44	0.23	0.13	0.05	0.03	0.03	0.02	0.02	0.02	0.01	0.01	0.01
Bourghelles	59096	1048	1050	0.32	0.68	0.2	0.39	0.14	0.07	0.06	0.01	0.05	0.02	0.02	0.02	0.01	0.01
Boursies	59097	209	209	0.68	0.32	0.44	0.15	0.13	0.12	0.06	0.02	0.01	0.02	0.02	0	0	0.01
Bousbecque	59098	2737	2642	0.43	0.57	0.26	0.36	0.14	0.07	0.05	0.02	0.05	0.02	0.01	0.01	0	0.01
Bousies	59099	930	875	0.62	0.38	0.39	0.22	0.16	0.06	0.03	0.05	0.01	0.03	0.02	0.03	0.01	0.01
Bousignies	59100	209	226	0.4	0.6	0.25	0.31	0.14	0.09	0.05	0.07	0.05	0.02	0	0	0	0
Bousignies-sur-Roc	59101	145	154	0.64	0.36	0.34	0.19	0.12	0.11	0.04	0.03	0.03	0.02	0.06	0	0.04	0.01
Boussières-en-Cambrésis	59102	250	241	0.62	0.38	0.36	0.29	0.09	0.07	0.06	0.04	0.01	0.02	0.03	0.01	0.01	0
Boussières-sur-Sambre	59103	279	266	0.6	0.4	0.41	0.26	0.12	0.05	0.05	0.02	0.01	0.02	0.01	0.01	0.01	0.03
Boussois	59104	1529	1406	0.66	0.34	0.46	0.17	0.2	0.04	0.01	0.06	0.02	0.01	0.02	0.01	0.01	0.01
Bouvignies	59105	976	938	0.4	0.6	0.26	0.32	0.15	0.06	0.05	0.03	0.06	0.03	0.02	0.01	0.01	0
Bouvines	59106	498	476	0.25	0.75	0.13	0.45	0.2	0.05	0.05	0.02	0.05	0.02	0.01	0.01	0	0
Boëseghem	59087	465	460	0.55	0.45	0.38	0.29	0.13	0.04	0.03	0.04	0.03	0.02	0.02	0.01	0.02	0.01
Bray-Dunes	59107	2654	2617	0.56	0.44	0.36	0.27	0.14	0.06	0.04	0.03	0.02	0.03	0.02	0.02	0.01	0.01
Briastre	59108	409	381	0.66	0.34	0.42	0.2	0.21	0.05	0.02	0.03	0	0.02	0.02	0.01	0.01	0
Brillon	59109	478	472	0.38	0.62	0.24	0.29	0.13	0.07	0.07	0.07	0.07	0.01	0.02	0.01	0.01	0
Brouckerque	59110	883	881	0.53	0.47	0.34	0.28	0.13	0.06	0.04	0.02	0.04	0.03	0.03	0.01	0.01	0
Broxeele	59111	233	226	0.56	0.44	0.42	0.22	0.15	0.01	0.06	0.04	0.01	0.03	0.01	0.02	0	0.01
Bruay-sur-l'Escaut	59112	5471	5326	0.69	0.31	0.47	0.16	0.19	0.05	0.01	0.06	0.01	0.01	0.01	0.01	0.01	0.01
Bruille-Saint-Amand	59114	922	872	0.57	0.43	0.35	0.2	0.12	0.08	0.02	0.16	0.02	0.01	0.02	0.01	0	0
Bruille-lez-Marchiennes	59113	755	674	0.65	0.35	0.38	0.14	0.13	0.05	0.02	0.2	0.01	0.02	0.02	0.02	0.01	0.01
Brunémont	59115	394	390	0.71	0.29	0.48	0.18	0.13	0.06	0.02	0.04	0.01	0.04	0.02	0.01	0.01	0.01
Bry	59116	245	223	0.4	0.6	0.24	0.36	0.13	0.07	0.03	0.04	0.02	0.02	0.03	0.02	0.01	0.01
Bugnicourt	59117	638	625	0.62	0.38	0.43	0.23	0.13	0.04	0.02	0.03	0.03	0.03	0.02	0.02	0.01	0
Busigny	59118	1283	1298	0.67	0.33	0.5	0.2	0.1	0.07	0.03	0.03	0.02	0.02	0.01	0.01	0.01	0.01
Buysscheure	59119	344	334	0.54	0.46	0.33	0.27	0.18	0.04	0.05	0.03	0.03	0.02	0.01	0.01	0.02	0
Bérelles	59066	90	88	0.82	0.18	0.42	0.17	0.08	0.19	0	0.03	0	0.06	0.03	0	0.01	0.01
Béthencourt	59075	422	423	0.68	0.32	0.45	0.2	0.11	0.06	0.03	0.03	0.02	0.02	0.05	0	0.01	0
Bévillers	59081	326	315	0.64	0.36	0.45	0.21	0.17	0.06	0.02	0.04	0.01	0.02	0.02	0.01	0	0.01
Cagnoncles	59121	387	378	0.62	0.38	0.43	0.22	0.14	0.09	0.02	0.02	0.03	0.02	0.01	0.02	0	0.01
Cambrai	59122	14455	13892	0.53	0.47	0.33	0.27	0.17	0.07	0.04	0.02	0.03	0.02	0.02	0.02	0.01	0.01
Camphin-en-Carembault	59123	1093	1037	0.42	0.58	0.27	0.34	0.15	0.05	0.05	0.02	0.05	0.02	0.02	0.01	0	0
Camphin-en-Pévèle	59124	1451	1414	0.34	0.66	0.21	0.41	0.13	0.08	0.05	0.02	0.06	0.02	0.02	0.01	0	0
Cantaing-sur-Escaut	59125	240	230	0.57	0.43	0.43	0.27	0.07	0.06	0.07	0.03	0.03	0.02	0	0.02	0	0
Cantin	59126	947	908	0.6	0.4	0.42	0.25	0.13	0.05	0.03	0.03	0.03	0.02	0.01	0.02	0.01	0
Capelle	59127	103	98	0.48	0.52	0.26	0.27	0.17	0.05	0.05	0.05	0.03	0.02	0.05	0.06	0	0
Capinghem	59128	1317	1283	0.34	0.66	0.2	0.38	0.16	0.07	0.05	0.02	0.06	0.02	0.02	0.01	0	0.01
Cappelle-Brouck	59130	696	678	0.61	0.39	0.35	0.25	0.14	0.07	0.04	0.04	0.01	0.03	0.03	0.01	0.02	0.01
Cappelle-en-Pévèle	59129	1382	1321	0.37	0.63	0.24	0.36	0.13	0.05	0.04	0.03	0.06	0.02	0.02	0.02	0.01	0.01
Cappelle-la-Grande	59131	4615	4383	0.65	0.35	0.43	0.2	0.18	0.05	0.01	0.04	0.02	0.02	0.02	0.02	0.01	0.01
Carnin	59133	700	690	0.44	0.56	0.31	0.34	0.13	0.06	0.03	0.01	0.06	0.02	0.02	0.02	0.01	0.01
Carnières	59132	590	598	0.69	0.31	0.49	0.19	0.13	0.06	0.04	0.02	0.02	0.02	0.01	0.02	0	0.01
Cartignies	59134	639	626	0.61	0.39	0.39	0.24	0.1	0.08	0.06	0.02	0.02	0.03	0.03	0.01	0.01	0.01
Cassel	59135	1264	1200	0.43	0.57	0.23	0.31	0.19	0.08	0.05	0.02	0.04	0.03	0.02	0.02	0.01	0.01
Catillon-sur-Sambre	59137	450	444	0.64	0.36	0.38	0.22	0.16	0.05	0.05	0.04	0.01	0.02	0.04	0.01	0.01	0.01
Cattenières	59138	396	372	0.66	0.34	0.45	0.17	0.13	0.07	0.03	0.03	0.02	0.01	0.04	0.02	0.01	0.02
Caudry	59139	6326	6196	0.65	0.35	0.43	0.2	0.17	0.05	0.03	0.03	0.02	0.02	0.02	0.01	0.01	0.01
Caullery	59140	268	268	0.72	0.28	0.52	0.19	0.1	0.05	0.01	0	0.03	0.04	0.02	0.01	0.02	0.01
Cauroir	59141	354	325	0.56	0.44	0.33	0.27	0.12	0.07	0.05	0.03	0.02	0.02	0.03	0.03	0.01	0.01
Caëstre	59120	1168	1131	0.45	0.55	0.32	0.32	0.12	0.05	0.06	0.02	0.03	0.03	0.02	0.02	0.01	0.01
Cerfontaine	59142	376	380	0.6	0.4	0.44	0.24	0.12	0.07	0.05	0.03	0.02	0.01	0.02	0.01	0.01	0
Chemy	59145	522	479	0.39	0.61	0.21	0.37	0.18	0.07	0.04	0.02	0.05	0.01	0.03	0.02	0	0
Choisies	59147	38	39	0.49	0.51	0.29	0.29	0.11	0.11	0.08	0	0	0.08	0.05	0	0	0
Château-l'Abbaye	59144	511	476	0.48	0.52	0.29	0.25	0.09	0.07	0.04	0.18	0.04	0.03	0.01	0.01	0.01	0
Chéreng	59146	2063	1921	0.28	0.72	0.17	0.42	0.16	0.06	0.05	0.02	0.06	0.01	0.02	0.02	0.01	0
Clairfayts	59148	162	150	0.65	0.35	0.44	0.16	0.14	0.05	0.07	0.02	0.04	0.02	0.02	0.01	0	0.01
Clary	59149	618	623	0.65	0.35	0.45	0.22	0.12	0.07	0.02	0.01	0.03	0.02	0.02	0	0	0.01
Cobrieux	59150	380	371	0.26	0.74	0.18	0.42	0.08	0.07	0.03	0.03	0.12	0.03	0.02	0.01	0	0
Colleret	59151	834	807	0.64	0.36	0.46	0.21	0.11	0.08	0.03	0.02	0.02	0.03	0.02	0.01	0.01	0
Comines	59152	6413	6194	0.5	0.5	0.32	0.28	0.18	0.06	0.04	0.02	0.04	0.02	0.02	0.01	0.01	0
Condé-sur-l'Escaut	59153	3609	3366	0.6	0.4	0.36	0.17	0.28	0.06	0.02	0.05	0.01	0.01	0.01	0.01	0	0
Coudekerque-Branche	59155	11093	10577	0.57	0.43	0.37	0.23	0.19	0.05	0.02	0.03	0.03	0.02	0.02	0.02	0.01	0.01
Courchelettes	59156	1587	1512	0.62	0.38	0.42	0.21	0.16	0.06	0.03	0.04	0.02	0.01	0.01	0.01	0	0.01
Cousolre	59157	1002	959	0.61	0.39	0.42	0.22	0.13	0.08	0.05	0.02	0.01	0.02	0.03	0.01	0	0.01
Coutiches	59158	1967	1890	0.46	0.54	0.28	0.32	0.15	0.06	0.04	0.02	0.04	0.03	0.03	0.01	0	0
Craywick	59159	410	399	0.66	0.34	0.45	0.2	0.16	0.06	0.03	0.02	0.01	0.01	0.02	0.02	0.01	0.01
Crespin	59160	1907	1853	0.64	0.36	0.42	0.19	0.21	0.07	0.01	0.04	0.02	0.01	0.02	0.01	0.01	0
Crochte	59162	414	402	0.45	0.55	0.26	0.31	0.13	0.07	0.08	0.02	0.04	0.03	0.03	0.02	0.01	0
Croix	59163	10183	9537	0.31	0.69	0.17	0.33	0.25	0.07	0.05	0.02	0.06	0.01	0.02	0.01	0	0
Croix-Caluyau	59164	152	155	0.54	0.46	0.41	0.26	0.16	0.05	0.03	0.01	0.03	0.05	0.01	0	0	0
Crèvecoeur-sur-l'Escaut	59161	417	400	0.6	0.4	0.37	0.24	0.14	0.07	0.07	0.02	0.03	0.03	0.02	0.01	0	0.01
Cuincy	59165	3663	3416	0.48	0.52	0.3	0.25	0.24	0.06	0.03	0.03	0.03	0.02	0.02	0.02	0	0
Curgies	59166	806	783	0.43	0.57	0.29	0.33	0.14	0.08	0.03	0.04	0.03	0.02	0.02	0.01	0	0
Cuvillers	59167	117	120	0.54	0.46	0.36	0.26	0.09	0.09	0.12	0.02	0	0.02	0.03	0.01	0.01	0.01
Cysoing	59168	3013	2895	0.35	0.65	0.2	0.37	0.15	0.08	0.06	0.03	0.06	0.02	0.01	0.02	0.01	0.01
Damousies	59169	123	122	0.55	0.45	0.39	0.3	0.06	0.08	0.07	0.04	0	0.04	0.02	0	0	0
Dechy	59170	2459	2255	0.65	0.35	0.43	0.15	0.24	0.04	0.01	0.05	0.02	0.01	0.01	0.02	0.01	0
