city	code	votes_r1	votes_r2	le_pen_r2	macron_r2	le_pen_r1	macron_r1	melenchon_r1	zemmour_r1	pecresse_r1	roussel_r1	jadot_r1	lassalle_r1	dupont-aignan_r1	hidalgo_r1	poutou_r1	arthaud_r1
Lauwin-Planque	59334	1030	981	0.53	0.47	0.34	0.25	0.19	0.06	0.04	0.04	0.03	0.01	0.01	0.01	0.01	0.01
Le Cateau-Cambrésis	59136	2869	2859	0.66	0.34	0.47	0.21	0.14	0.06	0.03	0.03	0.01	0.02	0.01	0.01	0.01	0.01
Le Doulieu	59180	916	865	0.43	0.57	0.27	0.33	0.15	0.08	0.04	0.02	0.04	0.03	0.02	0.01	0.01	0
Le Favril	59223	284	272	0.61	0.39	0.38	0.21	0.17	0.06	0.03	0.04	0.03	0.06	0.01	0	0.01	0
Le Maisnil	59371	429	412	0.28	0.72	0.14	0.45	0.09	0.09	0.06	0.03	0.07	0.02	0.02	0.01	0	0.01
Le Quesnoy	59481	2400	2275	0.56	0.44	0.36	0.23	0.18	0.05	0.03	0.06	0.02	0.02	0.02	0.02	0.01	0.01
Lecelles	59335	1841	1787	0.42	0.58	0.26	0.31	0.13	0.06	0.04	0.1	0.05	0.02	0.02	0.01	0	0
Lederzeele	59337	423	425	0.54	0.46	0.38	0.3	0.13	0.06	0.04	0.01	0.02	0.02	0.02	0	0	0.01
Ledringhem	59338	419	393	0.48	0.52	0.29	0.29	0.1	0.09	0.08	0.03	0.03	0.05	0.02	0.02	0	0.01
Leers	59339	5763	5432	0.44	0.56	0.29	0.31	0.17	0.06	0.03	0.02	0.04	0.02	0.02	0.02	0.01	0
Leffrinckoucke	59340	2682	2507	0.47	0.53	0.29	0.29	0.18	0.07	0.03	0.03	0.03	0.02	0.02	0.01	0.01	0.01
Les Rues-des-Vignes	59517	411	428	0.56	0.44	0.35	0.26	0.15	0.08	0.03	0.02	0.03	0.03	0.02	0.01	0.01	0.01
Lesdain	59341	237	235	0.55	0.45	0.37	0.21	0.12	0.06	0.04	0.02	0.05	0.06	0.03	0.03	0	0.02
Lesquin	59343	4607	4427	0.39	0.61	0.25	0.33	0.19	0.06	0.03	0.02	0.06	0.01	0.01	0.02	0.01	0.01
Leval	59344	1302	1175	0.68	0.32	0.4	0.16	0.19	0.05	0.02	0.1	0.02	0.02	0.01	0.01	0.01	0.01
Lewarde	59345	1294	1170	0.61	0.39	0.38	0.17	0.19	0.06	0.02	0.11	0.02	0.01	0.01	0.01	0	0.01
Lez-Fontaine	59342	141	127	0.46	0.54	0.26	0.29	0.21	0.11	0.04	0	0.03	0.04	0.02	0	0	0.01
Lezennes	59346	1916	1715	0.34	0.66	0.19	0.25	0.28	0.05	0.02	0.05	0.07	0.02	0.01	0.05	0.01	0.01
Liessies	59347	293	285	0.55	0.45	0.36	0.19	0.2	0.03	0.03	0.04	0.05	0.03	0.03	0.02	0	0.01
Lieu-Saint-Amand	59348	869	822	0.67	0.33	0.47	0.18	0.1	0.04	0.03	0.12	0.02	0.01	0.02	0.01	0	0
Ligny-en-Cambrésis	59349	979	985	0.69	0.31	0.5	0.21	0.11	0.05	0.03	0.02	0.02	0.02	0.02	0.01	0.01	0.01
Lille	59350	88327	78263	0.23	0.77	0.12	0.26	0.41	0.04	0.03	0.02	0.07	0.01	0.01	0.02	0.01	0
Limont-Fontaine	59351	354	347	0.62	0.38	0.4	0.23	0.1	0.08	0.05	0.03	0.03	0.05	0.01	0.01	0.01	0.01
Linselles	59352	4910	4755	0.37	0.63	0.25	0.4	0.12	0.06	0.04	0.02	0.05	0.02	0.02	0.01	0.01	0
Locquignol	59353	188	180	0.61	0.39	0.38	0.2	0.15	0.07	0.04	0.03	0.03	0.03	0.05	0.01	0.01	0.01
Loffre	59354	484	446	0.49	0.51	0.31	0.3	0.14	0.08	0.02	0.06	0.02	0.04	0.01	0.01	0.01	0
Lompret	59356	1454	1402	0.24	0.76	0.13	0.45	0.13	0.08	0.08	0.02	0.07	0.01	0.02	0.02	0	0
Looberghe	59358	715	693	0.62	0.38	0.39	0.23	0.13	0.08	0.05	0.02	0.02	0.03	0.03	0.01	0	0.01
Loon-Plage	59359	3423	3354	0.65	0.35	0.44	0.22	0.13	0.06	0.03	0.02	0.02	0.02	0.02	0.01	0.01	0.01
Loos	59360	8469	7752	0.42	0.58	0.24	0.23	0.32	0.05	0.02	0.03	0.04	0.02	0.02	0.02	0.01	0.01
Lourches	59361	1486	1367	0.63	0.37	0.44	0.13	0.29	0.04	0.01	0.05	0.01	0.01	0.01	0.01	0.01	0.01
Louvignies-Quesnoy	59363	532	512	0.54	0.46	0.34	0.26	0.15	0.08	0.04	0.05	0.02	0.01	0.02	0.02	0.01	0
Louvil	59364	565	544	0.23	0.77	0.11	0.48	0.13	0.05	0.07	0.03	0.1	0.01	0.01	0.01	0	0
Louvroil	59365	2346	2049	0.55	0.45	0.33	0.12	0.41	0.04	0.01	0.04	0.01	0.01	0.01	0.01	0	0.01
Lynde	59366	502	470	0.54	0.46	0.33	0.26	0.14	0.06	0.03	0.04	0.04	0.03	0.04	0.01	0.01	0.01
Lys-lez-Lannoy	59367	6564	6105	0.44	0.56	0.27	0.29	0.22	0.06	0.03	0.02	0.03	0.02	0.02	0.02	0.01	0
Lécluse	59336	749	725	0.69	0.31	0.46	0.17	0.14	0.07	0.03	0.05	0.01	0.04	0.03	0.01	0	0
Maing	59369	2147	2047	0.53	0.47	0.32	0.25	0.2	0.07	0.03	0.06	0.02	0.02	0.02	0.01	0.01	0
Mairieux	59370	374	375	0.5	0.5	0.36	0.3	0.11	0.07	0.05	0.03	0.02	0.01	0.02	0.01	0	0
Malincourt	59372	274	284	0.58	0.42	0.4	0.24	0.08	0.06	0.08	0.01	0.03	0.05	0.03	0.01	0	0.01
Marbaix	59374	274	266	0.62	0.38	0.36	0.23	0.14	0.08	0.05	0.05	0.03	0.01	0.04	0.01	0	0.01
Marchiennes	59375	2628	2538	0.55	0.45	0.34	0.26	0.16	0.08	0.03	0.04	0.04	0.02	0.02	0.01	0.01	0.01
Marcoing	59377	1150	1084	0.64	0.36	0.42	0.19	0.14	0.05	0.05	0.05	0.02	0.03	0.01	0.01	0.01	0
Marcq-en-Baroeul	59378	21930	20961	0.23	0.77	0.12	0.42	0.16	0.08	0.09	0.02	0.06	0.01	0.01	0.01	0	0
Marcq-en-Ostrevent	59379	402	388	0.67	0.33	0.49	0.19	0.14	0.04	0.02	0.03	0.04	0.01	0.02	0.01	0	0
Maresches	59381	512	495	0.47	0.53	0.27	0.31	0.18	0.06	0.04	0.04	0.05	0.02	0.04	0.01	0	0.01
Maretz	59382	679	692	0.7	0.3	0.51	0.19	0.12	0.05	0.03	0.03	0.01	0.02	0.02	0.01	0	0
Marly	59383	5618	5170	0.51	0.49	0.29	0.22	0.23	0.06	0.02	0.08	0.02	0.02	0.02	0.01	0.01	0
Maroilles	59384	841	824	0.56	0.44	0.4	0.25	0.13	0.04	0.04	0.03	0.03	0.02	0.03	0.01	0.01	0.01
Marpent	59385	1120	1064	0.69	0.31	0.46	0.18	0.17	0.06	0.02	0.04	0.01	0.02	0.02	0.02	0.01	0.01
Marquette-en-Ostrevant	59387	937	904	0.68	0.32	0.49	0.19	0.14	0.05	0.03	0.05	0.01	0.02	0.01	0.01	0	0.01
Marquette-lez-Lille	59386	5672	5450	0.37	0.63	0.24	0.34	0.2	0.05	0.03	0.02	0.05	0.01	0.02	0.02	0.01	0.01
Marquillies	59388	1159	1087	0.41	0.59	0.26	0.31	0.17	0.05	0.04	0.06	0.05	0.01	0.01	0.02	0.01	0
Masnières	59389	1388	1338	0.64	0.36	0.39	0.21	0.17	0.05	0.03	0.07	0.02	0.01	0.01	0.01	0.01	0.01
Masny	59390	2056	1925	0.64	0.36	0.41	0.18	0.23	0.05	0.01	0.06	0.01	0.02	0.01	0.01	0	0.01
Mastaing	59391	555	530	0.62	0.38	0.44	0.23	0.11	0.05	0.03	0.06	0.01	0.03	0.01	0.01	0.01	0.01
Maubeuge	59392	11389	10314	0.51	0.49	0.31	0.19	0.35	0.05	0.02	0.02	0.01	0.01	0.01	0.01	0	0.01
Maulde	59393	561	551	0.55	0.45	0.32	0.22	0.09	0.05	0.03	0.22	0.02	0.02	0.01	0.02	0	0
Maurois	59394	207	188	0.72	0.28	0.54	0.23	0.13	0.04	0	0.01	0.01	0.01	0.01	0	0	0.01
Mazinghien	59395	156	150	0.7	0.3	0.43	0.18	0.11	0.12	0.04	0.01	0	0.04	0.04	0.01	0	0.01
Mecquignies	59396	389	348	0.64	0.36	0.41	0.22	0.11	0.08	0.06	0.01	0.02	0.03	0.03	0.01	0.01	0
Merckeghem	59397	373	371	0.6	0.4	0.39	0.27	0.1	0.07	0.05	0.02	0.03	0.02	0.02	0.01	0.01	0.01
Merris	59399	647	648	0.5	0.5	0.28	0.32	0.15	0.09	0.05	0.02	0.04	0.02	0.02	0.01	0	0.01
Merville	59400	5187	5089	0.64	0.36	0.43	0.21	0.16	0.05	0.03	0.03	0.02	0.02	0.02	0.01	0.01	0.01
Millam	59402	502	468	0.59	0.41	0.39	0.25	0.12	0.07	0.05	0.01	0.03	0.02	0.03	0.01	0.01	0.01
Millonfosse	59403	444	413	0.52	0.48	0.28	0.28	0.12	0.06	0.02	0.17	0.04	0.01	0.01	0.01	0	0
Moeuvres	59405	244	250	0.72	0.28	0.53	0.18	0.1	0.04	0.05	0.02	0.01	0.01	0.03	0.02	0.01	0.01
Monceau-Saint-Waast	59406	221	220	0.52	0.48	0.37	0.3	0.12	0.06	0.03	0.03	0.03	0.02	0.03	0	0	0
Monchaux-sur-Ecaillon	59407	396	384	0.55	0.45	0.35	0.31	0.08	0.1	0.03	0.07	0.02	0.02	0.01	0.01	0.01	0.01
Moncheaux	59408	1004	966	0.4	0.6	0.25	0.35	0.14	0.07	0.04	0.03	0.06	0.02	0.02	0.02	0.01	0
Monchecourt	59409	1324	1302	0.68	0.32	0.48	0.16	0.17	0.05	0.03	0.06	0.02	0.01	0.02	0.01	0	0.01
Mons-en-Baroeul	59410	8843	7817	0.32	0.68	0.17	0.25	0.39	0.04	0.02	0.02	0.05	0.01	0.01	0.02	0.01	0.01
Mons-en-Pévèle	59411	1304	1251	0.35	0.65	0.21	0.37	0.16	0.07	0.04	0.02	0.07	0.02	0.02	0.01	0.01	0
Montay	59412	160	147	0.7	0.3	0.47	0.18	0.12	0.05	0.03	0.04	0.01	0.05	0.01	0.02	0.01	0.02
Montigny-en-Cambrésis	59413	345	340	0.61	0.39	0.39	0.23	0.09	0.08	0.06	0.02	0.01	0.05	0.03	0.01	0.02	0.01
Montigny-en-Ostrevent	59414	2430	2283	0.63	0.37	0.4	0.2	0.21	0.05	0.01	0.04	0.02	0.01	0.02	0.01	0.01	0.01
Montrécourt	59415	148	142	0.6	0.4	0.39	0.26	0.14	0.04	0.04	0.04	0.01	0.03	0	0.01	0.02	0.01
Morbecque	59416	1605	1526	0.5	0.5	0.31	0.28	0.14	0.06	0.04	0.03	0.04	0.03	0.03	0.01	0.01	0.01
Mortagne-du-Nord	59418	712	678	0.65	0.35	0.4	0.16	0.15	0.04	0.01	0.17	0.03	0.01	0.01	0.01	0	0
Mouchin	59419	843	800	0.38	0.62	0.25	0.35	0.1	0.06	0.06	0.05	0.06	0.02	0.02	0.02	0.01	0.01
Moustier-en-Fagne	59420	30	28	0.43	0.57	0.17	0.23	0.3	0.03	0.07	0	0.1	0.03	0.03	0.03	0	0
Mouvaux	59421	7748	7479	0.26	0.74	0.15	0.44	0.12	0.08	0.08	0.01	0.06	0.02	0.02	0.01	0	0
Mérignies	59398	2188	2151	0.28	0.72	0.18	0.48	0.1	0.09	0.06	0.01	0.04	0.01	0.01	0.01	0	0
Méteren	59401	1342	1316	0.43	0.57	0.28	0.35	0.12	0.05	0.04	0.03	0.04	0.04	0.02	0.01	0.01	0.01
Naves	59422	398	381	0.62	0.38	0.37	0.21	0.12	0.1	0.05	0.03	0.04	0.04	0	0.03	0.01	0
Neuf-Berquin	59423	816	762	0.59	0.41	0.38	0.23	0.16	0.06	0.02	0.04	0.02	0.02	0.03	0.02	0.01	0.01
Neuf-Mesnil	59424	637	578	0.67	0.33	0.46	0.16	0.2	0.05	0.03	0.02	0.01	0.01	0.02	0.01	0.01	0.01
Neuville-Saint-Rémy	59428	1950	1892	0.61	0.39	0.41	0.24	0.15	0.06	0.03	0.02	0.02	0.02	0.02	0.01	0.01	0.01
Neuville-en-Avesnois	59425	173	178	0.44	0.56	0.3	0.24	0.22	0.06	0.02	0.02	0.08	0.03	0.01	0.02	0	0.01
Neuville-en-Ferrain	59426	5877	5728	0.42	0.58	0.27	0.34	0.14	0.08	0.04	0.02	0.04	0.02	0.02	0.02	0	0
Neuville-sur-Escaut	59429	1404	1297	0.71	0.29	0.46	0.16	0.15	0.05	0.01	0.12	0.01	0.02	0.01	0.01	0	0
Neuvilly	59430	568	544	0.74	0.26	0.5	0.15	0.13	0.06	0.06	0.02	0.01	0.02	0.02	0.01	0.01	0.01
Nieppe	59431	4379	4294	0.48	0.52	0.3	0.3	0.16	0.06	0.04	0.03	0.04	0.02	0.02	0.01	0.01	0.01
Niergnies	59432	345	331	0.52	0.48	0.27	0.32	0.12	0.09	0.07	0.02	0.03	0.01	0.02	0.02	0.01	0.01
Nieurlet	59433	559	550	0.66	0.34	0.43	0.19	0.12	0.07	0.05	0.03	0.01	0.03	0.04	0.02	0	0.01
Nivelle	59434	873	828	0.52	0.48	0.3	0.25	0.11	0.07	0.02	0.15	0.04	0.02	0.02	0.02	0	0
Nomain	59435	1618	1540	0.37	0.63	0.21	0.37	0.14	0.08	0.06	0.03	0.04	0.02	0.02	0.01	0.01	0
Noordpeene	59436	495	469	0.53	0.47	0.34	0.24	0.18	0.04	0.05	0.02	0.05	0.03	0.02	0.01	0.01	0
Noyelles-lès-Seclin	59437	544	519	0.3	0.7	0.17	0.38	0.18	0.06	0.05	0.04	0.06	0.02	0.01	0.02	0	0.01
Noyelles-sur-Escaut	59438	493	473	0.6	0.4	0.4	0.24	0.13	0.08	0.02	0.03	0.03	0.01	0.03	0.01	0	0.01
Noyelles-sur-Sambre	59439	177	167	0.51	0.49	0.34	0.27	0.18	0.03	0.05	0.03	0.02	0.03	0.03	0.01	0.01	0
Noyelles-sur-Selle	59440	391	374	0.62	0.38	0.47	0.16	0.13	0.06	0.07	0.05	0.01	0.01	0.01	0.02	0.01	0
Obies	59441	394	388	0.51	0.49	0.31	0.33	0.11	0.08	0.05	0.03	0.03	0.02	0.03	0.01	0.01	0.01
Obrechies	59442	196	191	0.59	0.41	0.42	0.27	0.11	0.07	0.02	0.03	0.01	0.03	0.03	0.02	0.01	0.01
Ochtezeele	59443	206	212	0.58	0.42	0.33	0.28	0.04	0.11	0.08	0.02	0.05	0.04	0.02	0.01	0.01	0.01
Odomez	59444	456	425	0.61	0.39	0.36	0.18	0.17	0.09	0.03	0.07	0.03	0.01	0.02	0.01	0.01	0.01
Ohain	59445	622	598	0.66	0.34	0.46	0.19	0.16	0.05	0.03	0.03	0.02	0.03	0.01	0.01	0	0.01
Oisy	59446	370	351	0.47	0.53	0.34	0.26	0.14	0.06	0.03	0.05	0.04	0.01	0.02	0.02	0	0.01
Onnaing	59447	4096	3856	0.63	0.37	0.4	0.18	0.19	0.06	0.02	0.09	0.01	0.02	0.01	0.01	0	0.01
Oost-Cappel	59448	258	266	0.61	0.39	0.41	0.23	0.12	0.05	0.02	0.01	0.02	0.05	0.05	0	0.02	0.01
Orchies	59449	4863	4572	0.51	0.49	0.33	0.26	0.17	0.06	0.03	0.05	0.04	0.02	0.02	0.02	0.01	0.01
Ors	59450	389	369	0.65	0.35	0.37	0.19	0.18	0.09	0.03	0.05	0.01	0.06	0.01	0.01	0	0.01
Orsinval	59451	374	367	0.47	0.53	0.28	0.29	0.14	0.06	0.05	0.05	0.05	0.02	0.04	0.01	0.01	0
Ostricourt	59452	2760	2532	0.54	0.46	0.34	0.17	0.31	0.06	0.02	0.02	0.03	0.02	0.01	0.02	0.01	0.01
Oudezeele	59453	417	409	0.5	0.5	0.33	0.27	0.14	0.05	0.05	0.01	0.06	0.02	0.02	0.02	0.01	0.01
Oxelaëre	59454	313	300	0.44	0.56	0.25	0.34	0.12	0.07	0.1	0.01	0.02	0.03	0.02	0.02	0.02	0
Paillencourt	59455	603	602	0.61	0.39	0.39	0.25	0.13	0.09	0.03	0.01	0.03	0.02	0.02	0.01	0	0.01
Pecquencourt	59456	3029	2932	0.69	0.31	0.46	0.16	0.21	0.04	0.02	0.04	0.02	0.01	0.02	0.01	0.01	0.01
Petit-Fayt	59461	194	186	0.7	0.3	0.42	0.19	0.1	0.1	0.03	0.03	0.04	0.02	0.06	0	0.01	0.01
Petite-Forêt	59459	2850	2659	0.62	0.38	0.41	0.19	0.17	0.07	0.02	0.08	0.02	0.01	0.01	0.01	0	0
Phalempin	59462	3007	2828	0.36	0.64	0.22	0.36	0.17	0.06	0.06	0.02	0.05	0.02	0.02	0.01	0	0.01
Pitgam	59463	590	570	0.56	0.44	0.4	0.29	0.09	0.06	0.05	0.02	0.02	0.04	0.02	0.01	0	0
Poix-du-Nord	59464	1126	1129	0.68	0.32	0.5	0.19	0.13	0.05	0.02	0.04	0.02	0.01	0.01	0.01	0.01	0
Pommereuil	59465	404	400	0.73	0.27	0.52	0.19	0.1	0.06	0.01	0.03	0.01	0.02	0.03	0	0.01	0
Pont-sur-Sambre	59467	1239	1236	0.59	0.41	0.39	0.23	0.16	0.05	0.03	0.04	0.02	0.03	0.02	0.01	0.01	0.01
Pont-à-Marcq	59466	1751	1659	0.41	0.59	0.25	0.35	0.16	0.06	0.03	0.02	0.05	0.03	0.02	0.02	0	0.01
Potelle	59468	285	260	0.52	0.48	0.25	0.29	0.15	0.09	0.06	0.06	0.01	0.03	0.01	0.03	0.01	0.01
Pradelles	59469	261	278	0.54	0.46	0.34	0.33	0.14	0.04	0.04	0.01	0.03	0.02	0.04	0.02	0.01	0
Preux-au-Bois	59472	483	463	0.59	0.41	0.37	0.22	0.15	0.06	0.03	0.05	0.03	0.02	0.03	0.02	0.02	0.01
Preux-au-Sart	59473	175	162	0.51	0.49	0.31	0.29	0.13	0.06	0.07	0.01	0.04	0.03	0.03	0.01	0.01	0.01
Prisches	59474	589	552	0.6	0.4	0.37	0.21	0.15	0.07	0.06	0.03	0.02	0.02	0.03	0.01	0	0.01
Prouvy	59475	1278	1206	0.63	0.37	0.39	0.19	0.17	0.04	0.02	0.15	0.02	0.01	0.01	0.01	0	0
Proville	59476	1992	1921	0.49	0.51	0.33	0.3	0.12	0.08	0.06	0.03	0.03	0.02	0.01	0.01	0.01	0.01
Provin	59477	2389	2316	0.59	0.41	0.39	0.23	0.15	0.06	0.03	0.03	0.03	0.01	0.02	0.02	0.01	0.01
Prémesques	59470	1273	1252	0.34	0.66	0.21	0.37	0.14	0.07	0.05	0.03	0.06	0.02	0.02	0.01	0	0.01
Préseau	59471	1229	1180	0.51	0.49	0.3	0.28	0.13	0.09	0.04	0.07	0.03	0.02	0.02	0.01	0	0
Pérenchies	59457	4353	4223	0.43	0.57	0.28	0.3	0.19	0.06	0.03	0.03	0.05	0.02	0.02	0.01	0.01	0
Péronne-en-Mélantois	59458	634	605	0.35	0.65	0.21	0.36	0.13	0.09	0.06	0.03	0.06	0.03	0.03	0.02	0	0
Quarouble	59479	1680	1591	0.63	0.37	0.41	0.2	0.14	0.07	0.02	0.06	0.02	0.02	0.01	0.01	0.01	0.01
Quaëdypre	59478	699	690	0.52	0.48	0.32	0.3	0.1	0.09	0.06	0.02	0.03	0.03	0.02	0.01	0	0.01
Quesnoy-sur-Deûle	59482	3885	3778	0.4	0.6	0.25	0.36	0.15	0.06	0.04	0.03	0.05	0.02	0.02	0.01	0	0.01
Quiévelon	59483	81	84	0.64	0.36	0.35	0.31	0.06	0.14	0.07	0.01	0	0.02	0.04	0	0	0
Quiévrechain	59484	2401	2230	0.61	0.39	0.38	0.17	0.29	0.04	0.02	0.04	0.01	0.01	0.02	0.01	0.01	0.01
Quiévy	59485	990	969	0.71	0.29	0.5	0.2	0.13	0.05	0.02	0.03	0.01	0.03	0.02	0.01	0.01	0.01
Quérénaing	59480	526	484	0.5	0.5	0.29	0.29	0.13	0.07	0.03	0.07	0.04	0.03	0.02	0.02	0	0
Radinghem-en-Weppes	59487	995	969	0.31	0.69	0.17	0.44	0.1	0.11	0.06	0.02	0.05	0.02	0.01	0.01	0.01	0
Raillencourt-Sainte-Olle	59488	1333	1263	0.53	0.47	0.37	0.3	0.12	0.06	0.03	0.03	0.02	0.02	0.02	0.01	0.01	0.01
Raimbeaucourt	59489	2233	2156	0.57	0.43	0.36	0.24	0.15	0.09	0.03	0.03	0.03	0.02	0.01	0.01	0.01	0.01
Rainsars	59490	131	117	0.6	0.4	0.45	0.18	0.1	0.08	0.08	0.02	0	0.02	0.02	0.02	0.02	0.02
Raismes	59491	6047	5664	0.66	0.34	0.4	0.15	0.19	0.05	0.01	0.16	0.01	0.01	0.01	0.01	0.01	0
Ramillies	59492	359	328	0.71	0.29	0.44	0.2	0.12	0.07	0.03	0.04	0.02	0.03	0.01	0.02	0.01	0.02
Ramousies	59493	127	131	0.56	0.44	0.46	0.25	0.13	0.06	0.02	0.04	0	0.02	0.02	0	0	0.02
Raucourt-au-Bois	59494	83	79	0.63	0.37	0.36	0.24	0.23	0.04	0.01	0	0.01	0.06	0.04	0	0.01	0
Recquignies	59495	1064	1024	0.75	0.25	0.48	0.15	0.17	0.07	0.02	0.05	0.01	0.02	0.02	0.01	0	0.01
Rejet-de-Beaulieu	59496	137	139	0.67	0.33	0.55	0.18	0.06	0.02	0.05	0.03	0.02	0.03	0.04	0	0.01	0
Renescure	59497	1318	1295	0.54	0.46	0.38	0.32	0.11	0.05	0.04	0.01	0.02	0.03	0.02	0.01	0.01	0.01
Reumont	59498	205	201	0.63	0.37	0.37	0.24	0.13	0.08	0.05	0.03	0.01	0.03	0.01	0	0.03	0.01
Rexpoëde	59499	1119	1083	0.57	0.43	0.36	0.26	0.15	0.04	0.04	0.03	0.02	0.03	0.02	0.01	0.01	0.01
Ribécourt-la-Tour	59500	232	239	0.6	0.4	0.39	0.27	0.13	0.07	0.06	0.02	0.01	0.02	0.01	0	0.02	0
Rieulay	59501	751	704	0.56	0.44	0.33	0.25	0.17	0.07	0.02	0.05	0.05	0.03	0.01	0.02	0	0.01
Rieux-en-Cambrésis	59502	802	743	0.67	0.33	0.4	0.16	0.17	0.06	0.04	0.07	0.03	0.02	0.02	0.02	0.01	0
Robersart	59503	119	111	0.58	0.42	0.38	0.19	0.08	0.1	0.03	0.05	0.04	0.06	0.05	0	0	0.01
Roeulx	59504	1919	1810	0.66	0.34	0.46	0.15	0.13	0.05	0.01	0.12	0.01	0.02	0.01	0.02	0.01	0.01
