city	code	votes_r1	votes_r2	le_pen_r2	macron_r2	le_pen_r1	macron_r1	melenchon_r1	zemmour_r1	pecresse_r1	roussel_r1	jadot_r1	lassalle_r1	dupont-aignan_r1	hidalgo_r1	poutou_r1	arthaud_r1
Rombies-et-Marchipont	59505	436	414	0.58	0.42	0.39	0.24	0.08	0.08	0.06	0.05	0.04	0.01	0.01	0.02	0.01	0
Romeries	59506	281	259	0.53	0.47	0.34	0.29	0.16	0.05	0.04	0.01	0.02	0.03	0.02	0.01	0	0.01
Ronchin	59507	8845	7945	0.34	0.66	0.2	0.27	0.31	0.04	0.03	0.03	0.05	0.02	0.01	0.02	0.01	0.01
Roncq	59508	7700	7475	0.38	0.62	0.23	0.36	0.15	0.08	0.05	0.03	0.05	0.02	0.02	0.01	0.01	0
Roost-Warendin	59509	3362	3184	0.62	0.38	0.42	0.2	0.19	0.06	0.02	0.03	0.02	0.02	0.02	0.01	0.01	0.01
Rosult	59511	1227	1169	0.42	0.58	0.24	0.31	0.13	0.06	0.04	0.1	0.05	0.02	0.02	0.01	0.01	0.01
Roubaix	59512	27598	22831	0.3	0.7	0.15	0.2	0.52	0.03	0.02	0.01	0.03	0.01	0.01	0.01	0.01	0.01
Roucourt	59513	301	278	0.56	0.44	0.29	0.24	0.23	0.11	0.05	0.02	0.02	0.01	0.02	0	0	0
Rousies	59514	2107	2014	0.61	0.39	0.4	0.21	0.16	0.08	0.03	0.03	0.03	0.02	0.02	0.01	0	0.01
Rouvignies	59515	374	349	0.63	0.37	0.42	0.19	0.2	0.05	0.02	0.07	0.02	0.01	0.01	0.01	0	0.01
Rubrouck	59516	574	551	0.49	0.51	0.29	0.32	0.16	0.05	0.05	0.01	0.03	0.04	0.03	0.01	0	0.01
Ruesnes	59518	261	259	0.51	0.49	0.32	0.29	0.13	0.07	0.04	0.03	0.04	0.03	0.02	0.01	0	0
Rumegies	59519	1049	1018	0.51	0.49	0.32	0.29	0.13	0.06	0.03	0.1	0.03	0.01	0.01	0.01	0	0.01
Rumilly-en-Cambrésis	59520	852	821	0.54	0.46	0.36	0.25	0.18	0.06	0.02	0.06	0.03	0.02	0.01	0.01	0	0.01
Râches	59486	1452	1410	0.58	0.42	0.38	0.27	0.15	0.06	0.03	0.04	0.02	0.01	0.02	0.01	0.01	0.01
Sailly-lez-Cambrai	59521	227	226	0.56	0.44	0.33	0.28	0.13	0.07	0.04	0.05	0.01	0.03	0.03	0.01	0.01	0.01
Sailly-lez-Lannoy	59522	1266	1225	0.24	0.76	0.15	0.47	0.12	0.07	0.05	0.02	0.07	0.02	0.01	0.02	0.01	0
Sainghin-en-Mélantois	59523	1775	1717	0.28	0.72	0.17	0.41	0.14	0.06	0.07	0.01	0.07	0.02	0.02	0.02	0	0.01
Sainghin-en-Weppes	59524	3230	3139	0.45	0.55	0.29	0.31	0.16	0.05	0.03	0.03	0.05	0.02	0.02	0.02	0.01	0.01
Sains-du-Nord	59525	1347	1320	0.64	0.36	0.45	0.2	0.14	0.05	0.03	0.04	0.01	0.02	0.02	0.01	0.01	0
Saint-Amand-les-Eaux	59526	8569	7861	0.53	0.47	0.28	0.21	0.16	0.06	0.02	0.21	0.03	0.01	0.01	0.01	0	0
Saint-André-lez-Lille	59527	6329	6002	0.31	0.69	0.18	0.35	0.22	0.05	0.03	0.03	0.07	0.02	0.01	0.02	0.01	0.01
Saint-Aubert	59528	861	843	0.68	0.32	0.47	0.2	0.11	0.05	0.04	0.05	0.02	0.03	0.02	0.01	0.01	0.01
Saint-Aubin	59529	188	189	0.6	0.4	0.33	0.24	0.14	0.1	0.02	0.01	0.02	0.05	0.04	0.01	0.01	0.02
Saint-Aybert	59530	186	167	0.68	0.32	0.4	0.2	0.16	0.08	0.03	0.05	0.03	0.01	0.02	0.01	0.01	0
Saint-Benin	59531	181	177	0.67	0.33	0.37	0.21	0.17	0.1	0.05	0.03	0	0.01	0.03	0.01	0.01	0.01
Saint-Georges-sur-l'Aa	59532	193	190	0.62	0.38	0.35	0.25	0.16	0.03	0.02	0.01	0.05	0.07	0.02	0.03	0.03	0.01
Saint-Hilaire-lez-Cambrai	59533	878	862	0.68	0.32	0.46	0.19	0.14	0.05	0.04	0.04	0.03	0.02	0.01	0.01	0	0.01
Saint-Hilaire-sur-Helpe	59534	420	403	0.58	0.42	0.34	0.24	0.17	0.06	0.04	0.02	0.04	0.03	0.02	0.03	0.01	0.01
Saint-Jans-Cappel	59535	1052	1011	0.4	0.6	0.25	0.37	0.14	0.05	0.05	0.03	0.04	0.02	0.02	0.01	0.01	0.01
Saint-Martin-sur-Ecaillon	59537	317	289	0.43	0.57	0.26	0.27	0.17	0.06	0.04	0.07	0.06	0.03	0.01	0.01	0	0.02
Saint-Momelin	59538	232	231	0.66	0.34	0.42	0.19	0.19	0.06	0.03	0.03	0	0.03	0.02	0.01	0	0
Saint-Pierre-Brouck	59539	579	561	0.58	0.42	0.36	0.26	0.15	0.06	0.03	0.01	0.02	0.04	0.04	0.01	0.01	0.01
Saint-Python	59541	555	542	0.67	0.33	0.42	0.21	0.19	0.06	0.02	0.01	0.01	0.01	0.03	0.01	0.02	0.01
Saint-Remy-Chaussée	59542	257	256	0.66	0.34	0.43	0.17	0.13	0.07	0.04	0.06	0.02	0.02	0.04	0.02	0	0
Saint-Remy-du-Nord	59543	611	592	0.68	0.32	0.47	0.22	0.1	0.06	0.03	0.04	0.01	0.02	0.04	0.01	0	0.01
Saint-Saulve	59544	5772	5496	0.48	0.52	0.3	0.28	0.18	0.07	0.04	0.04	0.03	0.01	0.02	0.01	0	0.01
Saint-Souplet	59545	674	664	0.72	0.28	0.51	0.16	0.11	0.05	0.05	0.03	0.01	0.02	0.03	0.02	0	0
Saint-Sylvestre-Cappel	59546	772	749	0.51	0.49	0.33	0.3	0.11	0.07	0.05	0.03	0.04	0.03	0.02	0.01	0.01	0.01
Saint-Vaast-en-Cambrésis	59547	498	465	0.68	0.32	0.45	0.17	0.17	0.05	0.02	0.06	0.02	0.02	0.03	0.01	0	0
Saint-Waast	59548	396	378	0.6	0.4	0.35	0.23	0.17	0.11	0.03	0.03	0.01	0.04	0.02	0.01	0.01	0
Sainte-Marie-Cappel	59536	586	544	0.38	0.62	0.23	0.34	0.14	0.08	0.06	0.03	0.06	0.03	0.02	0.01	0.01	0.01
Salesches	59549	175	177	0.55	0.45	0.36	0.25	0.13	0.09	0.03	0.07	0.03	0.01	0.01	0.01	0.01	0.01
Salomé	59550	1750	1681	0.58	0.42	0.4	0.21	0.17	0.05	0.02	0.04	0.04	0.02	0.02	0.01	0.01	0.01
Saméon	59551	995	967	0.41	0.59	0.25	0.36	0.13	0.05	0.05	0.05	0.05	0.01	0.02	0.02	0	0
Sancourt	59552	118	112	0.67	0.33	0.43	0.19	0.1	0.08	0.05	0.04	0.03	0.03	0.03	0	0.02	0.01
Santes	59553	3675	3489	0.4	0.6	0.25	0.36	0.14	0.07	0.04	0.03	0.04	0.02	0.02	0.02	0.01	0.01
Sars-Poteries	59555	635	634	0.66	0.34	0.42	0.23	0.16	0.05	0.03	0.03	0.01	0.02	0.02	0	0.01	0.02
Sars-et-Rosières	59554	418	397	0.37	0.63	0.25	0.34	0.12	0.05	0.04	0.09	0.06	0.01	0.02	0.01	0	0
Sassegnies	59556	172	171	0.71	0.29	0.42	0.13	0.1	0.15	0.01	0.05	0.05	0.03	0.03	0.01	0.02	0
Saultain	59557	1301	1246	0.51	0.49	0.32	0.28	0.15	0.07	0.03	0.05	0.03	0.01	0.02	0.01	0.01	0.01
Saulzoir	59558	980	941	0.6	0.4	0.36	0.24	0.15	0.08	0.03	0.05	0.03	0.02	0.02	0.01	0	0.01
Sebourg	59559	1194	1151	0.44	0.56	0.23	0.32	0.11	0.12	0.06	0.03	0.05	0.03	0.03	0.01	0.01	0
Seclin	59560	6357	5999	0.47	0.53	0.29	0.26	0.22	0.05	0.03	0.05	0.05	0.02	0.01	0.01	0.01	0.01
Semousies	59563	148	146	0.62	0.38	0.4	0.3	0.11	0.07	0.05	0.01	0.01	0.02	0.01	0	0.01	0.01
Sepmeries	59565	394	385	0.49	0.51	0.32	0.29	0.12	0.06	0.05	0.04	0.03	0.04	0.02	0.01	0.01	0.01
Sequedin	59566	2320	2289	0.44	0.56	0.27	0.36	0.15	0.07	0.03	0.02	0.04	0.01	0.02	0.01	0.01	0.01
Sercus	59568	279	265	0.45	0.55	0.29	0.35	0.16	0.05	0.03	0.01	0.03	0.02	0.02	0.02	0.01	0
Sin-le-Noble	59569	7085	6626	0.6	0.4	0.38	0.19	0.25	0.05	0.02	0.04	0.02	0.01	0.02	0.01	0.01	0.01
Socx	59570	638	602	0.38	0.62	0.23	0.41	0.12	0.06	0.07	0.01	0.03	0.03	0.02	0.02	0	0
Solesmes	59571	2238	2191	0.69	0.31	0.46	0.18	0.15	0.06	0.03	0.03	0.02	0.02	0.02	0.01	0.01	0.01
Solre-le-Château	59572	866	829	0.53	0.47	0.35	0.29	0.16	0.05	0.05	0.03	0.02	0.01	0.01	0.01	0	0.01
Solrinnes	59573	68	66	0.64	0.36	0.43	0.22	0.1	0.09	0.04	0	0.06	0.01	0.03	0.01	0	0
Somain	59574	5864	5484	0.65	0.35	0.41	0.16	0.21	0.05	0.01	0.08	0.02	0.02	0.01	0.01	0.01	0.01
Sommaing	59575	284	268	0.49	0.51	0.32	0.26	0.15	0.08	0.03	0.05	0.04	0.02	0.04	0	0	0
Spycker	59576	1134	1132	0.62	0.38	0.42	0.24	0.14	0.05	0.03	0.02	0.02	0.02	0.02	0.01	0.01	0.01
Staple	59577	415	389	0.45	0.55	0.32	0.32	0.13	0.04	0.04	0.03	0.02	0.04	0.02	0.01	0.01	0.01
Steenbecque	59578	1029	990	0.5	0.5	0.31	0.3	0.17	0.04	0.02	0.02	0.03	0.02	0.04	0.02	0.01	0
Steene	59579	854	817	0.59	0.41	0.42	0.28	0.1	0.06	0.03	0.02	0.04	0.03	0.01	0.01	0.01	0.01
Steenvoorde	59580	2497	2415	0.48	0.52	0.3	0.31	0.13	0.05	0.06	0.02	0.04	0.04	0.03	0.02	0.01	0.01
Steenwerck	59581	2163	2089	0.45	0.55	0.27	0.3	0.17	0.07	0.03	0.02	0.06	0.02	0.02	0.01	0.01	0.01
Strazeele	59582	493	493	0.55	0.45	0.33	0.29	0.14	0.08	0.03	0.01	0.03	0.04	0.02	0.01	0.01	0
Sémeries	59562	334	320	0.61	0.39	0.37	0.25	0.12	0.06	0.02	0.05	0.03	0.04	0.03	0.01	0.01	0.01
Séranvillers-Forenville	59567	250	220	0.63	0.37	0.38	0.19	0.12	0.06	0.09	0.02	0.02	0.06	0.03	0.01	0	0.01
Taisnières-en-Thiérache	59583	269	274	0.64	0.36	0.45	0.16	0.11	0.09	0.03	0.02	0.02	0.06	0.01	0.01	0.01	0.02
Taisnières-sur-Hon	59584	417	409	0.52	0.48	0.35	0.29	0.12	0.11	0.03	0.02	0.03	0.02	0	0.01	0	0
Templemars	59585	2134	2001	0.4	0.6	0.25	0.31	0.2	0.06	0.03	0.03	0.06	0.01	0.02	0.02	0.01	0.01
Templeuve-en-Pévèle	59586	4125	3918	0.37	0.63	0.22	0.35	0.15	0.06	0.05	0.03	0.06	0.02	0.02	0.02	0.01	0
Terdeghem	59587	342	327	0.44	0.56	0.27	0.33	0.16	0.03	0.08	0.02	0.04	0.03	0.04	0	0	0.01
Thiant	59589	1477	1395	0.65	0.35	0.42	0.19	0.16	0.06	0.02	0.08	0.02	0.01	0.01	0.01	0.01	0.01
Thiennes	59590	507	493	0.59	0.41	0.38	0.2	0.17	0.08	0.03	0.04	0.03	0.03	0.02	0.02	0.01	0.01
Thivencelle	59591	427	422	0.74	0.26	0.52	0.16	0.13	0.05	0.05	0.04	0.01	0.02	0.02	0	0.01	0
Thumeries	59592	2433	2325	0.52	0.48	0.33	0.29	0.15	0.07	0.04	0.03	0.03	0.02	0.02	0.02	0.01	0
Thun-Saint-Amand	59594	578	533	0.54	0.46	0.3	0.21	0.17	0.08	0.02	0.16	0.02	0.01	0.01	0	0	0.01
Thun-Saint-Martin	59595	327	326	0.54	0.46	0.38	0.29	0.09	0.09	0.02	0.03	0.02	0.01	0.03	0.01	0.02	0.01
Thun-l'Evêque	59593	455	424	0.57	0.43	0.38	0.28	0.13	0.05	0.03	0.04	0.02	0.02	0.03	0.01	0.01	0
Tilloy-lez-Cambrai	59597	450	444	0.46	0.54	0.28	0.36	0.11	0.09	0.06	0.03	0.02	0.02	0.03	0	0	0
Tilloy-lez-Marchiennes	59596	400	364	0.43	0.57	0.26	0.32	0.16	0.09	0.03	0.04	0.06	0.02	0.03	0.01	0	0
Toufflers	59598	2466	2345	0.43	0.57	0.27	0.32	0.18	0.06	0.04	0.02	0.04	0.03	0.02	0.01	0.01	0
Tourcoing	59599	38002	34305	0.41	0.59	0.23	0.23	0.36	0.05	0.02	0.02	0.03	0.01	0.01	0.01	0.01	0.01
Tourmignies	59600	565	564	0.36	0.64	0.22	0.36	0.13	0.07	0.05	0.01	0.07	0.02	0.04	0.02	0.01	0.01
Tressin	59602	844	832	0.28	0.72	0.16	0.4	0.14	0.05	0.05	0.05	0.08	0.02	0.03	0.01	0	0
Trith-Saint-Léger	59603	3274	3044	0.67	0.33	0.43	0.15	0.2	0.04	0.01	0.1	0.02	0.02	0.01	0.01	0	0.01
Troisvilles	59604	424	410	0.7	0.3	0.47	0.16	0.16	0.05	0.04	0.04	0.01	0.03	0.01	0.02	0	0
Trélon	59601	1215	1204	0.66	0.34	0.48	0.23	0.12	0.06	0.02	0.02	0.01	0.02	0.01	0.02	0	0
Téteghem-Coudekerque-Village	59588	5354	5215	0.44	0.56	0.29	0.34	0.13	0.07	0.05	0.02	0.03	0.02	0.02	0.02	0.01	0.01
Uxem	59605	870	858	0.5	0.5	0.31	0.32	0.15	0.05	0.03	0.03	0.03	0.02	0.02	0.01	0.01	0.01
Valenciennes	59606	17363	16223	0.42	0.58	0.25	0.29	0.22	0.07	0.04	0.04	0.04	0.02	0.01	0.01	0.01	0
Vendegies-au-Bois	59607	293	283	0.57	0.43	0.35	0.25	0.14	0.1	0.03	0.04	0.04	0.02	0.02	0.01	0.01	0
Vendegies-sur-Ecaillon	59608	680	625	0.53	0.47	0.32	0.27	0.17	0.06	0.05	0.03	0.02	0.03	0.02	0.02	0.01	0
Vendeville	59609	1055	1024	0.37	0.63	0.23	0.37	0.16	0.07	0.05	0.02	0.05	0.01	0.01	0.02	0.01	0
Verchain-Maugré	59610	631	595	0.58	0.42	0.42	0.22	0.1	0.07	0.03	0.06	0.03	0.02	0.02	0.01	0.01	0
Verlinghem	59611	1651	1597	0.26	0.74	0.16	0.44	0.12	0.07	0.08	0.02	0.05	0.03	0.02	0.01	0.01	0
Vertain	59612	349	323	0.54	0.46	0.32	0.23	0.15	0.08	0.07	0.05	0.03	0.03	0.01	0.01	0	0.01
Vicq	59613	695	644	0.65	0.35	0.43	0.17	0.19	0.04	0.02	0.08	0.01	0.02	0.01	0.01	0	0.01
Viesly	59614	781	745	0.71	0.29	0.48	0.16	0.15	0.06	0.05	0.04	0.01	0.01	0.01	0.01	0.01	0.01
Vieux-Berquin	59615	1572	1496	0.53	0.47	0.33	0.28	0.13	0.07	0.06	0.03	0.04	0.03	0.02	0.02	0.01	0.01
Vieux-Condé	59616	4958	4687	0.67	0.33	0.43	0.16	0.21	0.06	0.02	0.07	0.01	0.02	0.02	0.01	0	0.01
Vieux-Mesnil	59617	354	336	0.58	0.42	0.39	0.29	0.13	0.04	0.02	0.02	0.02	0.03	0.03	0.01	0	0.02
Vieux-Reng	59618	413	425	0.7	0.3	0.48	0.18	0.14	0.08	0.02	0.02	0.02	0	0.03	0.01	0	0.01
Villeneuve-d'Ascq	59009	27984	25434	0.27	0.73	0.14	0.29	0.34	0.05	0.03	0.03	0.06	0.01	0.01	0.02	0.01	0.01
Villereau	59619	582	534	0.52	0.48	0.33	0.28	0.15	0.06	0.03	0.03	0.04	0.02	0.02	0.02	0.01	0.01
Villers-Guislain	59623	430	418	0.73	0.27	0.53	0.19	0.07	0.07	0.03	0.03	0.01	0.03	0.02	0	0.01	0
Villers-Outréaux	59624	1079	1065	0.63	0.37	0.42	0.24	0.13	0.09	0.04	0.01	0.01	0.03	0.02	0	0.01	0.01
Villers-Plouich	59625	234	221	0.58	0.42	0.41	0.24	0.09	0.05	0.07	0.03	0.02	0.01	0.02	0.03	0	0.03
Villers-Pol	59626	728	706	0.42	0.58	0.25	0.38	0.11	0.08	0.05	0.03	0.03	0.03	0.02	0.01	0	0
Villers-Sire-Nicole	59627	487	488	0.63	0.37	0.47	0.21	0.1	0.07	0.05	0.02	0.02	0.02	0.02	0.01	0.01	0.01
Villers-au-Tertre	59620	396	378	0.52	0.48	0.35	0.22	0.16	0.04	0.03	0.06	0.06	0.02	0.01	0.03	0.01	0.01
Villers-en-Cauchies	59622	646	623	0.68	0.32	0.45	0.19	0.15	0.07	0.03	0.04	0.02	0.01	0.02	0.01	0.01	0
Volckerinckhove	59628	350	343	0.49	0.51	0.35	0.33	0.09	0.05	0.05	0.03	0.03	0.02	0.02	0.01	0.01	0.01
Vred	59629	782	740	0.59	0.41	0.35	0.22	0.18	0.06	0.02	0.05	0.04	0.03	0.02	0.02	0.01	0
Wahagnies	59630	1490	1433	0.51	0.49	0.33	0.26	0.16	0.07	0.03	0.03	0.04	0.02	0.02	0.02	0.01	0.01
Walincourt-Selvigny	59631	1037	1007	0.64	0.36	0.45	0.22	0.12	0.05	0.03	0.03	0.02	0.02	0.02	0.02	0.01	0.01
Wallers	59632	2836	2737	0.63	0.37	0.41	0.21	0.16	0.06	0.03	0.06	0.02	0.01	0.01	0.01	0	0.01
Wallers-en-Fagne	59633	157	139	0.67	0.33	0.47	0.22	0.07	0.08	0.03	0.03	0.04	0.03	0.03	0	0.01	0
Wallon-Cappel	59634	547	537	0.4	0.6	0.27	0.39	0.1	0.05	0.06	0.02	0.04	0.03	0.02	0.02	0.01	0
Wambaix	59635	241	221	0.5	0.5	0.32	0.26	0.12	0.1	0.07	0.01	0.04	0.04	0.02	0.02	0.01	0
Wambrechies	59636	6260	6035	0.34	0.66	0.2	0.39	0.15	0.08	0.05	0.02	0.06	0.02	0.02	0.01	0.01	0
Wandignies-Hamage	59637	778	739	0.53	0.47	0.37	0.29	0.13	0.07	0.02	0.03	0.04	0.02	0.01	0.01	0	0.01
Wannehain	59638	756	737	0.43	0.57	0.24	0.29	0.19	0.08	0.05	0.02	0.05	0.03	0.02	0.02	0.01	0.01
Wargnies-le-Grand	59639	675	652	0.52	0.48	0.32	0.27	0.13	0.06	0.05	0.05	0.04	0.02	0.03	0.01	0.01	0
Wargnies-le-Petit	59640	463	437	0.59	0.41	0.38	0.24	0.1	0.12	0.03	0.05	0.02	0.03	0.02	0.01	0.01	0
Warhem	59641	1279	1251	0.51	0.49	0.33	0.3	0.15	0.04	0.05	0.03	0.02	0.03	0.02	0.01	0.01	0
Warlaing	59642	356	332	0.44	0.56	0.28	0.31	0.13	0.05	0.07	0.05	0.03	0.03	0.03	0.02	0	0.01
Warneton	59643	154	147	0.44	0.56	0.27	0.34	0.09	0.05	0.11	0.02	0.05	0.04	0.01	0.02	0.01	0
Wasnes-au-Bac	59645	382	362	0.63	0.37	0.41	0.29	0.08	0.09	0.03	0.03	0.01	0.01	0.02	0.01	0.01	0.01
Wasquehal	59646	11307	10795	0.3	0.7	0.17	0.37	0.19	0.07	0.05	0.02	0.06	0.02	0.02	0.01	0.01	0
Watten	59647	1430	1395	0.7	0.3	0.48	0.2	0.14	0.06	0.01	0.03	0.02	0.02	0.01	0.01	0	0.01
Wattignies	59648	6807	6246	0.34	0.66	0.2	0.3	0.28	0.05	0.03	0.03	0.05	0.02	0.01	0.01	0.01	0.01
Wattignies-la-Victoire	59649	177	168	0.44	0.56	0.29	0.34	0.08	0.04	0.1	0.03	0.02	0.05	0.02	0.01	0.02	0.01
Wattrelos	59650	18668	17144	0.53	0.47	0.33	0.22	0.29	0.05	0.01	0.02	0.02	0.01	0.01	0.01	0.01	0.01
Wavrechain-sous-Denain	59651	765	745	0.7	0.3	0.5	0.13	0.19	0.04	0.01	0.06	0.01	0.02	0.02	0.01	0.01	0.01
Wavrechain-sous-Faulx	59652	252	250	0.69	0.31	0.41	0.21	0.17	0.07	0.01	0.07	0.02	0.03	0.02	0	0	0
Wavrin	59653	4481	4235	0.48	0.52	0.31	0.28	0.17	0.05	0.03	0.03	0.05	0.02	0.02	0.02	0.01	0.01
Waziers	59654	3331	2993	0.58	0.42	0.36	0.13	0.35	0.04	0.01	0.06	0.01	0.01	0.01	0.01	0.01	0
Wemaers-Cappel	59655	141	130	0.58	0.42	0.33	0.28	0.1	0.1	0.06	0.04	0.04	0.02	0.01	0.02	0.01	0
Wervicq-Sud	59656	2546	2473	0.43	0.57	0.28	0.34	0.16	0.07	0.04	0.02	0.04	0.01	0.02	0.01	0	0
West-Cappel	59657	389	368	0.54	0.46	0.33	0.26	0.12	0.07	0.05	0.03	0.04	0.05	0.02	0.02	0.01	0.01
Wicres	59658	302	277	0.36	0.64	0.2	0.3	0.16	0.09	0.09	0.03	0.03	0.02	0.03	0.03	0.01	0.01
Wignehies	59659	1325	1308	0.66	0.34	0.46	0.18	0.16	0.05	0.02	0.04	0.01	0.02	0.02	0.01	0.01	0.01
Willems	59660	1838	1764	0.4	0.6	0.25	0.33	0.15	0.06	0.05	0.02	0.05	0.02	0.02	0.03	0.01	0
Willies	59661	74	63	0.48	0.52	0.28	0.19	0.27	0.07	0.01	0.03	0.04	0.01	0.04	0.04	0	0.01
Winnezeele	59662	743	733	0.52	0.48	0.32	0.31	0.14	0.06	0.03	0.03	0.03	0.02	0.03	0.01	0	0
Wormhout	59663	3301	3182	0.52	0.48	0.31	0.29	0.14	0.05	0.06	0.03	0.03	0.03	0.03	0.02	0.01	0.01
Wulverdinghe	59664	200	199	0.7	0.3	0.44	0.14	0.15	0.06	0.05	0.03	0.03	0.06	0.03	0	0	0.01
Wylder	59665	183	165	0.68	0.32	0.41	0.17	0.12	0.13	0.03	0.01	0.03	0.05	0.04	0.01	0.01	0.01
Zegerscappel	59666	919	873	0.57	0.43	0.4	0.24	0.12	0.06	0.07	0.02	0.02	0.03	0.02	0.01	0.01	0
Zermezeele	59667	156	155	0.5	0.5	0.35	0.31	0.05	0.06	0.09	0.01	0.02	0.02	0.03	0.03	0.01	0.02
Zuydcoote	59668	879	846	0.47	0.53	0.27	0.3	0.16	0.07	0.04	0.05	0.03	0.03	0.03	0.01	0.01	0.01
Zuytpeene	59669	330	305	0.5	0.5	0.34	0.24	0.18	0.06	0.07	0.03	0.02	0.01	0.03	0.01	0.01	0
