code	natl	pop24	dens24	pop20	dens20
59332	ITA	NA	NA	NA	NA
59332	POL	NA	NA	NA	NA
59332	PRT	7	0.3872	NA	NA
59332	ROU	3.98	0.2201	NA	NA
59334	BEL	NA	NA	NA	NA
59334	NLD	NA	NA	NA	NA
59335	BEL	29.58	0.9651	NA	NA
59335	BGR	NA	NA	NA	NA
59335	DEU	NA	NA	NA	NA
59335	ITA	NA	NA	NA	NA
59335	POL	NA	NA	NA	NA
59335	PRT	6.09	0.1987	NA	NA
59336	ITA	NA	NA	NA	NA
59336	PRT	NA	NA	NA	NA
59337	BEL	NA	NA	NA	NA
59338	BEL	3.91	0.6034	NA	NA
59338	ITA	NA	NA	NA	NA
59338	NLD	NA	NA	NA	NA
59338	PRT	NA	NA	NA	NA
59339	BEL	49.96	0.5168	48.97	0.517
59339	ESP	6.03	0.0624	5.95	0.0629
59339	ITA	65.79	0.6805	66.26	0.6995
59339	NLD	NA	NA	NA	NA
59339	POL	NA	NA	2	0.0211
59339	PRT	62.24	0.6438	63.98	0.6754
59340	BEL	12.32	0.2919	NA	NA
59340	DEU	NA	NA	NA	NA
59340	ESP	NA	NA	NA	NA
59340	POL	NA	NA	NA	NA
59340	PRT	6.15	0.1457	NA	NA
59340	ROU	NA	NA	NA	NA
59342	BEL	10.71	4.5966	NA	NA
59342	ITA	NA	NA	NA	NA
59343	BEL	12.15	0.1303	13	0.1574
59343	DEU	6.08	0.0652	6	0.0726
59343	ESP	4.03	0.0432	4	0.0484
59343	ITA	10.12	0.1085	10	0.1211
59343	NLD	NA	NA	NA	NA
59343	POL	5.06	0.0542	NA	NA
59343	PRT	20.24	0.217	20	0.2422
59344	BEL	11.51	0.4598	NA	NA
59344	ITA	NA	NA	NA	NA
59344	POL	NA	NA	NA	NA
59344	PRT	7	0.2797	NA	NA
59344	ROU	NA	NA	NA	NA
59345	BEL	NA	NA	NA	NA
59345	ITA	NA	NA	NA	NA
59345	ROU	NA	NA	NA	NA
59346	BEL	5.04	0.1659	NA	NA
59346	DEU	4.99	0.1643	NA	NA
59346	ESP	3.9	0.1284	NA	NA
59346	ITA	NA	NA	NA	NA
59346	POL	NA	NA	NA	NA
59346	PRT	6	0.1975	NA	NA
59346	ROU	7.67	0.2525	NA	NA
59347	BEL	28.91	5.2852	NA	NA
59348	BEL	NA	NA	NA	NA
59348	ITA	NA	NA	NA	NA
59349	BEL	NA	NA	NA	NA
59349	ITA	NA	NA	NA	NA
59349	PRT	34.04	1.772	NA	NA
59350	BEL	501.26	0.2101	550.56	0.2365
59350	BGR	71.07	0.0298	78.53	0.0337
59350	DEU	162.29	0.068	169.36	0.0728
59350	ESP	574.76	0.2409	612.04	0.2629
59350	ITA	569.61	0.2388	553.15	0.2376
59350	NLD	105.17	0.0441	91.88	0.0395
59350	POL	124.82	0.0523	138.46	0.0595
59350	PRT	375.34	0.1573	489.15	0.2101
59350	ROU	328.52	0.1377	360.19	0.1547
59351	BEL	NA	NA	NA	NA
59352	BEL	28.65	0.3459	31.92	0.3813
59352	DEU	NA	NA	2	0.0239
59352	ESP	22.11	0.267	23.1	0.2759
59352	ITA	9.95	0.1201	10.94	0.1307
59352	NLD	5.97	0.0721	5.99	0.0715
59352	PRT	31.08	0.3753	33.09	0.3953
59352	ROU	4.09	0.0494	NA	NA
59353	BEL	NA	NA	NA	NA
59354	ROU	NA	NA	NA	NA
59356	BEL	6	0.2694	NA	NA
59356	DEU	4	0.1796	NA	NA
59356	ITA	NA	NA	NA	NA
59356	POL	NA	NA	NA	NA
59356	PRT	4	0.1796	NA	NA
59356	ROU	7	0.3143	NA	NA
59357	BEL	77.28	3.6941	NA	NA
59357	ITA	NA	NA	NA	NA
59357	POL	NA	NA	NA	NA
59357	PRT	7.13	0.3408	NA	NA
59358	BEL	NA	NA	NA	NA
59358	NLD	NA	NA	NA	NA
59359	BEL	4.11	0.0673	5.09	0.0822
59359	DEU	NA	NA	2	0.0323
59359	ITA	7.09	0.1161	9.07	0.1464
59359	NLD	NA	NA	NA	NA
59359	PRT	6.84	0.112	9.84	0.1589
59360	BEL	36.01	0.1547	22.44	0.1009
59360	BGR	NA	NA	NA	NA
59360	DEU	NA	NA	11.57	0.0521
59360	ESP	19.58	0.0841	13.2	0.0594
59360	ITA	33.2	0.1427	41.49	0.1866
59360	NLD	NA	NA	2	0.009
59360	POL	NA	NA	NA	NA
59360	PRT	78.11	0.3357	71.84	0.3231
59360	ROU	4.79	0.0206	17.06	0.0767
59361	BEL	6.15	0.1603	NA	NA
59361	ESP	NA	NA	NA	NA
59361	ITA	15.65	0.4079	NA	NA
59361	PRT	NA	NA	NA	NA
59361	ROU	NA	NA	NA	NA
59363	BEL	5.13	0.5522	NA	NA
59363	ITA	NA	NA	NA	NA
59363	PRT	NA	NA	NA	NA
59364	BEL	4	0.441	NA	NA
59364	DEU	NA	NA	NA	NA
59364	ITA	NA	NA	NA	NA
59365	BEL	22.18	0.3467	23	0.3549
59365	BGR	4.98	0.0778	NA	NA
59365	DEU	NA	NA	2	0.0309
59365	ESP	NA	NA	2	0.0309
59365	ITA	7.12	0.1113	9.05	0.1396
59365	NLD	NA	NA	NA	NA
59365	PRT	7.04	0.1101	9.01	0.139
59365	ROU	10.95	0.1712	NA	NA
59366	PRT	NA	NA	NA	NA
59367	BEL	48.78	0.3502	48.3	0.3599
59367	ESP	10.22	0.0734	2	0.0149
59367	ITA	86.69	0.6224	96.85	0.7216
59367	PRT	121.55	0.8726	118.02	0.8793
59367	ROU	11.14	0.08	NA	NA
59368	BEL	90.76	0.4004	84.31	0.3982
59368	BGR	11.08	0.0489	NA	NA
59368	DEU	20.28	0.0895	20.58	0.0972
59368	ESP	26.83	0.1184	24.04	0.1135
59368	ITA	91.79	0.405	85.17	0.4023
59368	NLD	NA	NA	2	0.0094
59368	POL	NA	NA	2	0.0094
59368	PRT	88.06	0.3885	80.23	0.3789
59368	ROU	17.14	0.0756	21.39	0.101
59369	BEL	9.93	0.2449	NA	NA
59369	ESP	NA	NA	NA	NA
59369	ITA	6.76	0.1667	NA	NA
59369	ROU	4.3	0.1061	NA	NA
59370	BEL	56	7.8873	NA	NA
59370	ESP	NA	NA	NA	NA
59370	ITA	NA	NA	NA	NA
59370	PRT	NA	NA	NA	NA
59371	BEL	3.76	0.5848	NA	NA
59371	ESP	NA	NA	NA	NA
59372	POL	NA	NA	NA	NA
59372	PRT	7.1	1.473	NA	NA
59375	BEL	5.94	0.1291	NA	NA
59375	DEU	NA	NA	NA	NA
59375	ESP	NA	NA	NA	NA
59375	ITA	NA	NA	NA	NA
59375	POL	NA	NA	NA	NA
59375	PRT	NA	NA	NA	NA
59375	ROU	NA	NA	NA	NA
59377	BEL	NA	NA	NA	NA
59377	ITA	NA	NA	NA	NA
59378	BEL	95.41	0.2383	90.29	0.2338
59378	BGR	9.94	0.0248	NA	NA
59378	DEU	26.33	0.0658	26.75	0.0693
59378	ESP	98.05	0.2449	75.84	0.1964
59378	ITA	61.5	0.1536	68.23	0.1767
59378	NLD	10.99	0.0274	10.95	0.0284
59378	POL	25.15	0.0628	27.44	0.0711
59378	PRT	113.27	0.2829	116.38	0.3014
59378	ROU	27.2	0.0679	37.1	0.0961
59379	ITA	NA	NA	NA	NA
59379	ROU	NA	NA	NA	NA
59381	BEL	4	0.4831	NA	NA
59381	ITA	4	0.4831	NA	NA
59382	BEL	NA	NA	NA	NA
59382	DEU	NA	NA	NA	NA
59382	ITA	NA	NA	NA	NA
59382	PRT	21.85	1.528	NA	NA
59383	BEL	17.16	0.1413	32.56	0.2746
59383	DEU	NA	NA	2	0.0169
59383	ESP	NA	NA	2	0.0169
59383	ITA	39.18	0.3226	67.85	0.5723
59383	NLD	NA	NA	2	0.0169
59383	POL	NA	NA	NA	NA
59383	PRT	20.1	0.1655	20.16	0.1701
59383	ROU	9.08	0.0748	NA	NA
59384	BEL	NA	NA	NA	NA
59384	ESP	NA	NA	NA	NA
59384	ITA	NA	NA	NA	NA
59385	BEL	86	3.2138	NA	NA
59385	ESP	NA	NA	NA	NA
59385	ITA	14	0.5232	NA	NA
59385	POL	NA	NA	NA	NA
59385	ROU	NA	NA	NA	NA
59386	BEL	15.88	0.1408	8.65	0.0833
59386	ESP	NA	NA	2	0.0193
59386	ITA	NA	NA	NA	NA
59386	POL	NA	NA	NA	NA
59386	PRT	34.84	0.3089	23.98	0.2311
59386	ROU	NA	NA	NA	NA
59387	BEL	NA	NA	NA	NA
59387	DEU	NA	NA	NA	NA
59387	ESP	NA	NA	NA	NA
59387	ITA	NA	NA	NA	NA
59387	PRT	NA	NA	NA	NA
59388	BEL	NA	NA	NA	NA
59388	PRT	NA	NA	NA	NA
59389	BEL	NA	NA	NA	NA
59389	ESP	NA	NA	NA	NA
59389	ITA	NA	NA	NA	NA
59389	POL	NA	NA	NA	NA
59389	PRT	11.94	0.4263	NA	NA
59390	BEL	NA	NA	NA	NA
59390	DEU	NA	NA	NA	NA
59390	ESP	NA	NA	NA	NA
59390	ITA	32.47	0.7952	NA	NA
59390	POL	NA	NA	NA	NA
59390	PRT	NA	NA	NA	NA
59390	ROU	8.41	0.206	NA	NA
59391	ITA	NA	NA	NA	NA
59391	PRT	NA	NA	NA	NA
59392	BEL	287.49	0.9797	337.02	1.1255
59392	DEU	NA	NA	2	0.0067
59392	ESP	20.61	0.0702	24.97	0.0834
59392	ITA	91.29	0.3111	115.53	0.3858
59392	NLD	NA	NA	13.46	0.045
59392	POL	13.3	0.0453	NA	NA
59392	PRT	41.81	0.1425	43.22	0.1443
59392	ROU	42.5	0.1448	NA	NA
59393	BEL	32.94	3.3139	NA	NA
59393	ESP	NA	NA	NA	NA
59393	ITA	NA	NA	NA	NA
59393	PRT	NA	NA	NA	NA
59395	BEL	NA	NA	NA	NA
59396	BEL	25.56	3.5698	NA	NA
59396	ITA	NA	NA	NA	NA
59397	BEL	NA	NA	NA	NA
59398	BEL	7.24	0.2069	NA	NA
59398	BGR	NA	NA	NA	NA
59398	DEU	NA	NA	NA	NA
59398	ITA	NA	NA	NA	NA
59398	NLD	NA	NA	NA	NA
59398	POL	NA	NA	NA	NA
59398	PRT	NA	NA	NA	NA
59399	BEL	NA	NA	NA	NA
59399	ITA	NA	NA	NA	NA
59400	BEL	10.22	0.1049	10.1	0.1039
59400	BGR	NA	NA	NA	NA
59400	ESP	NA	NA	NA	NA
59400	ITA	NA	NA	NA	NA
59400	PRT	3.97	0.0408	5.97	0.0614
59401	BEL	6.96	0.3043	NA	NA
59401	DEU	NA	NA	NA	NA
59401	ITA	NA	NA	NA	NA
59401	PRT	NA	NA	NA	NA
59401	ROU	NA	NA	NA	NA
59403	BEL	3.8	0.5292	NA	NA
59403	DEU	NA	NA	NA	NA
59403	PRT	NA	NA	NA	NA
59403	ROU	NA	NA	NA	NA
59405	BEL	NA	NA	NA	NA
59405	POL	NA	NA	NA	NA
59407	BEL	NA	NA	NA	NA
59408	BEL	NA	NA	NA	NA
59408	DEU	NA	NA	NA	NA
59408	ITA	NA	NA	NA	NA
59409	BEL	NA	NA	NA	NA
59409	ITA	NA	NA	NA	NA
59409	POL	NA	NA	NA	NA
59409	PRT	NA	NA	NA	NA
59410	BEL	38.15	0.1766	32.8	0.1578
59410	BGR	NA	NA	NA	NA
59410	DEU	NA	NA	2	0.0096
59410	ESP	14.13	0.0654	2	0.0096
59410	ITA	28.28	0.1309	39.55	0.1903
59410	NLD	NA	NA	5.57	0.0268
59410	POL	11.37	0.0526	13.23	0.0637
59410	PRT	38.52	0.1783	51.47	0.2477
59410	ROU	21.75	0.1007	25.95	0.1249
59411	BEL	4	0.1881	NA	NA
59411	DEU	NA	NA	NA	NA
59411	ESP	NA	NA	NA	NA
59411	NLD	NA	NA	NA	NA
59411	PRT	5	0.2351	NA	NA
59411	ROU	NA	NA	NA	NA
59413	ESP	NA	NA	NA	NA
59414	BEL	NA	NA	NA	NA
59414	ESP	NA	NA	NA	NA
59414	ITA	47.86	1.0108	NA	NA
59414	NLD	NA	NA	NA	NA
59414	POL	10.17	0.2148	NA	NA
59416	BEL	5.02	0.1968	NA	NA
59416	ITA	NA	NA	NA	NA
59418	BEL	53.7	3.3752	NA	NA
59418	ITA	NA	NA	NA	NA
59418	POL	NA	NA	NA	NA
59418	PRT	5.93	0.3727	NA	NA
59419	BEL	18.35	1.2551	NA	NA
59419	ITA	NA	NA	NA	NA
59419	POL	NA	NA	NA	NA
59419	PRT	NA	NA	NA	NA
59420	BEL	18	29.0323	NA	NA
59421	BEL	34.52	0.2583	30.84	0.2345
59421	DEU	NA	NA	7.31	0.0556
59421	ESP	NA	NA	8.28	0.063
59421	ITA	28.2	0.211	34.3	0.2608
59421	POL	15.45	0.1156	NA	NA
59421	PRT	49.08	0.3673	67.35	0.5121
59422	BEL	5	0.7837	NA	NA
59423	BEL	NA	NA	NA	NA
59423	ESP	NA	NA	NA	NA
59423	NLD	NA	NA	NA	NA
59423	PRT	NA	NA	NA	NA
59424	BEL	NA	NA	NA	NA
59424	ITA	NA	NA	NA	NA
59424	PRT	4.1	0.3127	NA	NA
59425	BEL	NA	NA	NA	NA
59425	PRT	NA	NA	NA	NA
59426	BEL	58.51	0.5721	73.51	0.7148
59426	ESP	NA	NA	2	0.0194
59426	ITA	34.93	0.3415	31.59	0.3072
59426	POL	NA	NA	2	0.0194
59426	PRT	53.88	0.5268	61.31	0.5962
59427	BEL	NA	NA	NA	NA
59428	BEL	NA	NA	NA	NA
59428	ESP	NA	NA	NA	NA
59428	ITA	NA	NA	NA	NA
59428	POL	NA	NA	NA	NA
59428	PRT	29.21	0.7393	NA	NA
59428	ROU	NA	NA	NA	NA
59429	BEL	NA	NA	NA	NA
59429	ESP	NA	NA	NA	NA
59429	ITA	8.04	0.2901	NA	NA
59429	POL	NA	NA	NA	NA
59429	PRT	NA	NA	NA	NA
59430	DEU	NA	NA	NA	NA
59430	PRT	NA	NA	NA	NA
59431	BEL	38.83	0.5052	40.91	0.5472
59431	DEU	NA	NA	NA	NA
59431	ESP	NA	NA	NA	NA
59431	ITA	NA	NA	3.06	0.0409
59431	PRT	29.59	0.385	30.48	0.4077
59432	ESP	NA	NA	NA	NA
59432	PRT	NA	NA	NA	NA
59434	BEL	19.29	1.3808	NA	NA
59434	ITA	NA	NA	NA	NA
59434	NLD	NA	NA	NA	NA
59434	POL	NA	NA	NA	NA
59435	BEL	16.2	0.6181	NA	NA
59435	POL	4.02	0.1534	NA	NA
59435	PRT	NA	NA	NA	NA
59435	ROU	NA	NA	NA	NA
59436	BEL	NA	NA	NA	NA
59436	DEU	NA	NA	NA	NA
59436	POL	NA	NA	NA	NA
59436	PRT	NA	NA	NA	NA
59437	DEU	NA	NA	NA	NA
59438	ESP	NA	NA	NA	NA
59438	ITA	NA	NA	NA	NA
59439	BEL	NA	NA	NA	NA
59439	ITA	NA	NA	NA	NA
59439	PRT	NA	NA	NA	NA
59440	BEL	NA	NA	NA	NA
59440	ESP	NA	NA	NA	NA
59440	PRT	NA	NA	NA	NA
59440	ROU	NA	NA	NA	NA
59441	BEL	11.62	1.774	NA	NA
59441	NLD	NA	NA	NA	NA
59441	PRT	NA	NA	NA	NA
59442	BEL	4	1.4337	NA	NA
59442	ITA	NA	NA	NA	NA
59443	POL	NA	NA	NA	NA
59444	BEL	6	0.641	NA	NA
59445	BEL	66.15	5.4851	NA	NA
59445	DEU	NA	NA	NA	NA
59445	ESP	NA	NA	NA	NA
59446	BEL	4.16	0.596	NA	NA
59446	ITA	NA	NA	NA	NA
59446	PRT	NA	NA	NA	NA
59446	ROU	NA	NA	NA	NA
59447	BEL	43.91	0.4998	43.01	0.4889
59447	ESP	NA	NA	3	0.0341
59447	ITA	16.06	0.1828	20.07	0.2282
59447	POL	7.88	0.0897	NA	NA
59447	PRT	25.67	0.2922	NA	NA
59447	ROU	NA	NA	NA	NA
59448	BEL	4	0.8386	NA	NA
59449	BEL	36	0.4188	37.47	0.4244
59449	DEU	NA	NA	2	0.0227
59449	ESP	NA	NA	2	0.0227
59449	ITA	12	0.1396	12.15	0.1376
59449	PRT	NA	NA	3.04	0.0344
59449	ROU	NA	NA	NA	NA
59450	BEL	NA	NA	NA	NA
59451	BEL	6.94	1.2218	NA	NA
59451	ESP	NA	NA	NA	NA
59451	ITA	NA	NA	NA	NA
59451	NLD	NA	NA	NA	NA
59452	BEL	NA	NA	NA	NA
59452	ESP	NA	NA	NA	NA
59452	ITA	3.82	0.0652	NA	NA
59452	NLD	NA	NA	NA	NA
59452	POL	5.8	0.099	NA	NA
59452	PRT	6.7	0.1144	4.1	0.0762
59452	ROU	NA	NA	NA	NA
59453	BEL	NA	NA	NA	NA
59453	ROU	NA	NA	NA	NA
59454	DEU	NA	NA	NA	NA
59455	BEL	NA	NA	NA	NA
59455	PRT	5.11	0.4971	NA	NA
59456	BEL	7.22	0.1111	7.05	0.1173
59456	DEU	NA	NA	NA	NA
59456	ESP	NA	NA	3.03	0.0504
59456	ITA	19.01	0.2926	24.39	0.4058
59456	POL	6.31	0.0971	NA	NA
59456	PRT	NA	NA	2	0.0333
59457	BEL	10.28	0.1198	10.2	0.1211
59457	ESP	8.28	0.0965	8.2	0.0973
59457	ITA	26.04	0.3034	26.76	0.3176
59457	NLD	NA	NA	2	0.0237
59457	POL	NA	NA	NA	NA
59457	PRT	56.67	0.6603	59.29	0.7038
59458	BEL	5.36	0.5224	NA	NA
59458	ESP	NA	NA	NA	NA
59458	ITA	NA	NA	NA	NA
59458	NLD	NA	NA	NA	NA
59458	POL	NA	NA	NA	NA
59459	BEL	6.3	0.1236	NA	NA
59459	ESP	NA	NA	NA	NA
59459	ITA	17.73	0.3479	NA	NA
59459	PRT	NA	NA	NA	NA
59459	ROU	NA	NA	NA	NA
59461	NLD	NA	NA	NA	NA
59462	BEL	4.97	0.1014	NA	NA
59462	ESP	NA	NA	NA	NA
59462	ITA	7.95	0.1623	NA	NA
59462	POL	NA	NA	NA	NA
59462	PRT	7.99	0.1631	NA	NA
59462	ROU	6.03	0.1231	NA	NA
59463	BEL	NA	NA	NA	NA
59463	ITA	NA	NA	NA	NA
59463	PRT	NA	NA	NA	NA
59464	BEL	NA	NA	NA	NA
59464	ITA	NA	NA	NA	NA
59464	PRT	NA	NA	NA	NA
59464	ROU	NA	NA	NA	NA
59465	BEL	NA	NA	NA	NA
59466	BEL	8	0.2693	NA	NA
59466	ESP	NA	NA	NA	NA
59466	ITA	5	0.1683	NA	NA
59466	NLD	NA	NA	NA	NA
59466	POL	NA	NA	NA	NA
59466	PRT	NA	NA	NA	NA
59466	ROU	NA	NA	NA	NA
59467	BEL	10	0.4103	NA	NA
59467	DEU	NA	NA	NA	NA
59467	ITA	NA	NA	NA	NA
59467	NLD	NA	NA	NA	NA
59467	PRT	14	0.5745	NA	NA
59468	BEL	NA	NA	NA	NA
59469	PRT	NA	NA	NA	NA
59470	BEL	NA	NA	NA	NA
59470	ITA	NA	NA	NA	NA
59470	PRT	4.79	0.2291	NA	NA
59471	BEL	5.3	0.2541	NA	NA
59471	DEU	NA	NA	NA	NA
59471	ITA	4.23	0.2028	NA	NA
59471	PRT	NA	NA	NA	NA
59472	BEL	NA	NA	NA	NA
59473	BEL	8.63	2.7929	NA	NA
59474	BEL	8.04	0.7563	NA	NA
59475	BEL	NA	NA	NA	NA
59475	ITA	NA	NA	NA	NA
59475	PRT	NA	NA	NA	NA
59476	BEL	6.97	0.219	NA	NA
59476	ESP	NA	NA	NA	NA
59476	POL	NA	NA	NA	NA
59476	PRT	14.83	0.4661	NA	NA
59476	ROU	NA	NA	NA	NA
59477	BEL	NA	NA	NA	NA
59477	ITA	NA	NA	NA	NA
59477	POL	NA	NA	NA	NA
59477	PRT	7	0.1551	NA	NA
59477	ROU	NA	NA	NA	NA
59478	BEL	NA	NA	NA	NA
59478	POL	NA	NA	NA	NA
59479	BEL	35	1.1079	NA	NA
59479	DEU	NA	NA	NA	NA
59479	ITA	7	0.2216	NA	NA
59479	NLD	NA	NA	NA	NA
59479	POL	NA	NA	NA	NA
59479	PRT	6	0.1899	NA	NA
59480	BEL	7.46	0.8565	NA	NA
59480	ESP	NA	NA	NA	NA
59480	PRT	NA	NA	NA	NA
59480	ROU	NA	NA	NA	NA
59481	BEL	13.98	0.2813	NA	NA
59481	DEU	NA	NA	NA	NA
59481	ESP	NA	NA	NA	NA
59481	ITA	NA	NA	NA	NA
59481	PRT	4	0.0805	NA	NA
59481	ROU	NA	NA	NA	NA
59482	BEL	26.88	0.3852	27.73	0.4103
59482	BGR	NA	NA	NA	NA
59482	ESP	6.41	0.0918	6.29	0.0931
59482	ITA	10.66	0.1527	10.47	0.155
59482	PRT	9.37	0.1343	9.28	0.1373
59483	BEL	7.05	5.0719	NA	NA
59484	BEL	110.89	1.774	122.01	1.9166
59484	DEU	4.97	0.0795	4.98	0.0782
59484	ESP	8	0.128	10.01	0.1573
59484	ITA	30.07	0.481	30.06	0.4723
59484	POL	5.02	0.0803	NA	NA
59484	PRT	7.99	0.1278	8	0.1257
59484	ROU	NA	NA	NA	NA
59485	BEL	4.01	0.2202	NA	NA
59485	NLD	NA	NA	NA	NA
59485	POL	NA	NA	NA	NA
59486	BEL	6	0.2221	NA	NA
59486	DEU	NA	NA	NA	NA
59486	ESP	NA	NA	NA	NA
59486	PRT	NA	NA	NA	NA
59487	BEL	NA	NA	NA	NA
59487	PRT	NA	NA	NA	NA
59488	BEL	NA	NA	NA	NA
59488	ITA	NA	NA	NA	NA
59488	PRT	9	0.4153	NA	NA
59488	ROU	NA	NA	NA	NA
59489	BEL	NA	NA	NA	NA
59489	DEU	NA	NA	NA	NA
59489	ESP	NA	NA	NA	NA
59489	ITA	5	0.1229	NA	NA
59489	POL	5	0.1229	NA	NA
59489	PRT	NA	NA	NA	NA
59489	ROU	NA	NA	NA	NA
59490	BEL	4.72	2.4974	NA	NA
59490	PRT	NA	NA	NA	NA
59491	BEL	19.83	0.1638	32.38	0.2573
59491	BGR	NA	NA	NA	NA
59491	ESP	20.53	0.1696	20.56	0.1634
59491	ITA	43.81	0.3618	54.15	0.4302
59491	POL	NA	NA	NA	NA
59491	PRT	22.24	0.1837	30.46	0.242
59491	ROU	14.26	0.1178	NA	NA
59492	PRT	5.08	0.8425	NA	NA
59494	BEL	NA	NA	NA	NA
59495	BEL	33.58	1.3785	NA	NA
59495	ITA	NA	NA	NA	NA
59495	POL	NA	NA	NA	NA
59495	PRT	NA	NA	NA	NA
59496	BEL	NA	NA	NA	NA
