pid	code	cm_nat0	cm_nat1	cm_seat
c4de9f6ba2351fd61e7f92fce865dae8	59053	1	1	1
f72b843ef90d295b41aa44217cc120f0	59053	1	0	0
7f78e9b2e619c9db318f12bfcc8a4f50	59053	1	0	0
47d3984b99cad7f26a560791d80b6415	59053	1	0	0
5e8b6d7d9057a4609f91917f5d678080	59053	1	0	0
6047f7e107689b006ce3412881978c2c	59053	1	0	0
5678c4914c5f038db34d142a8280395c	59053	1	1	0
eb78776773ba36420daf5f8c5e0021a7	59053	1	0	0
f452b69bbfbbe4f20e5711317cd8c071	59053	1	0	0
5d1c4e552b1299d01b026afe526fede0	59053	1	0	0
8267333634710c3d14a7b8b4312ebe5e	59053	1	0	0
98b7fcf2ed8037595c7cabc46baf0d3d	59053	1	0	0
88e0c5ceba8078f3637a24e9ae9a9bae	59053	1	0	0
c19e850e7d77607af5b9c7bb9d5fc0b2	59053	1	0	0
9e5563613ba4a8476020d7119b864fda	59053	1	0	0
a25f073e9b255b2dd2e1355deabb774d	59053	1	0	0
6349c2ef89cb2ec0a56e8a9874c3b2dd	59053	1	0	0
7278436a58a19af2d066eb6b9080152f	59053	1	0	0
5a1ff88a1329ad2847b1208b8ea04fd6	59053	1	0	0
103a314df57ecb8cd380021247c58ae0	59053	1	0	0
8b2bd34e8432964fabda7b8a9bde7c01	59053	1	0	0
5dacea9d9761412d479128366faddd5b	59053	1	0	0
fbc7657852fb615a0078c4e6165bc2a6	59053	1	0	0
8411147c66741c5f2f561321d73ab78e	59053	1	0	0
1a26911523c3ba4bb9b3fbd83b0307e3	59053	1	0	0
cc587ac6d704eedad8cb024fe9d2acb9	59053	1	1	0
fd81139fee6127a8a881b690d0bf9498	59053	1	0	0
f294275d7efbfe7dd2dd6b9d0edaf0c8	59053	1	0	0
68af4c042bcdf5df065ae43c14dbdc51	59065	1	1	0
55e2a81cdb87299e1f03052db3da1b18	59065	1	1	0
2615ee1daae9b9b2130448bcbe5d1e7b	59065	1	1	0
9794c51c33b4d461ddf37ea7b21128fd	59065	1	1	0
d7ac01785df2318aa7f03276b76743fe	59065	1	1	0
b4c4f09cf55f804f0133ee291e8dd252	59065	1	1	0
74006f9cdf7bd580ed843be1d8b067a5	59065	1	0	0
1f67eefb6c9dde6beaff4eb0ba69367f	59065	1	1	0
47cf5ddae44aadf4efe43c7190fb78eb	59065	1	1	0
0623a6f1ca2af0496e589cee6ab64cfd	59065	1	1	0
aaf5f5d6bdb4ac3638f9b63a7c1a9f4c	59065	1	1	1
1685e4e170e87923c3adc310d8835cb3	59065	1	1	0
639fcd7fd77ba5e9789f938bdc70c16b	59065	1	1	0
b436e028c16314a7a8d95b6a94e5a294	59065	1	0	0
547ea9057f35f95342cd27744e0fb562	59065	1	1	0
454a9d86160994ed630655644c819714	59065	1	1	0
e3b663b6899e8981e5a3cfc6b97ee837	59065	1	0	0
392b34aeb69d57bcd6f67f8ca0d2334f	59065	1	1	0
84edf30fb5cd358ffb61a24def8f5c48	59065	1	0	0
6fbce6f8646116d306001b2d4dbd5795	59065	1	1	0
f5870d24256a674a493c8231208658e3	59065	1	1	0
8fbcc19478dbd77ff1720be20748612a	59065	1	1	0
1c20413b3f191f9e26539b187491db01	59065	1	1	0
8269e2481320317428ad37d57d444641	59065	1	1	0
6d9651816d5dbfad6fa845fbbb8f22d8	59065	1	1	0
c1872a206072c4c5579daa976f196487	59065	1	0	0
66b60ede869a0604a2a920cc8b9db213	59065	1	1	0
163c5668d55c8ae9c9c9cf3e9b6b74ce	59065	1	1	0
26959da50b57ab9d1851ae1b21aaaab4	59065	1	1	0
4ee3a14fe823276e967cd20eb9a91276	59065	1	1	0
eae6da46a932af6302f4ca103f36a4d1	59065	1	0	0
0f5cc48c45acbfbf03a693ebb73cc92e	59065	1	1	0
224f3d521b312892b2576cf6db219343	59065	1	1	0
5df8fcd06d682ef619734c7b9fc29cad	59065	1	1	0
3b487573d08c1ce6b5d4e5a79ef9dee8	59065	1	1	0
061364c1f8a751de804423d20ba10d9f	59065	1	1	0
aa8fc2b45f48633d5dee894101cf124b	59065	1	1	0
84caa1be974b93a3345534ef396ba10a	59065	1	1	0
bcec9508acb88bf65e3bc43a28dc6396	59065	1	0	0
85531ab898a13499e1e478a41b7ded8b	59065	1	1	0
cb52dda11a30f6d205ab195f3fe8278e	59065	1	0	0
0dee267b2f9da9b9c7533bdb794cb009	59065	1	1	0
de248401a3184b7eb8f4d0b2df5787a3	59065	1	1	0
aef2a397107355c918263ec78fb9ed84	59068	1	1	0
f463597ad54b251a46b47bb4f03eb3a8	59068	1	1	0
d8bab1deacd31267c17539b6e4365811	59068	1	1	0
b2d7d75a73e9f505b26676900389a050	59068	1	1	0
efff689659f5460d2880bae304552e4e	59068	1	0	0
291534f319eae75fb06429c7302807ff	59068	1	1	0
5d46f4f496f93d868f4539f8655ccc27	59068	1	1	0
de33527e858fe2ae9d9e952fe9f36bce	59068	1	0	0
3c9b21f11a37865c9532d46c66ca6184	59068	1	1	0
9df90f8c10d01b636a275ff36c54c3a9	59068	1	0	0
8fbe5332a507e74496054abd475f0bb6	59068	1	1	0
b5cdea8569cfbb7a8619cb4b7c473261	59068	1	1	0
c433cb63794f1e681f43c029ec6ab4a3	59068	1	0	0
284657523a51e026b1d424336806fa02	59068	1	0	0
91f398ad875a0da64c04eabd9991ec7b	59068	1	1	1
e94a98d307b066d73640080b0ed37fa5	59068	1	1	0
2115e69dc99bec70e6ab1bfb212fbfff	59068	1	0	0
2d9a1445f9518547324bfe514b994589	59068	1	1	0
5284ebe2e6d011e518dd8f28947364f3	59077	1	1	0
b7fe317bd9a34e0eb8bda909793c9f5a	59077	1	0	0
6a238628e909151aa981463a113548f4	59077	1	1	1
2e506cc4c0878e1e0dc316acb7062921	59077	1	0	0
8986c3dbb099b05db137c14b7ace0810	59077	1	1	0
3606d2889c573666d83ba6633b75ce79	59077	1	1	0
7a513e090bd559e29f1cde919d90a1c4	59077	1	0	0
fe39ed5692d51e3f10897f78d8abab82	59104	1	1	1
a8a5aab05d99539c6fe5c8b51a67d950	59104	1	1	0
cc52b1545326dbc940b99a8dd661e308	59104	1	1	1
e53fd9732c197b09627cdd68e91844cf	59104	1	1	0
ab9575ed60e29f6aae4db6a26b4b9288	59104	1	0	0
491e415c0b8cf3727a82298105d2a791	59104	1	0	0
696151d8ec3ff14d63e564fc81e40ed6	59104	1	1	0
62784ff648bafc1d20924f738a382cfe	59104	1	1	0
d7061bb875a85fd72cea36a8e882c566	59104	1	1	0
caf5b6589b7a3a0f07f11fe48a64acc7	59104	1	1	0
c200ecb44278905837afc6bee168c9f0	59104	1	1	0
80604a20adb6eec8b80c921d92c50d63	59104	1	1	0
deacb547dfb0e1ee3330c5bb6e3219c2	59104	1	0	0
a828c762965b3306f86c3bf98c5d8b78	59104	1	0	0
695c44ef354c5160e68d76d11b5cb457	59104	1	1	0
61e1465bc3f37396926df3a2a11bbfc0	59104	1	1	0
06d1b22619661f92ddbc932e26b33fa8	59104	1	1	0
c08f6951b634caf8d5f07bba08a95d28	59104	1	1	0
b069f28723c2a73b23f933468af575f3	59104	1	0	0
ffa2b967dac8ad7a7677526f4fb768fb	59104	1	1	0
e0bd0e5fd9eb5620b14083c392bdf8c4	59104	1	1	0
164547056c5a6bc6136c7b127fc32741	59198	1	1	0
bec92e9a170711f73256acd73743198b	59198	1	1	0
dcde9f637920c361892ee3193680fa33	59198	1	1	0
624080f5989c3af185da615dbe2c65b7	59198	1	1	0
77ab02102a3dc349a7d1a663561b4e48	59198	1	1	0
eae5b556ad3e1746d5cf925eb9d058c8	59198	1	1	0
d069c9c97ecba1cbcc6cb760582c8b56	59198	1	1	0
9011f53072c7fa53822e91f915d9f0de	59198	1	1	0
504ee620e2d1e22dcba70d6cdebe0853	59198	1	1	0
0c64177d114cf397bbf50b072960cbb2	59198	1	1	0
8fdb50ff816a7ba85dbe9e2199b7b2a1	59198	1	1	0
aa7943c3d0b77ece0353aa6ec2d3d886	59198	1	1	0
b5f75d0cad3fbc8639aace42ed7ca7b9	59198	1	1	0
7d3ee5f4fff4ceac4ca0f20eec2e84c9	59198	1	1	0
a5f0a35bb3f717e9d8e6d69d42c2f08e	59198	1	1	0
c36109bb66d092570545de495963b7eb	59198	1	1	0
7e767e21406f43a18aa160be55d7bbf3	59198	1	1	0
3e2d697168f4fa311fc4d25b91033462	59198	1	1	0
e820bf4d3e9aa0148f4533e47bd746bc	59198	1	1	0
844b51cece7fc26f96da00d9b7aae80e	59198	1	1	0
0ac37a954adefe29a5317abf72f36df2	59198	1	1	0
8b37d79ee5688fe3965783d2b868ff16	59198	1	1	0
f2f365f7282ba3b9bc5ed494d70a6a07	59198	1	1	0
51f380f355991deb11ccb4ff61b3d165	59198	1	1	0
6282b9e90b7b7b6ee573d189c05c8525	59198	1	1	0
cec781f242c3d98417a6a228413eb232	59198	1	0	0
a54cdb23ccc178813e333b64b3075a08	59198	1	1	0
c2ce0a9078f09c46a2b63a40d997c416	59198	1	1	0
35ce82ea4a2643bd76b1b64c507b1d34	59198	1	1	0
9dd9d97bfe757157d86dfe3c6b5c1d1d	59198	1	1	0
972202e2c3e11c6745843998b3ecaf61	59198	1	1	0
3777c6e4196c506047182c7429b3819f	59198	1	1	0
980091b9edfa544655e0e9259624807b	59198	1	1	0
a81f23c29e78e2cd3db4513d5558e6ef	59198	1	1	0
e58dca9b921fcf386ebaa9dc5a104d50	59198	1	1	0
fbbdfcda1dcb0b773f2a39aecc8fb04d	59198	1	1	0
35897f15eb398132f02df6660952efef	59198	1	1	0
c2982bc53b4ceaaf7544519f694d9cd2	59198	1	1	0
cae36f5c4d141b1d3ac26e5b6fa3c271	59198	1	1	0
a2a057979e3a11ea182b8d0a2678920d	59198	1	1	0
c9eaf3ca1d62c8b8a6169cd1a80a9fe7	59198	1	1	0
6bb680d6b3e72a7b5cb11f874795e43c	59198	1	1	0
e9972fc09bcc0f8e9a5c8d93a4566a4e	59198	1	1	0
d1ff2152154c7de81b7430f0cef0023b	59198	1	1	0
f422a9934885f350688e9d0502cfb894	59198	1	1	0
e37c43b6df0eb27e199fba825df189a4	59198	1	1	0
26891d101aef6e1db260d21aa4d14d2d	59198	1	1	1
b42a94bf6764f90e0535058dcf1e7cef	59301	1	0	0
54c5d128f189e5173ae0551cf2fc8d71	59301	1	1	0
9912e2c60231cc4765c1c6def3f06fa6	59301	1	1	0
e1673c949c22eb035898cb3cd34e757b	59301	1	1	0
3117e1c249fd6c48efb3279e19a78dd8	59301	1	0	0
56abe33ddb650d9bce17b868fe4121ce	59301	1	1	0
55684227e11146c10bbcbc578b64f51e	59301	1	0	0
770859ac34ab1d94b970a0c9904a430f	59301	1	1	0
41f0c06e55701d1abe1f42f0c0f3665f	59301	1	1	0
0966575228dd0e7e74bf293c9886b3ff	59301	1	0	0
ba75af61b48d74d578d5c65dfde9abe1	59301	1	1	0
11366338c0fb6260dd6ace44050e873e	59301	1	1	0
b29795328cbed2e834d06f3eb8311db1	59301	1	0	0
89c3005a5edbddec11d40fbe3e6391e7	59301	1	1	0
cb8507afd2f1a58e9abc1d46d7e44da3	59301	1	1	0
23c274150fa82647a56d9bb0eeb0ad83	59301	1	1	0
0b5b8fe13374eafa299038b681286326	59301	1	1	0
20bba19109cdc9052032f33e1adf324b	59301	1	1	0
88c368c1a03188a5a4d5538a2464c59b	59301	1	1	0
b5e03d94c7c16bcbc66d10b655fdba8c	59301	1	0	0
d2c455f4d3672bb2fa5df274b6e4d685	59301	1	1	0
fb33a67d2e8524e0438d4f74f50f8774	59301	1	0	0
2afd9f9a269bdf8600cfc298e7100461	59301	1	1	0
3cdf9bc26a1e253484e4ed082985ad83	59301	1	1	0
49b3c909c30d1099fed1fbdaacd4ffce	59301	1	1	0
f1eb003e76191aabec63087c10ae8201	59301	1	1	0
27f637a229e9f87725256369a56fe936	59301	1	1	0
e673344038665d079978bffe7e4d9bf5	59301	1	1	0
89df6b1c7847384126a47f7a1e497b93	59301	1	1	0
7be3489a759428618c0af2420e15a706	59301	1	1	0
2eff9b7b3890c57c53b7beb68f463199	59301	1	1	0
c03bec204e03f9194cff405eefb596d4	59301	1	1	0
29ffc148d47781c9015d7dd144a16cf9	59301	1	1	0
5a3c90fb6b030db00af54f48101a2626	59301	1	1	0
81e6b7f16418a31ffa1971983e320c23	59301	1	1	0
ad2c486e8e7fd14245d5c6669066af71	59301	1	1	0
f81d4e78a495508d844cf4c1e2898471	59301	1	1	0
25b9acdb0fb78d35725fe17229d2b5b6	59301	1	1	0
56c63191f5bf86f3121504b39386ff8a	59301	1	1	0
cc4f080739489bffc4e26b8f1648a80f	59301	1	1	0
08dde00bcd9c20c4f0ce569760df189e	59301	1	1	0
bd583ec71de59bc2f633f2ea0cbf2a44	59301	1	1	0
3659929e7d796548206ad5bc99239040	59301	1	1	0
6ab43d9cd9803a2c792853b62c115a7c	59301	1	1	0
061ca92b39558d93580a1c7ad94289e7	59301	1	1	0
28f37ab2f29f635479e767b5a4a75c50	59301	1	0	0
54eb9db162776d113129f3de416d167c	59301	1	1	0
da8ccab245e06fe4f05f723ca3f773ce	59301	1	1	0
81eda5688c6a69e1cacf2856deb08397	59301	1	1	0
27fbdd65ff2c98c098049bcfec95145c	59301	1	1	0
5334780157340fab558d14a37497968f	59301	1	0	0
a3d61c97b0b97862e6e1a6f496469ad3	59301	1	1	0
504e5885a4526e33c4681ef0491fa446	59301	1	0	0
7e9f64b7dc9acb4beb712584c676aefb	59301	1	1	0
2fcf6a30151f066e21c978cf12475d1d	59301	1	0	0
b101d519da0b1aff7b5a6285e8ffe062	59301	1	1	0
2decc678778eb834cc309bfd3d2c05db	59301	1	1	0
93983e8ad3cb7a1d3f8fc9f8618f797b	59301	1	1	0
bf6716c49f7d3005afd772bdf27c565d	59301	1	1	0
d094f5fb0ef383d13c319ca8d8290275	59301	1	1	0
ff4c265d0fdec7677afb204f23627891	59301	1	1	0
e7bab1dadce1fceddcf900d8450f06a1	59301	1	1	0
dfd5d8a4fcbdd3ba426a4e8881d8c898	59301	1	1	1
93a3baa64323a38d2c84859e41ae69d4	59301	1	1	0
8d28ea266a1ceea9a98ab597a9d1e9d6	59346	1	0	0
0a1bda15d09f344bb8cbe39205847825	59346	1	0	0
28e0f015bf15f5db20fd2813e4113e8f	59346	1	1	1
46c8458606c5464bdf34aae1d1d56c53	59346	1	0	0
c30e167d65a5db91643c8b99f6c9aac8	59346	1	0	0
7f85bd83229f6213e28d44ba618608a2	59346	1	0	0
c277e7d947c89527f11df11b1bdca4c2	59346	1	1	0
1683afcaf06dd0fdd9aae9a67098b277	59346	1	0	0
87fd4b359f583d19d4b1c18e946f87e8	59346	1	0	0
4f590f1719b1150f648b08d0237bd2e9	59346	1	0	0
7abb875a7b2f03f3dd642d1593467b9f	59346	1	0	0
1b329f9103be730f22991fd73ed2e120	59346	1	0	0
a54d81cc4353a139e4af29ff566d3975	59346	1	0	0
ed889d7a063ed0b6f8a017f85f91af96	59346	1	1	0
7c4142f6b9ffdc2c911080a024459e61	59370	1	1	0
0825c7eddef9933676445043879cb949	59370	1	0	0
4bde2781fbec5ff297cfeedcc7f39061	59370	1	1	0
85d114b0a7156dcf7777bb341b9261c9	59370	1	1	0
430181b513ad06b05617fb5b9186cbd5	59370	1	1	0
7756a394b8c4cb161638d93e19c6e9b9	59370	1	1	0
3abbc254e7ca156aa5b8a3a12bfae15c	59370	1	1	0
f50cf53be40b06396f31a0ca77f75ed4	59370	1	1	0
e67e7d12e4307d5a3c6b14d469657b04	59370	1	1	0
e0ff6b62ff8e9fb382b5544f4eca1209	59370	1	1	0
54dae7d69a0555886cb66766a979cefb	59370	1	1	0
cadb54c0861d87ac7d2193c38105ed75	59370	1	0	0
6678c6990288bed2ebecd0b73e539410	59370	1	1	0
8e932502f1f9441fb76faf0dfe949d2b	59370	1	1	0
79f9356109c15d4c7b79457bd82e55f7	59370	1	1	0
9776e9071700f58d74993efa2ec72107	59370	1	1	0
3937c04c2f6acb2fa8204976ec319371	59370	1	1	0
360544422c8c7c903abdf01c434b7434	59370	1	1	0
7be1b8caba2743b7fcda73e71866dd77	59370	1	1	0
9e7cc26fc80f515cc28f8524f66ba495	59370	1	1	0
dcaa2fd007a1c82a3a9712643315544f	59370	1	1	0
e72b80ae0ca6868aeba7099ba5307b06	59370	1	1	0
1dfda12cfd2bb2fa4bbeeb6c0ab5deb1	59370	1	1	0
b8fe3bfe595e15ea41cdfcc8c9f4b62c	59370	1	1	0
c875341771984234be1960d7ca111383	59370	1	1	1
9fe7d66af651433859bb9b5e5e275d40	59370	1	1	0
fe61198784956f49273572a527198408	59370	1	1	0
692837fbae7ace6fdaa9f2050d7b7e62	59370	1	1	0
62a93d658d27eb9432aefe27502c1565	59370	1	1	0
d2c3cce4943107789dbbf0a0a9ac5472	59370	1	1	0
e49f440f62a73417e9ab354dd08e109f	59370	1	1	0
4cbc33045b3afbf92d53a0b93858b8c2	59420	1	1	1
38d1544e8f14bb9d10ecc46cb1358aad	59420	1	1	0
fdd031413e1f5892cf9be756869a6269	59420	1	1	0
b38b17bc4cadab23f5f5d3a25bdc8f89	59420	1	1	0
5cb30532b1cf2d135f792a349c28a618	59420	1	1	0
5175c732d64e8ddbdedcea62341a62ac	59420	1	1	0
6639292ddda085d4874c85862c5f92be	59420	1	1	0
390bdc9227594e56dbc0ae7c93830606	59420	1	1	0
5dfa64eda62083ae70a031a7b7a83605	59420	1	1	0
60da71e5f0abe19449224ef1a477ec6c	59420	1	1	0
2ab66ab5e4151a4049b4dc9393cef28b	59420	1	1	0
d57de5bfd41a71c09ce30061363bd6b0	59420	1	1	0
793f1bb0fb2cf3f8f7a99c8bbedfcaae	59420	1	1	0
669894cdcd006df96116c3ca4f8c2b2e	59420	1	1	0
bbab8a55c572e576e90bd3e8e3f03f74	59420	1	1	0
dd4628085b7905fc3ce34fd25c61ddce	59420	1	1	0
e960392568e87bef5f537034172d8d76	59420	1	1	0
c57c6bcd803c709ecc9986d697c839e7	59420	1	1	0
33c36522d7cbe2a4376b977c56f99b1f	59451	1	0	0
39da46abeff13e77cbccd8412b57aaff	59451	1	0	0
0cae5496f76b150f2095d69f1e6708b0	59451	1	1	1
0d80f51347d452dab1a671ab3dcf518a	59451	1	0	0
ad39d396bb6df5d89ed2500da5da272e	59451	1	0	0
70fe28e2dd68d228255f9fb37c5ae67b	59451	1	0	0
111879b913e076f3150b25d3d0af9335	59451	1	0	0
a9c4555d77722332f00388ccd08fa96a	59451	1	0	0
1df2b3a4826eccce81d4aa92b2ada154	59451	1	0	0
5aa56ab40a68a8ffb6617f81e8d83932	59451	1	0	0
81c8507e97d27610c433053190b92b0f	59509	1	0	0
ae2938a97f66af2697044b6aaa67162c	59509	1	1	0
c110c3e28e6f09b1bd9de7a63b31d8e8	59509	1	1	0
0472f7454032adbb649d6dbedca6f6d5	59509	1	1	0
b7bed11e29be0bb0ba6e10f0af71c981	59509	1	1	0
be7c26ed53bcef9a2cbea435ce40e753	59509	1	1	0
981b67e3e9df50f22b094ab9955356dd	59509	1	1	0
285c11ce2e5464d27f74d2f8921eea3e	59509	1	1	0
88d26303c3cf3186369bf50dc71e3702	59509	1	0	0
b37b25b3cc623b24247f8318827445c9	59509	1	1	0
f03af2de4d2504ef7511051b88f792bb	59509	1	1	0
3e1b8ee17895fbfa37ccff19cf3d2d9b	59509	1	0	0
736028762f4a6a91047c3bb3194c0633	59509	1	0	0
9256371fb2cd2cf1d482badcebc43877	59509	1	1	0
24b097ae8bcaed067a189f8912d46d70	59509	1	1	0
f93c3fcc36274b87ea0d07d2183ed29c	59509	1	1	1
873ad5fb95c6cf4088a5af442002b90f	59509	1	1	0
7ff9657b34d01a5d4b3acaff9a18383a	59509	1	1	0
e70453318ed56bf682075f4591eb8f6a	59509	1	0	0
28455a49012ea9d847ab39d08e86d71b	59509	1	1	0
dac28299ef6d856326f22b73c95c343f	59509	1	1	0
93f6276a107f6bf07684d8e4c7db8a72	59509	1	1	0
71fac94d0ab4f83ddb5b58735024a17c	59509	1	1	0
5e2a69772282f688ac06c57453ae9911	59509	1	1	0
e49f16bc0793af6c8fc1f669013f6481	59509	1	1	0
620a01ea224fb1730cf6ca23f0964c64	59509	1	1	0
545821fa84fc2933899705f23e705f69	59509	1	0	0
cbb6e61a459e77fde1c651153de1add2	59509	1	1	0
